;	V3 text file written for MicroBrightField products.
                      (  -50.20    44.38    -3.31     0.07)  ; 5
                      (  -47.40    43.81    -3.31     0.07)  ; 6
                      (  -51.60    49.38    -3.69     0.07)  ; 7
                      (  -51.73    52.67    -4.75     0.07)  ; 8
                      (  -52.49    56.92    -5.94     0.07)  ; 9
                      (  -52.75    60.40    -5.94     0.07)  ; 10
                      (  -52.43    64.63    -5.56     0.07)  ; 11
                      (  -52.70    71.48    -9.63     0.07)  ; 12
                      (  -52.85    74.54   -10.75     0.07)  ; 13
                      (  -54.11    77.77   -12.31     0.07)  ; 14
                      (  -52.27    80.10   -13.00     0.07)  ; 15
                      (  -52.00    84.34   -14.94     0.07)  ; 16
                      (  -53.04    87.92   -15.50     0.07)  ; 17
                      (  -54.48    89.14   -15.56     0.07)  ; 18
                      (  -58.64    89.69   -16.94     0.07)  ; 19
                      (  -63.18    91.72   -16.94     0.07)  ; 20
                      (  -68.24    93.78   -18.06     0.07)  ; 21
                      (  -71.88    97.08   -18.81     0.07)  ; 22
                      (  -77.95   102.58   -18.81     0.07)  ; 23
                      (  -79.18   104.15   -19.19     0.07)  ; 24
                      (  -83.01   107.04   -19.88     0.07)  ; 25
                      (  -85.46   108.95   -19.94     0.07)  ; 26
                      (  -91.67   113.73   -19.94     0.07)  ; 27
                      (  -94.34   115.02   -19.94     0.07)  ; 28
                      (  -99.03   118.91   -19.56     0.07)  ; 29
                      ( -103.87   122.21   -20.13     0.07)  ; 30
                      ( -106.16   123.45   -20.44     0.07)  ; 31
                      ( -110.65   128.06   -20.63     0.07)  ; 32
                      ( -114.74   131.71   -20.94     0.07)  ; 33
                      ( -117.95   133.49   -21.00     0.07)  ; 34
                      ( -120.05   134.33   -21.00     0.07)  ; 35
                      ( -123.62   137.06   -20.13     0.07)  ; 36
                      ( -129.24   140.70   -22.38     0.07)  ; 37
                      ( -131.98   142.28   -22.50     0.07)  ; 38
                      ( -138.18   146.15   -22.50     0.07)  ; 39
                      ( -142.07   149.55   -22.50     0.07)  ; 40
                      ( -145.09   152.80   -22.63     0.07)  ; 41
                      ( -146.74   154.87   -22.94     0.07)  ; 42
                      ( -148.02   158.77   -23.75     0.07)  ; 43
                      ( -150.59   161.92   -24.38     0.07)  ; 44
                      (  -51.65    88.95   -16.69     0.07)  ; 45
                      (  -47.02    92.58   -20.31     0.07)  ; 46
                      (  -42.92    95.64   -23.31     0.07)  ; 47
                      (  -40.72    99.28   -24.81     0.07)  ; 48
                      (  -38.81   104.62   -25.00     0.07)  ; 49
                      (  -37.19   109.69   -24.31     0.07)  ; 50
                      (  -34.18   116.78   -24.31     0.07)  ; 51
                      (  -34.16   120.39   -24.63     0.07)  ; 52
                      (  -33.12   124.72   -23.38     0.07)  ; 53
                      (  -32.43   127.46   -26.69     0.07)  ; 54
                      (  -32.21   131.13   -26.81     0.07)  ; 55
                      (  -32.34   134.11   -26.81     0.07)  ; 56
                      (  -30.50   136.58   -26.75     0.07)  ; 57
                      (  -30.72   139.01   -26.75     0.07)  ; 58
                      (  -28.18   140.09   -26.75     0.07)  ; 59
                      (  -28.53   142.42   -26.75     0.07)  ; 60
                      (  -27.15   145.40   -25.19     0.07)  ; 61
                      (  -26.39   149.65   -24.31     0.07)  ; 62
                      (  -25.94   157.61   -24.94     0.07)  ; 63
                      (  -26.06   161.72   -25.56     0.07)  ; 64
                      (  -26.17   166.43   -25.75     0.07)  ; 65
                      (  -25.30   170.27   -26.88     0.07)  ; 66
                      (  -25.59   173.54   -26.88     0.07)  ; 67
                      (  -26.64   177.42   -26.94     0.07)  ; 68
                      (  -27.40   179.56   -25.50     0.07)  ; 69
                      (  -23.27   180.98   -25.00     0.07)  ; 70
                      (  -21.64   184.17   -24.75     0.07)  ; 71
                      (  -19.36   190.24   -24.38     0.07)  ; 72
                      (  -17.70   195.77   -24.38     0.07)  ; 73
                      (  -16.14   198.95   -24.31     0.07)  ; 74
                      (  -11.87   204.08   -23.06     0.07)  ; 75
                      (  -11.47   208.25   -23.75     0.07)  ; 76
                      (  -11.34   214.62   -23.75     0.07)  ; 77
                      (  -11.19   217.37   -24.31     0.07)  ; 78
                      (  -11.53   219.92   -24.44     0.07)  ; 79
                      (  -10.73   225.24   -25.13     0.07)  ; 80
                      (  -10.05   230.46   -25.81     0.07)  ; 81
                      (   -9.41   235.22   -25.81     0.07)  ; 82
                      (   -8.39   237.81   -25.81     0.07)  ; 83
                      (   -7.73   242.49   -25.81     0.07)  ; 84
                      (   -7.66   245.17   -25.75     0.07)  ; 85
                      (   -7.64   250.60   -26.88     0.07)  ; 86
                      (  -32.23   142.41   -26.81     0.07)  ; 87
                      (  -33.27   145.09   -27.00     0.07)  ; 88
                      (  -32.94   149.54   -26.00     0.07)  ; 89
                      (  -32.15   156.45   -27.81     0.07)  ; 90
                      (  -32.92   151.89   -25.50     0.07)  ; 91
                      (  -34.10   158.75   -30.25     0.07)  ; 92
                      (  -34.89   161.64   -32.75     0.07)  ; 93
                      (  -37.18   167.78   -34.81     0.07)  ; 94
                      (  -37.63   174.45   -35.06     0.07)  ; 95
                      (  -39.71    91.75   -24.00     0.07)  ; 96
                      (  -51.90    43.21    -1.69     0.07)  ; 97
                      (  -55.42    43.91    -2.94     0.07)  ; 98
                      (  -58.60    43.57    -3.69     0.07)  ; 99
                      (  -62.96    40.98    -4.56     0.07)  ; 100
                      (  -65.51    40.87    -5.19     0.07)  ; 101
                      (  -67.92    39.58    -6.75     0.07)  ; 102
                      (  -71.00    39.12    -5.13     0.07)  ; 103
                      (  -74.63    37.84    -4.44     0.07)  ; 104
                      (  -75.20    35.58    -2.38     0.07)  ; 105
                      (  -78.14    39.15    -1.94     0.07)  ; 106
                      (  -80.46    40.23    -1.81     0.07)  ; 107
                      (  -83.96    42.67    -1.88     0.07)  ; 108
                      (  -88.07    42.70    -1.81     0.07)  ; 109
                      (  -90.78    42.93    -2.06     0.07)  ; 110
                      (  -92.73    42.82    -2.06     0.07)  ; 111
                      (  -94.57    41.99    -2.06     0.07)  ; 112
                      (  -96.24    41.94    -2.13     0.07)  ; 113
                      ( -100.31    40.63    -1.63     0.07)  ; 114
                      ( -102.47    40.77    -1.88     0.07)  ; 115
                      ( -104.54    39.95    -1.56     0.07)  ; 116
                      ( -106.45    35.31    -1.44     0.07)  ; 117
                      ( -105.78    31.40    -0.31     0.07)  ; 118
                      ( -106.22    27.68    -0.06     0.07)  ; 119
                      ( -106.50    24.82     0.19     0.07)  ; 120
                      ( -107.04    21.82     0.19     0.07)  ; 121
                      ( -108.66    18.56    -0.44     0.07)  ; 122
                      ( -108.25    16.03    -0.13     0.07)  ; 123
                      ( -107.21    12.74     1.38     0.07)  ; 124
                      ( -108.92    11.41     1.44     0.07)  ; 125
                      ( -110.16     8.77     2.81     0.07)  ; 126
                      ( -111.56     6.46     4.06     0.07)  ; 127
                      ( -112.71     4.06     4.25     0.07)  ; 128
                      ( -113.62     0.95     5.69     0.07)  ; 129
                      ( -113.42    -1.64     5.69     0.07)  ; 130
                      ( -114.27    -4.03     5.69     0.07)  ; 131
                      ( -115.53    -6.31     6.63     0.07)  ; 132
                      ( -115.98    -9.06     6.25     0.07)  ; 133
                      ( -116.92   -11.09     6.13     0.07)  ; 134
                      ( -118.89   -14.45     5.69     0.07)  ; 135
