;	V3 text file written for MicroBrightField products.
      (  850.75   -84.61   -17.90     0.69)  ; 29
      (  850.01   -83.79   -19.07     0.69)  ; 30
      (  849.66   -85.26   -20.40     0.69)  ; 31
      (  850.40   -86.07   -22.02     0.69)  ; 32
      (  848.87   -83.87   -23.00     0.69)  ; 33
      (  847.74   -84.24   -23.98     0.69)  ; 34
      (  847.15   -85.72   -24.72     0.69)  ; 35
      (  846.31   -86.65   -25.90     0.69)  ; 36
      (  844.43   -86.21   -27.12     0.69)  ; 37
      (  842.07   -85.22   -27.53     0.69)  ; 38
      (  840.73   -85.88   -28.25     0.69)  ; 39
      (  838.96   -86.87   -28.88     0.69)  ; 40
      (  837.19   -87.85   -30.00     0.69)  ; 41
      (  834.44   -88.05   -30.73     0.69)  ; 42
      (  830.74   -87.73   -31.42     0.69)  ; 43
      (  830.72   -87.44   -31.42     0.69)  ; 44
      (  825.88   -87.21   -31.98     0.69)  ; 45
      (  821.90   -86.34   -32.70     0.69)  ; 46
      (  818.43   -86.00   -32.88     0.69)  ; 47
      (  816.78   -85.25   -33.27     0.69)  ; 48
      (  816.78   -85.25   -33.30     0.69)  ; 49
      (  814.40   -84.27   -34.00     0.69)  ; 50
      (  812.58   -84.39   -34.52     0.69)  ; 51
      (  810.65   -83.09   -35.13     0.69)  ; 52
      (  808.57   -82.95   -35.63     0.69)  ; 53
      (  805.32   -82.59   -35.97     0.69)  ; 54
      (  802.77   -82.20   -36.17     0.69)  ; 55
      (  800.17   -81.23   -36.75     0.69)  ; 56
      (  797.97   -79.37   -37.65     0.69)  ; 57
      (  796.80   -79.16   -38.50     0.69)  ; 58
      (  795.19   -78.98   -40.07     0.69)  ; 59
      (  794.04   -79.06   -41.90     0.69)  ; 60
      (  792.93   -79.72   -43.13     0.69)  ; 61
      (  792.91   -79.43   -43.13     0.69)  ; 62
      (  790.11   -78.77   -43.53     0.69)  ; 63
      (  790.11   -78.77   -43.55     0.69)  ; 64
      (  788.57   -79.16   -43.55     0.69)  ; 65
      (  785.18   -79.97   -44.20     0.69)  ; 66
      (  785.18   -79.97   -44.17     0.69)  ; 67
      (  781.75   -80.21   -44.32     0.69)  ; 68
      (  779.24   -80.39   -45.00     0.69)  ; 69
      (  777.92   -81.34   -45.70     0.69)  ; 70
      (  775.41   -81.52   -46.38     0.69)  ; 71
      (  773.46   -79.93   -46.93     0.69)  ; 72
      (  771.42   -80.36   -47.50     0.69)  ; 73
      (  767.90   -79.46   -48.15     0.69)  ; 74
      (  764.89   -79.09   -48.45     0.69)  ; 75
      (  763.20   -78.05   -49.13     0.69)  ; 76
      (  763.20   -78.05   -49.10     0.69)  ; 77
      (  761.13   -77.92   -49.55     0.69)  ; 78
      (  759.23   -77.18   -50.05     0.69)  ; 79
      (  756.58   -75.35   -50.42     0.69)  ; 80
      (  754.23   -74.65   -51.03     0.69)  ; 81
      (  753.07   -74.44   -51.93     0.69)  ; 82
      (  750.45   -73.19   -52.70     0.69)  ; 83
      (  748.38   -69.88   -53.15     0.69)  ; 84
      (  746.62   -67.69   -53.92     0.69)  ; 85
      (  744.40   -65.54   -55.15     0.69)  ; 86
      (  744.28   -63.83   -56.03     0.69)  ; 87
      (  742.41   -63.38   -57.63     0.69)  ; 88
      (  742.41   -63.38   -57.60     0.69)  ; 89
      (  741.89   -62.55   -59.20     0.69)  ; 90
      (  740.64   -61.19   -60.30     0.69)  ; 91
      (  740.52   -59.48   -62.13     0.69)  ; 92
      (  740.15   -57.49   -63.47     0.69)  ; 93
      (  740.15   -57.49   -63.42     0.69)  ; 94
      (  738.84   -54.99   -65.52     0.46)  ; 95
      (  738.61   -55.00   -65.65     0.46)  ; 96
      (  736.77   -55.13   -66.82     0.46)  ; 97
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Dendrite)
  (  922.53   -69.59    14.38     1.61)  ; Root
  (  922.26   -69.03    14.38     1.61)  ; 1, R
  (  923.75   -70.65    15.92     1.61)  ; 2
  (  923.62   -72.11    16.90     1.61)  ; 3
  (  921.83   -72.81    16.90     1.61)  ; 4
  (
    (  923.80   -74.69    15.12     1.38)  ; 1, R-1
    (  923.80   -74.69    15.10     1.38)  ; 2
    (  925.53   -76.29    15.07     1.38)  ; 3
    (  925.00   -78.64    15.82     1.38)  ; 4
    (  923.95   -80.15    16.30     1.38)  ; 5
    (  921.29   -81.49    16.30     1.38)  ; 6
    (  920.04   -83.30    16.30     0.92)  ; 7
    (  921.05   -84.68    17.40     0.92)  ; 8
    (  923.57   -84.50    18.70     0.92)  ; 9
    (  925.19   -84.67    20.75     1.15)  ; 10
    (  927.11   -85.69    21.90     1.15)  ; 11
    (  928.69   -88.74    22.67     1.15)  ; 12
    (  928.69   -88.74    22.65     1.15)  ; 13
    (  929.83   -91.84    22.70     1.15)  ; 14
    (  932.32   -94.55    22.70     1.15)  ; 15
    (  935.27   -97.22    22.70     1.15)  ; 16
    (  938.73  -100.72    23.60     1.15)  ; 17
    (  941.68  -103.39    24.48     1.15)  ; 18
    (  945.18  -107.47    25.73     1.15)  ; 19
    (  947.93  -110.74    26.70     1.15)  ; 20
    (
      (  948.24  -111.87    26.70     1.15)  ; 1, R-1-1
      (  949.61  -114.94    26.70     1.15)  ; 2
      (  952.06  -117.07    25.50     1.15)  ; 3
      (  955.02  -120.03    25.50     1.15)  ; 4
       Normal
    |
      (  950.39  -112.87    26.70     1.15)  ; 1, R-1-2
      (  951.11  -113.39    26.70     1.15)  ; 2
      (  952.83  -115.00    26.70     1.15)  ; 3
      (  956.06  -115.06    26.70     1.15)  ; 4
       Normal
    )  ;  End of split
  |
    (  920.34   -71.18    16.90     1.15)  ; 1, R-2
    (  919.80   -70.07    16.90     1.15)  ; 2
    (  919.26   -68.95    20.75     1.15)  ; 3
    (  919.26   -68.95    20.73     1.15)  ; 4
    (  918.92   -67.25    23.20     1.15)  ; 5
    (  921.05   -68.26    23.75     1.15)  ; 6
    (  924.13   -69.48    24.05     1.15)  ; 7
    (  924.13   -69.48    24.02     1.15)  ; 8
    (  925.48   -69.10    25.70     1.15)  ; 9
    (  925.26   -69.12    25.70     1.15)  ; 10
    (  927.31   -68.97    27.57     1.15)  ; 11
    (  929.04   -70.58    27.83     1.15)  ; 12
    (  929.58   -71.69    27.83     0.92)  ; 13
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color RGB (128, 255, 128))
  (Dendrite)
  (  918.90   -63.49   -10.57     1.61)  ; Root
  (  918.90   -63.49   -10.57     1.61)  ; 1, R
  (  917.32   -63.89   -13.55     1.61)  ; 2
  (  916.94   -65.07   -16.22     1.61)  ; 3
  (  917.29   -66.77   -17.85     1.61)  ; 4
  (  918.30   -68.14   -18.70     1.61)  ; 5
  (  919.76   -69.19   -16.90     1.61)  ; 6
  (  919.76   -69.19   -16.98     1.61)  ; 7
  (  922.08   -69.60   -18.55     1.61)  ; 8
  (  922.08   -69.60   -18.63     1.61)  ; 9
  (  922.69   -68.40   -20.85     1.61)  ; 10
  (  921.94   -67.59   -23.60     1.61)  ; 11
  (
    (  922.30   -66.13   -24.65     1.38)  ; 1, R-1
    (  918.64   -66.39   -25.80     1.38)  ; 2
    (  917.54   -67.04   -27.83     1.38)  ; 3
    (
      (  915.36   -65.47   -27.83     1.15)  ; 1, R-1-1
      (  913.28   -65.32   -27.60     1.15)  ; 2
      (  913.28   -65.32   -27.75     1.15)  ; 3
      (  911.70   -65.72   -29.55     1.15)  ; 4
      (  911.70   -65.72   -29.60     1.15)  ; 5
      (  912.48   -67.10   -30.87     1.15)  ; 6
      (  912.84   -65.64   -34.17     1.15)  ; 7
      (  912.84   -65.64   -34.15     1.15)  ; 8
      (  910.92   -67.79   -36.55     1.15)  ; 9
      (  910.92   -67.79   -36.58     1.15)  ; 10
      (  909.92   -69.88   -37.20     1.15)  ; 11
      (  907.34   -69.20   -38.00     1.15)  ; 12
      (  906.48   -66.66   -39.22     1.15)  ; 13
      (  906.48   -66.66   -39.20     1.15)  ; 14
      (  906.11   -64.67   -40.95     1.15)  ; 15
      (  907.15   -63.15   -42.28     1.15)  ; 16
      (  907.39   -63.43   -45.17     1.15)  ; 17
      (  905.67   -64.99   -45.22     1.15)  ; 18
      (  905.67   -64.99   -45.25     1.15)  ; 19
      (  905.12   -67.05   -46.95     1.15)  ; 20
      (  905.12   -67.05   -46.97     1.15)  ; 21
      (
        (  902.92   -66.93   -48.40     0.92)  ; 1, R-1-1-1
        (  902.92   -66.93   -48.45     0.92)  ; 2
        (  902.82   -65.49   -49.55     0.92)  ; 3
        (  904.11   -64.25   -52.00     0.92)  ; 4
        (  902.47   -63.79   -55.85     0.92)  ; 5
        (  899.82   -65.41   -58.20     0.92)  ; 6
        (  897.33   -65.88   -60.10     0.92)  ; 7
        (  896.54   -64.49   -62.55     0.92)  ; 8
        (  895.58   -63.98   -64.55     0.92)  ; 9
        (  894.27   -64.94   -66.05     0.69)  ; 10
        (  893.89   -66.12   -67.95     0.69)  ; 11
        (  892.85   -67.63   -69.65     0.69)  ; 12
        (  892.68   -68.51   -72.30     0.69)  ; 13
        (  893.97   -67.26   -77.35     0.69)  ; 14
        (  895.19   -64.87   -79.85     0.69)  ; 15
        (  896.00   -63.38   -81.98     0.69)  ; 16
        (  896.00   -63.38   -82.02     0.69)  ; 17
        (  897.58   -62.98   -85.13     0.69)  ; 18
        (  898.90   -62.03   -87.72     0.69)  ; 19
        (  898.51   -59.75   -88.93     0.69)  ; 20
        (  897.72   -58.36   -90.33     0.69)  ; 21
        (  897.81   -56.34   -91.85     0.69)  ; 22
        (  895.92   -55.61   -94.03     0.69)  ; 23
        (  895.92   -55.61   -94.05     0.69)  ; 24
        (  894.54   -55.71   -96.45     0.69)  ; 25
        (  892.95   -55.82   -98.77     0.69)  ; 26
        (  893.46   -56.64  -101.25     0.69)  ; 27
        (  893.98   -57.47  -104.65     0.69)  ; 28
        (  895.98   -56.47  -107.13     0.69)  ; 29
        (  896.81   -55.26  -110.02     0.69)  ; 30
        (  896.73   -54.11  -113.27     0.69)  ; 31
        (  895.51   -53.04  -115.00     0.69)  ; 32
        (  895.14   -51.05  -115.45     0.69)  ; 33
        (  895.98   -49.84  -117.97     0.69)  ; 34
        (  898.20   -48.82  -120.85     0.69)  ; 35
        (  899.84   -49.28  -123.95     0.69)  ; 36
        (  899.84   -49.28  -123.97     0.69)  ; 37
         Normal
      |
        (  903.39   -65.43   -49.05     0.92)  ; 1, R-1-1-2
        (  903.02   -63.16   -51.32     0.92)  ; 2
        (  904.76   -61.89   -53.92     0.92)  ; 3
        (  904.76   -61.89   -53.90     0.92)  ; 4
        (  904.26   -61.34   -57.30     0.92)  ; 5
        (  904.49   -61.33   -57.30     0.92)  ; 6
        (  902.48   -62.05   -60.05     0.92)  ; 7
        (  902.71   -62.03   -60.05     0.92)  ; 8
        (  900.91   -62.73   -62.10     0.92)  ; 9
        (  899.33   -63.13   -63.60     0.92)  ; 10
        (  899.33   -63.13   -63.67     0.92)  ; 11
        (  897.73   -63.24   -65.03     0.92)  ; 12
        (  897.73   -63.24   -65.00     0.92)  ; 13
        (  897.23   -62.70   -66.40     0.92)  ; 14
        (  897.17   -61.84   -68.50     0.92)  ; 15
        (  896.25   -61.90   -69.85     0.92)  ; 16
        (  896.25   -61.90   -69.82     0.92)  ; 17
        (  894.94   -62.85   -71.20     0.92)  ; 18
        (  895.07   -64.58   -72.75     0.92)  ; 19
        (  893.50   -65.26   -74.53     0.92)  ; 20
        (  892.85   -65.89   -76.52     0.92)  ; 21
        (  892.85   -65.89   -76.50     0.92)  ; 22
        (  893.37   -66.71   -79.15     0.92)  ; 23
        (  893.37   -66.71   -79.18     0.92)  ; 24
         Normal
      |
        (  905.70   -68.73   -49.32     0.92)  ; 1, R-1-1-3
        (  907.34   -69.20   -50.70     0.92)  ; 2
        (  907.34   -69.20   -50.72     0.92)  ; 3
        (  908.54   -69.97   -52.60     0.92)  ; 4
        (  906.88   -70.97   -50.70     0.92)  ; 5
        (
          (  905.19   -69.94   -55.40     0.69)  ; 1, R-1-1-3-1
          (  904.08   -70.31   -59.10     0.69)  ; 2
          (  904.08   -70.31   -59.20     0.69)  ; 3
          (  902.05   -71.02   -62.20     0.69)  ; 4
          (  902.05   -71.02   -62.25     0.69)  ; 5
          (  901.90   -72.18   -65.32     0.69)  ; 6
          (  898.78   -73.55   -67.57     0.69)  ; 7
          (  896.18   -75.75   -69.27     0.69)  ; 8
          (  894.37   -76.17   -71.43     0.69)  ; 9
          (  892.10   -76.62   -71.95     0.69)  ; 10
          (  892.10   -76.62   -72.20     0.69)  ; 11
          (  890.58   -77.88   -73.63     0.69)  ; 12
          (  887.38   -78.10   -74.25     0.69)  ; 13
          (  885.37   -79.10   -75.70     0.69)  ; 14
          (  885.37   -79.10   -75.72     0.69)  ; 15
          (  884.03   -79.49   -78.93     0.69)  ; 16
          (  884.03   -79.49   -78.90     0.69)  ; 17
          (  881.75   -79.93   -80.07     0.69)  ; 18
          (  879.66   -79.50   -82.25     0.69)  ; 19
          (  877.34   -79.37   -83.90     0.69)  ; 20
          (  874.64   -80.14   -85.65     0.69)  ; 21
          (  871.63   -79.77   -85.90     0.23)  ; 22
          (  868.86   -79.68   -86.03     0.23)  ; 23
          (  868.86   -79.68   -86.15     0.23)  ; 24
          (  865.18   -79.65   -87.35     0.23)  ; 25
          (  865.18   -79.65   -87.45     0.23)  ; 26
          (  862.50   -80.70   -87.45     0.23)  ; 27
          (  860.99   -82.24   -87.80     0.23)  ; 28
          (  860.99   -82.24   -87.87     0.23)  ; 29
           Normal
        |
          (  908.62   -71.12   -53.60     0.92)  ; 1, R-1-1-3-2
          (  908.48   -72.28   -54.83     0.92)  ; 2
          (  908.46   -71.99   -54.83     0.92)  ; 3
          (  907.85   -73.19   -57.05     0.92)  ; 4
          (  907.85   -73.19   -57.08     0.92)  ; 5
          (  909.07   -74.26   -58.22     0.92)  ; 6
          (  909.07   -74.26   -58.25     0.92)  ; 7
          (  908.49   -75.74   -59.13     0.92)  ; 8
          (  908.32   -76.62   -60.57     0.92)  ; 9
          (  910.00   -77.65   -61.72     0.92)  ; 10
          (  910.00   -77.65   -61.75     0.92)  ; 11
          (  911.23   -78.72   -63.33     0.92)  ; 12
          (  911.23   -78.72   -63.35     0.92)  ; 13
          (  911.12   -80.45   -64.42     0.92)  ; 14
          (  910.89   -80.47   -64.42     0.92)  ; 15
          (  911.76   -79.83   -66.95     0.92)  ; 16
          (  911.76   -79.83   -66.97     0.92)  ; 17
          (  912.55   -81.21   -68.13     0.92)  ; 18
          (  912.19   -82.68   -69.97     0.92)  ; 19
          (  912.10   -84.70   -71.13     0.92)  ; 20
          (  913.79   -85.74   -72.80     0.92)  ; 21
          (  916.26   -84.99   -74.57     0.92)  ; 22
          (  916.57   -86.12   -76.32     0.92)  ; 23
          (  914.85   -84.51   -78.60     0.92)  ; 24
          (  914.33   -86.85   -80.82     0.92)  ; 25
          (  914.70   -88.84   -79.72     0.92)  ; 26
          (  915.74   -90.78   -80.42     0.92)  ; 27
          (  915.74   -90.78   -80.50     0.92)  ; 28
          (  914.96   -92.57   -82.28     0.92)  ; 29
          (  916.17   -93.64   -84.00     0.92)  ; 30
          (  915.16   -95.43   -85.13     0.92)  ; 31
          (  915.16   -95.43   -85.10     0.92)  ; 32
          (  916.37   -96.50   -86.30     0.92)  ; 33
          (  916.37   -96.50   -86.27     0.92)  ; 34
          (  917.29   -96.44   -88.63     0.92)  ; 35
          (  917.29   -96.44   -88.65     0.92)  ; 36
          (  917.90   -95.24   -91.25     0.92)  ; 37
          (  917.90   -95.24   -91.22     0.92)  ; 38
          (  919.77   -95.69   -92.57     0.92)  ; 39
          (  921.37   -95.58   -92.60     0.92)  ; 40
          (  921.55   -98.15   -93.65     0.92)  ; 41
          (  921.55   -98.15   -93.67     0.92)  ; 42
          (  922.74   -98.65   -95.52     0.92)  ; 43
          (  924.00  -100.29   -96.90     0.92)  ; 44
          (  924.00  -100.29   -96.93     0.92)  ; 45
          (  924.33  -101.71   -99.22     0.92)  ; 46
          (  923.68  -102.33  -101.62     0.92)  ; 47
          (  923.68  -102.33  -101.65     0.92)  ; 48
          (  923.78  -103.76  -103.42     0.92)  ; 49
          (  923.78  -103.76  -103.45     0.92)  ; 50
          (  924.47  -103.72  -105.60     0.92)  ; 51
          (  924.45  -103.43  -105.63     0.92)  ; 52
          (  926.03  -103.02  -107.85     0.92)  ; 53
          (  926.28  -103.30  -107.85     0.92)  ; 54
          (  926.11  -104.17  -109.90     0.92)  ; 55
          (  926.69  -105.87  -111.65     0.92)  ; 56
          (  927.06  -107.85  -112.68     0.92)  ; 57
          (  928.45  -108.05  -112.72     0.92)  ; 58
          (  930.72  -107.60  -113.38     0.92)  ; 59
          (  931.07  -109.30  -113.38     0.92)  ; 60
          (  932.60  -111.50  -114.17     0.69)  ; 61
          (  934.16  -113.98  -114.30     0.69)  ; 62
          (  933.55  -115.18  -115.82     0.69)  ; 63
          (  932.73  -116.67  -116.88     0.69)  ; 64
          (  932.48  -116.41  -116.88     0.69)  ; 65
          (  932.10  -117.59  -118.63     0.69)  ; 66
          (  932.10  -117.59  -118.60     0.69)  ; 67
          (  933.12  -118.95  -119.67     0.69)  ; 68
          (  934.96  -118.82  -120.00     0.69)  ; 69
          (  934.96  -118.82  -120.02     0.69)  ; 70
          (  935.98  -120.48  -120.77     0.69)  ; 71
          (  936.83  -122.73  -121.40     0.69)  ; 72
          (  936.83  -122.73  -121.43     0.69)  ; 73
          (  938.60  -124.91  -121.43     0.69)  ; 74
          (  940.77  -126.48  -122.02     0.69)  ; 75
          (  942.88  -126.91  -123.32     0.69)  ; 76
          (  942.88  -126.91  -123.30     0.69)  ; 77
          (  942.31  -128.68  -124.57     0.69)  ; 78
