;	V3 text file written for MicroBrightField products.
                          (  283.47   662.72   -28.66     0.86)  ; 341
                          (  283.96   663.46   -28.66     0.86)  ; 342
                          (  284.20   664.44   -31.66     0.86)  ; 343
                                                    <(  285.80   662.96   -31.66     0.86)>  ; Spine
                          (  284.82   664.68   -31.66     0.86)  ; 344
                          (  284.82   665.30   -31.66     0.86)  ; 345
                          (  284.94   665.79   -31.66     0.86)  ; 346
                          (  285.68   666.40   -31.66     0.86)  ; 347
                          (  285.68   667.14   -31.66     0.86)  ; 348
                          (  285.93   667.63   -31.66     0.86)  ; 349
                          (  286.42   668.25   -31.66     0.86)  ; 350
                          (  286.91   669.11   -31.66     0.86)  ; 351
                          (  286.91   669.97   -31.66     0.86)  ; 352
                          (  287.16   670.21   -31.66     0.86)  ; 353
                           High
                        |
                          (   87.13   454.28   -11.26     0.86)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          (   86.15   455.14   -11.26     0.86)  ; 2
                          (   86.15   455.63   -11.26     0.86)  ; 3
                          (   86.15   456.12   -11.26     0.86)  ; 4
                                                    <(   85.04   456.61   -11.26     0.86)>  ; Spine
                          (   86.39   456.86   -11.26     0.86)  ; 5
                          (   86.64   457.72   -11.26     0.86)  ; 6
                          (   86.64   458.58   -11.26     0.86)  ; 7
                          (   86.89   458.82   -11.26     0.86)  ; 8
                          (   87.38   459.31   -11.26     0.86)  ; 9
                          (   87.38   460.17   -11.26     0.86)  ; 10
                          (   87.26   460.91   -11.26     0.86)  ; 11
                          (   86.64   461.52   -11.26     0.86)  ; 12
                          (   86.39   462.14   -11.26     0.86)  ; 13
                          (   86.15   462.88   -11.26     0.86)  ; 14
                          (   86.15   463.37   -11.26     0.86)  ; 15
                          (   86.39   464.35   -11.26     0.86)  ; 16
                          (   86.27   465.95   -13.33     0.86)  ; 17
                          (   86.76   466.68   -13.33     0.86)  ; 18
                          (   87.01   467.67   -13.33     0.86)  ; 19
                          (   87.38   468.40   -13.33     0.86)  ; 20
                          (   87.87   469.63   -13.33     0.86)  ; 21
                          (   88.36   470.25   -13.33     0.86)  ; 22
                          (   88.36   471.11   -13.33     0.86)  ; 23
                          (   87.62   471.97   -16.33     0.86)  ; 24
                          (   85.90   472.21   -16.33     0.86)  ; 25
                          (   85.66   472.58   -16.33     0.86)  ; 26
                          (   85.90   473.07   -16.33     0.86)  ; 27
                          (   85.90   473.56   -16.33     0.86)  ; 28
                          (   85.78   474.06   -16.33     0.86)  ; 29
                          (   86.39   474.67   -16.33     0.86)  ; 30
                          (   86.52   475.28   -16.33     0.86)  ; 31
                          (   86.52   475.90   -16.33     0.86)  ; 32
                          (   86.76   476.02   -16.33     0.86)  ; 33
                          (   86.89   476.88   -16.33     0.86)  ; 34
                          (   86.39   477.62   -16.33     0.86)  ; 35
                          (   86.39   478.35   -16.33     0.86)  ; 36
                          (   86.39   479.34   -16.33     0.86)  ; 37
                          (   86.39   480.44   -16.33     0.86)  ; 38
                          (   86.03   481.43   -16.33     0.86)  ; 39
                          (   85.53   482.53   -16.33     0.86)  ; 40
                          (   85.29   483.39   -16.33     0.86)  ; 41
                          (   85.29   483.88   -16.33     0.86)  ; 42
                          (   85.29   484.99   -16.33     0.86)  ; 43
                          (   85.17   485.97   -18.33     0.86)  ; 44
                          (   85.17   487.20   -18.33     0.86)  ; 45
                          (   85.29   488.18   -18.33     0.86)  ; 46
                          (   84.80   488.80   -18.33     0.86)  ; 47
                          (   84.43   489.17   -18.33     0.86)  ; 48
                          (   84.06   490.03   -18.33     0.86)  ; 49
                          (   83.69   490.89   -18.33     0.86)  ; 50
                          (   83.81   491.75   -18.33     0.86)  ; 51
                          (   83.94   492.73   -18.33     0.86)  ; 52
                          (   83.94   493.71   -18.33     0.86)  ; 53
                          (   83.69   494.82   -18.33     0.86)  ; 54
                                                    <(   82.58   494.57   -18.33     0.86)>  ; Spine
                          (   83.20   495.68   -18.33     0.86)  ; 55
                          (   82.34   496.66   -18.33     0.86)  ; 56
                          (   81.72   497.52   -18.33     0.86)  ; 57
                          (   81.72   498.26   -18.33     0.86)  ; 58
                          (   81.72   498.87   -18.33     0.86)  ; 59
                          (   81.72   499.36   -18.33     0.86)  ; 60
                          (   81.72   500.10   -18.33     0.86)  ; 61
                          (   81.72   501.33   -18.33     0.86)  ; 62
                                                    <(   83.32   501.33   -18.13     0.86)>  ; Spine
                          (   80.62   503.54   -18.13     0.86)  ; 63
                          (   79.96   505.18   -18.06     0.86)  ; 64
                          (   80.20   506.16   -18.06     0.86)  ; 65
                          (   80.20   507.02   -18.06     0.86)  ; 66
                          (   80.32   507.52   -18.06     0.86)  ; 67
                          (   80.57   507.64   -18.06     0.86)  ; 68
                                                    <(   81.43   507.02   -18.06     0.86)>  ; Spine
                          (   80.94   508.50   -18.06     0.86)  ; 69
                          (   80.94   509.48   -18.06     0.86)  ; 70
                          (   81.19   510.59   -18.06     0.86)  ; 71
                          (   81.19   511.20   -18.06     0.86)  ; 72
                          (   80.94   511.57   -18.06     0.86)  ; 73
                          (   80.32   512.18   -18.06     0.86)  ; 74
                          (   79.71   512.68   -18.06     0.86)  ; 75
                          (   79.09   513.41   -18.06     0.86)  ; 76
                          (   79.34   514.40   -18.06     0.86)  ; 77
                          (   79.34   515.13   -18.06     0.86)  ; 78
                          (   79.22   515.75   -18.06     0.86)  ; 79
                                                    <(   77.99   516.36   -18.06     0.86)>  ; Spine
                          (   79.46   516.61   -18.06     0.86)  ; 80
                          (   79.71   517.96   -18.06     0.86)  ; 81
                          (   79.71   518.94   -18.06     0.86)  ; 82
                          (   79.71   519.56   -18.06     0.86)  ; 83
                          (   79.71   520.05   -18.06     0.86)  ; 84
                          (   79.71   520.78   -18.06     0.86)  ; 85
                          (   79.71   521.64   -18.06     0.86)  ; 86
