;	V3 text file written for MicroBrightField products.
                              (  189.34  -210.97   522.13     0.15)  ; 260
                              (  190.06  -211.17   521.93     0.15)  ; 261
                              (  191.38  -211.74   522.30     0.15)  ; 262
                              (  192.55  -212.40   522.76     0.15)  ; 263
                              (  193.34  -212.48   523.93     0.15)  ; 264
                              (  194.10  -212.46   524.53     0.15)  ; 265
                              (  195.78  -213.24   525.19     0.15)  ; 266
                              (  196.23  -213.75   525.33     0.15)  ; 267
                              (  197.11  -213.88   525.63     0.15)  ; 268
                              (  197.69  -213.94   525.52     0.15)  ; 269
                              (  200.49  -214.48   525.82     0.15)  ; 270
                              (  201.88  -214.82   526.08     0.15)  ; 271
                              (  203.15  -215.48   526.43     0.15)  ; 272
                              (  204.42  -215.94   526.33     0.15)  ; 273
                              (  205.45  -216.49   526.62     0.15)  ; 274
                              (  206.06  -217.35   526.67     0.15)  ; 275
                              (  207.44  -217.17   526.91     0.15)  ; 276
                              (  208.97  -216.83   527.04     0.15)  ; 277
                              (  209.33  -216.62   527.00     0.15)  ; 278
                              (  210.78  -216.29   527.12     0.15)  ; 279
                              (  211.90  -216.91   527.43     0.15)  ; 280
                              (  213.90  -218.01   527.99     0.15)  ; 281
                              (  215.75  -218.73   528.24     0.15)  ; 282
                              (  216.14  -217.84   528.20     0.15)  ; 283
                              (  217.10  -217.70   527.93     0.15)  ; 284
                              (  217.89  -218.16   527.90     0.15)  ; 285
                              (  219.15  -218.13   527.52     0.15)  ; 286
                              (  220.86  -217.58   527.83     0.15)  ; 287
                              (  222.47  -218.11   528.02     0.15)  ; 288
                              (  223.44  -217.65   528.07     0.15)  ; 289
                              (  224.36  -217.33   528.17     0.15)  ; 290
                              (  225.29  -216.72   528.34     0.15)  ; 291
                              (  226.16  -216.71   528.57     0.15)  ; 292
                              (  227.14  -217.06   528.64     0.15)  ; 293
                              (  228.43  -216.89   528.86     0.15)  ; 294
                              (  229.07  -216.77   529.02     0.15)  ; 295
                              (  230.27  -217.30   529.22     0.15)  ; 296
                              (  231.31  -217.85   529.51     0.15)  ; 297
                              (  232.36  -218.02   529.73     0.15)  ; 298
                              (  233.05  -217.68   529.85     0.15)  ; 299
                              (  233.42  -217.31   529.93     0.15)  ; 300
                              (  234.02  -216.77   529.88     0.15)  ; 301
                              (
                                (  235.02  -217.26   530.16     0.15)  ; 1, R-2-2-2-2-2-2-1-1-2-1-1-2-1-1-1
                                (  236.32  -217.24   530.51     0.15)  ; 2
                                (  237.74  -217.42   530.83     0.15)  ; 3
                                (  238.88  -217.67   531.07     0.15)  ; 4
                                (  240.02  -217.76   531.25     0.15)  ; 5
                                (  240.59  -217.89   531.20     0.15)  ; 6
                                (  241.67  -217.32   531.42     0.15)  ; 7
                                (  242.53  -217.22   531.64     0.15)  ; 8
                                (  243.53  -217.63   531.92     0.15)  ; 9
                                (  244.29  -218.40   531.94     0.15)  ; 10
                                (  245.21  -219.04   532.14     0.15)  ; 11
                                (  246.71  -219.36   532.55     0.15)  ; 12
                                (  247.62  -219.19   532.79     0.15)  ; 13
                                (  248.30  -219.81   532.98     0.15)  ; 14
                                (  249.09  -220.15   533.46     0.15)  ; 15
                                (  249.89  -220.06   533.93     0.15)  ; 16
                                (  250.93  -219.62   534.39     0.15)  ; 17
                                (  252.45  -219.72   534.80     0.15)  ; 18
                                (  253.19  -219.43   534.99     0.15)  ; 19
                                (  254.99  -218.56   535.51     0.15)  ; 20
                                (  255.78  -218.94   535.73     0.15)  ; 21
                                (  256.64  -219.30   535.96     0.15)  ; 22
                                (  258.01  -219.34   536.39     0.15)  ; 23
                                (  259.16  -219.41   536.77     0.15)  ; 24
                                (  259.89  -219.05   536.96     0.15)  ; 25
                                (  260.45  -218.50   537.09     0.15)  ; 26
                                (  261.19  -218.59   537.29     0.15)  ; 27
                                (  262.51  -218.70   537.64     0.15)  ; 28
                                (  263.72  -218.56   537.96     0.15)  ; 29
                                (  264.49  -218.04   538.15     0.15)  ; 30
                                (  265.10  -217.79   538.31     0.15)  ; 31
                                (  266.30  -217.32   538.74     0.15)  ; 32
                                (  267.82  -216.96   539.14     0.15)  ; 33
                                (  268.56  -216.98   539.33     0.15)  ; 34
                                (  269.51  -217.02   539.59     0.15)  ; 35
                                (  270.70  -216.80   539.90     0.15)  ; 36
                                (  271.26  -216.69   540.04     0.15)  ; 37
                                (
                                  (  273.00  -215.96   540.88     0.15)  ; 1, R-2-2-2-2-2-2-1-1-2-1-1-2-1-1-1-1
                                  (  274.66  -215.64   541.38     0.15)  ; 2
                                  (  275.62  -215.63   541.50     0.15)  ; 3
                                  (  276.41  -215.73   541.26     0.15)  ; 4
                                  (  277.62  -215.92   540.94     0.15)  ; 5
                                  (  278.13  -215.84   540.95     0.15)  ; 6
                                  (  279.94  -215.76   540.83     0.15)  ; 7
                                  (  281.43  -215.94   541.11     0.15)  ; 8
                                  (  283.29  -215.11   541.19     0.15)  ; 9
                                  (  285.14  -215.01   541.42     0.15)  ; 10
                                  (  286.77  -214.19   541.71     0.15)  ; 11
                                  (  287.73  -213.86   541.96     0.15)  ; 12
                                  (  289.43  -214.22   542.22     0.15)  ; 13
                                  (  290.76  -214.20   542.45     0.15)  ; 14
                                  (  291.00  -213.23   542.03     0.15)  ; 15
                                  (  291.81  -212.85   542.24     0.15)  ; 16
                                  (  292.49  -213.10   542.43     0.15)  ; 17
                                  (  293.31  -213.17   542.65     0.15)  ; 18
                                  (  294.28  -213.35   542.91     0.15)  ; 19
                                  (  295.38  -213.89   543.22     0.15)  ; 20
                                  (  296.22  -214.18   543.45     0.15)  ; 21
