;	V3 text file written for MicroBrightField products.
                  (  -33.63  -192.04   -27.63     0.15)  ; 70
                  (  -36.03  -195.64   -26.69     0.15)  ; 71
                  (  -40.51  -205.17   -32.81     0.15)  ; 72
                  (  -44.49  -213.37   -35.56     0.15)  ; 73
                  (  -51.01  -218.23   -35.56     0.15)  ; 74
                  (  -55.72  -222.16   -36.50     0.15)  ; 75
                  (  -57.46  -224.34   -36.94     0.15)  ; 76
                  (  -61.33  -227.79   -38.56     0.15)  ; 77
                  (  -64.54  -232.67   -39.13     0.15)  ; 78
                  (  -68.47  -237.80   -40.81     0.15)  ; 79
                  (  -71.39  -241.59   -43.13     0.15)  ; 80
                  (  -73.48  -243.47   -43.38     0.15)  ; 81
                  (  -75.94  -248.10   -45.06     0.15)  ; 82
                  (  -80.09  -255.49   -48.00     0.15)  ; 83
                  (  -83.72  -261.38   -49.19     0.15)  ; 84
                  (  -85.27  -265.68   -49.19     0.15)  ; 85
                  (  -87.57  -270.96   -51.31     0.15)  ; 86
                  (  -90.84  -275.69   -52.81     0.15)  ; 87
                  (  -93.01  -283.26   -54.56     0.15)  ; 88
                  (  -94.44  -287.87   -54.75     0.15)  ; 89
                  (  -96.62  -291.56   -55.94     0.15)  ; 90
                  (  -95.76  -299.23   -57.44     0.15)  ; 91
                  ( -100.41  -309.34   -59.75     0.15)  ; 92
                  ( -103.42  -313.29   -60.06     0.15)  ; 93
                  ( -107.77  -317.66   -61.06     0.15)  ; 94
                  ( -107.89  -319.85   -61.69     0.15)  ; 95
                  ( -109.42  -325.12   -63.31     0.15)  ; 96
                  ( -113.06  -329.97   -63.44     0.15)  ; 97
                  ( -116.63  -332.96   -64.19     0.15)  ; 98
                  ( -118.77  -334.46   -64.75     0.15)  ; 99
                  ( -122.33  -338.96   -65.31     0.15)  ; 100
                  ( -125.19  -341.59   -66.88     0.15)  ; 101
                  ( -129.29  -346.57   -68.69     0.15)  ; 102
                  ( -133.08  -349.96   -66.69     0.15)  ; 103
                  ( -138.23  -352.47   -67.38     0.15)  ; 104
                  ( -143.07  -360.35   -67.38     0.15)  ; 105
                  ( -147.33  -362.35   -65.56     0.15)  ; 106
                  ( -149.45  -363.55   -65.50     0.15)  ; 107
                  ( -152.14  -365.53   -67.75     0.15)  ; 108
                  ( -157.29  -369.43   -66.13     0.15)  ; 109
                  ( -160.87  -373.05   -69.63     0.15)  ; 110
                  ( -163.32  -376.22   -70.69     0.15)  ; 111
                  ( -169.21  -382.94   -70.75     0.15)  ; 112
                  ( -172.08  -388.57   -70.63     0.15)  ; 113
                  ( -172.99  -390.35   -70.31     0.15)  ; 114
                  ( -176.39  -396.08   -76.56     0.15)  ; 115
                  ( -177.08  -397.87   -76.56     0.15)  ; 116
                  ( -178.16  -400.45   -78.06     0.15)  ; 117
                  ( -181.28  -404.97   -78.75     0.15)  ; 118
                  ( -184.11  -408.19   -78.44     0.15)  ; 119
                  ( -186.88  -414.71   -77.94     0.15)  ; 120
                  ( -187.76  -418.91   -77.69     0.15)  ; 121
                  ( -193.66  -424.53   -82.19     0.15)  ; 122
                  ( -198.76  -426.59   -84.69     0.15)  ; 123
                  ( -204.44  -428.06   -83.75     0.15)  ; 124
                  ( -208.68  -430.18   -83.44     0.15)  ; 125
                  ( -213.26  -430.23   -83.50     0.15)  ; 126
                  ( -219.09  -428.75   -84.50     0.15)  ; 127
                  ( -228.85  -429.26   -84.81     0.15)  ; 128
                  ( -230.34  -429.69   -84.63     0.15)  ; 129
                  ( -233.84  -430.03   -83.88     0.15)  ; 130
                  ( -238.54  -431.17   -83.50     0.15)  ; 131
                  ( -242.76  -435.63   -83.50     0.15)  ; 132
                  ( -246.72  -437.16   -81.25     0.15)  ; 133
                  ( -252.20  -436.14   -80.69     0.15)  ; 134
                  ( -256.00  -438.28   -79.88     0.15)  ; 135
                  ( -260.12  -445.10   -83.19     0.15)  ; 136
                  ( -261.22  -449.28   -83.19     0.15)  ; 137
                  ( -266.12  -455.47   -83.88     0.15)  ; 138
                  ( -267.65  -459.12   -83.88     0.15)  ; 139
                  ( -272.81  -463.47   -83.88     0.15)  ; 140
                  ( -276.38  -465.47   -83.88     0.15)  ; 141
                  ( -283.07  -468.83   -88.25     0.15)  ; 142
                  ( -286.32  -471.51   -89.13     0.15)  ; 143
                  ( -289.36  -473.11   -91.81     0.15)  ; 144
                  ( -296.22  -477.43   -91.81     0.15)  ; 145
                  ( -299.11  -483.36   -92.25     0.15)  ; 146
                  ( -303.27  -486.73   -94.13     0.15)  ; 147
                  ( -126.03  -388.35   -84.19     0.15)  ; 148
                  ( -126.26  -392.87   -87.19     0.15)  ; 149
                  ( -127.33  -397.79   -87.19     0.15)  ; 150
                  ( -129.12  -400.70   -87.38     0.15)  ; 151
                  ( -130.55  -402.75   -87.75     0.15)  ; 152
                  ( -130.84  -408.37   -89.56     0.15)  ; 153
                  ( -129.18  -413.22   -92.75     0.15)  ; 154
                  ( -130.88  -379.52   -83.19     0.15)  ; 155
                  ( -130.65  -375.35   -82.31     0.15)  ; 156
                  ( -130.23  -373.10   -80.94     0.15)  ; 157
                  ( -129.59  -369.17   -79.06     0.15)  ; 158
                  ( -127.45  -363.44   -78.38     0.15)  ; 159
                  ( -127.14  -360.38   -76.94     0.15)  ; 160
                  ( -127.21  -354.74   -73.63     0.15)  ; 161
                  ( -127.92  -348.62   -72.44     0.15)  ; 162
                  ( -127.93  -343.44   -71.63     0.15)  ; 163
                  ( -127.97  -340.00   -70.94     0.15)  ; 164
                  ( -127.64  -336.65   -69.19     0.15)  ; 165
                  ( -126.00  -333.29   -67.81     0.15)  ; 166
                  ( -121.84  -330.00   -67.69     0.15)  ; 167
                  ( -116.54  -327.42   -67.56     0.15)  ; 168
                  ( -112.28  -323.62   -64.63     0.15)  ; 169
                  ( -110.26  -320.21   -64.25     0.15)  ; 170
                  ( -123.18  -244.35   -13.13     0.15)  ; 171
                  ( -123.90  -235.60   -11.13     0.15)  ; 172
                  ( -123.36  -231.09   -11.06     0.15)  ; 173
                  ( -121.95  -226.63   -11.00     0.15)  ; 174
                  ( -120.86  -221.41   -11.44     0.15)  ; 175
                  ( -120.54  -217.99   -11.44     0.15)  ; 176
                  ( -120.09  -212.23   -11.25     0.15)  ; 177
                  ( -119.29  -209.63   -11.06     0.15)  ; 178
                  ( -119.09  -207.16   -11.44     0.15)  ; 179
                  ( -118.21  -201.79   -13.06     0.15)  ; 180
                  ( -111.94  -191.82   -11.88     0.15)  ; 181
                  ( -111.10  -189.90   -11.19     0.15)  ; 182
                  ( -107.08  -184.83    -9.50     0.15)  ; 183
                  ( -103.84  -179.44    -6.69     0.15)  ; 184
                  ( -101.33  -176.64    -6.63     0.15)  ; 185
                  (  -96.64  -171.47    -7.63     0.15)  ; 186
                  (  -92.34  -167.22    -7.63     0.15)  ; 187
                  (  -90.13  -163.17    -7.63     0.15)  ; 188
                  (  -87.63  -161.91    -7.63     0.15)  ; 189
                  (  -85.50  -157.91    -7.56     0.15)  ; 190
                  (  -82.61  -153.38    -7.56     0.15)  ; 191
                  (  -79.46  -148.27    -7.63     0.15)  ; 192
                  (  -78.22  -145.56    -7.63     0.15)  ; 193
                  (  -75.26  -141.32    -7.56     0.15)  ; 194
                  (  -70.54  -138.29    -7.38     0.15)  ; 195
                  (  -66.55  -133.74    -7.00     0.15)  ; 196
                  (  -61.54  -131.15    -7.00     0.15)  ; 197
                  (  -60.41  -130.62    -7.25     0.15)  ; 198
                  (  -56.50  -127.97    -8.19     0.15)  ; 199
                  (  -52.70  -128.61    -8.19     0.15)  ; 200
                  (  -49.54  -128.85    -8.19     0.15)  ; 201
                  (  -44.76  -129.10    -6.63     0.15)  ; 202
                  (  -39.41  -128.35    -5.81     0.15)  ; 203
                  (  -35.99  -129.26    -4.69     0.15)  ; 204
                  (  -34.01  -129.45    -4.69     0.15)  ; 205
                  (  -35.74  -125.98    -4.69     0.15)  ; 206
                  (  -39.21  -123.10    -4.13     0.15)  ; 207
                  (  -43.46  -119.73    -2.88     0.15)  ; 208
                  (  -46.73  -115.96    -1.88     0.15)  ; 209
                  (  -51.62  -113.44    -0.94     0.15)  ; 210
                  (  -54.41  -113.22     1.63     0.15)  ; 211
                  (  -59.58  -110.61     4.19     0.15)  ; 212
                  (  -63.95  -109.68     4.88     0.15)  ; 213
                  (  -69.19  -106.99     5.38     0.15)  ; 214
                  (  -73.28  -104.73     5.44     0.15)  ; 215
                  (  -77.48  -106.19     5.75     0.15)  ; 216
                  (  -32.11  -130.02    -6.31     0.15)  ; 217
                  (  -28.02  -130.96    -8.75     0.15)  ; 218
                  (  -24.53  -133.27   -10.69     0.15)  ; 219
                  (  -20.13  -135.18   -11.00     0.15)  ; 220
                  (  -16.09  -136.93   -11.00     0.15)  ; 221
                  (  -12.04  -134.28   -11.00     0.15)  ; 222
                  (   -7.87  -136.65   -12.88     0.15)  ; 223
                  (   11.87  -152.75    -9.38     0.15)  ; 224
                  (   12.69  -155.22    -7.88     0.15)  ; 225
                  (   13.68  -158.92    -7.19     0.15)  ; 226
                  (   14.49  -160.51    -6.88     0.15)  ; 227
                  (   15.99  -165.78    -6.81     0.15)  ; 228
                  (   17.19  -170.82    -6.81     0.15)  ; 229
                  (   17.95  -175.41    -6.69     0.15)  ; 230
                  (   19.75  -181.80    -5.94     0.15)  ; 231
                  (   22.06  -186.97    -4.81     0.15)  ; 232
                  (   23.00  -190.39    -4.56     0.15)  ; 233
                  (   24.84  -194.66    -4.31     0.15)  ; 234
                  (   25.79  -199.02    -4.25     0.15)  ; 235
                  (   27.29  -204.23    -4.19     0.15)  ; 236
                  (   27.87  -207.82    -3.63     0.15)  ; 237
                  (   29.26  -216.61    -1.50     0.15)  ; 238
                  (   32.16  -221.81     1.31     0.15)  ; 239
                  (   34.73  -227.80     1.31     0.15)  ; 240
                  (   38.67  -231.16     1.69     0.15)  ; 241
                  (   42.83  -235.03     1.69     0.15)  ; 242
                  (   45.58  -238.98     0.63     0.15)  ; 243
                  (   51.92  -245.73    -0.69     0.15)  ; 244
                  (   56.40  -248.89    -0.56     0.15)  ; 245
                  (   57.76  -253.87     0.63     0.15)  ; 246
                  (   58.81  -256.49    -5.56     0.15)  ; 247
                  (   61.25  -260.42    -5.56     0.15)  ; 248
                  (   62.30  -264.43    -5.56     0.15)  ; 249
                  (   62.80  -267.53    -7.00     0.15)  ; 250
                  (   64.05  -274.70    -7.00     0.15)  ; 251
                  (   65.53  -279.32    -8.50     0.15)  ; 252
                  (   68.32  -282.54    -8.63     0.15)  ; 253
                  (   74.31  -286.52    -4.56     0.15)  ; 254
                  (   75.79  -287.55    -4.06     0.15)  ; 255
                  (   49.08  -245.53    -1.56     0.15)  ; 256
                  (   52.65  -249.23    -0.63     0.15)  ; 257
                  (   68.11  -265.26    -2.69     0.15)  ; 258
                  (   62.86  -262.57    -4.13     0.15)  ; 259
                  (   59.93  -258.17    -4.06     0.15)  ; 260
                  (   56.05  -253.35    -5.06     0.15)  ; 261
                  (   71.19  -268.35    -0.88     0.15)  ; 262
                  (   72.58  -270.25    -0.31     0.15)  ; 263
                  (   74.44  -272.62     0.00     0.15)  ; 264
                  (   77.32  -276.87    -1.19     0.15)  ; 265
                  (   79.34  -281.88    -1.94     0.15)  ; 266
                  (   80.38  -284.43    -1.94     0.15)  ; 267
                  (   81.51  -288.36    -1.94     0.15)  ; 268
                  (   84.96  -292.79    -2.25     0.15)  ; 269
                  (   87.08  -296.12    -2.38     0.15)  ; 270
                  (   87.75  -298.86    -2.38     0.15)  ; 271
                  (   89.80  -300.43    -2.38     0.15)  ; 272
                  (   92.72  -304.03    -2.38     0.15)  ; 273
                  (   96.16  -308.53    -2.38     0.15)  ; 274
                  (   98.01  -311.07    -2.06     0.15)  ; 275
                  (   99.60  -313.05    -1.81     0.15)  ; 276
                  (  101.79  -317.92    -1.19     0.15)  ; 277
                  (  102.32  -320.51    -1.31     0.15)  ; 278
                  (  103.92  -326.39    -3.00     0.15)  ; 279
                  (  108.19  -333.85    -5.13     0.15)  ; 280
                  (  108.81  -337.33    -6.38     0.15)  ; 281
                  (  108.79  -344.65    -3.81     0.15)  ; 282
                  (  111.22  -352.52    -3.69     0.15)  ; 283
                  (  114.22  -354.44    -3.94     0.15)  ; 284
                  (  114.58  -355.99    -3.94     0.15)  ; 285
                  (  115.98  -361.64    -5.50     0.15)  ; 286
                  (  118.18  -366.14    -6.38     0.15)  ; 287
                  (  121.20  -369.15    -6.50     0.15)  ; 288
                  (  122.55  -371.49    -6.50     0.15)  ; 289
                  (  124.73  -374.83    -6.13     0.15)  ; 290
                  (  126.16  -378.63    -5.88     0.15)  ; 291
                  (  126.89  -382.08    -6.81     0.15)  ; 292
                  (  129.15  -388.14    -6.63     0.15)  ; 293
                  (  133.15  -396.32    -6.31     0.15)  ; 294
                  (  135.26  -402.51    -6.19     0.15)  ; 295
                  (  135.47  -408.52    -4.31     0.15)  ; 296
                  (  140.02  -415.94    -3.81     0.15)  ; 297
                  (  142.97  -419.76    -3.75     0.15)  ; 298
                  (  143.94  -422.44    -4.06     0.15)  ; 299
                  (  147.53  -425.70    -4.13     0.15)  ; 300
                  (  150.15  -426.35    -4.13     0.15)  ; 301
                  (  154.51  -428.92    -4.38     0.15)  ; 302
                  (  159.86  -433.82    -3.13     0.15)  ; 303
                  (  163.96  -437.40    -3.44     0.15)  ; 304
                  (  164.36  -440.87    -3.44     0.15)  ; 305
                  (  164.78  -444.18    -3.06     0.15)  ; 306
                  (  165.32  -450.87    -3.69     0.15)  ; 307
                  (  166.44  -457.25    -3.94     0.15)  ; 308
                  (  166.98  -459.76    -4.25     0.15)  ; 309
                  (  167.89  -463.39    -2.31     0.15)  ; 310
                  (  167.50  -466.60    -2.31     0.15)  ; 311
