;	V3 text file written for MicroBrightField products.
  (  740.57   182.99   -18.95     1.15)  ; 1, R
  (  742.59   180.96   -18.95     1.15)  ; 2
  (  745.54   180.55   -20.00     1.15)  ; 3
  (  745.32   180.58   -20.00     1.15)  ; 4
  (  747.89   179.06   -20.75     1.15)  ; 5
  (  749.77   177.63   -20.00     1.15)  ; 6
  (  751.12   175.70   -17.67     1.15)  ; 7
  (  751.12   175.70   -17.65     1.15)  ; 8
  (  753.19   173.96   -17.05     1.15)  ; 9
  (  753.19   173.96   -17.08     1.15)  ; 10
  (  754.25   173.23   -15.05     1.38)  ; 11
  (  755.49   172.19   -14.52     1.38)  ; 12
  (  755.49   172.19   -14.60     1.38)  ; 13
  (
    (  756.68   172.33   -13.63     0.92)  ; 1, R-1
    (  757.75   173.34   -11.90     0.92)  ; 2
    (  757.75   173.34   -11.93     0.92)  ; 3
    (  758.82   174.35   -10.40     0.92)  ; 4
    (  760.79   175.22   -10.17     0.92)  ; 5
    (  761.81   174.21   -10.17     0.92)  ; 6
    (  761.70   175.10    -8.90     0.69)  ; 7
    (  761.74   175.38    -8.93     0.69)  ; 8
    (  764.42   174.71    -8.93     0.69)  ; 9
    (  766.06   174.78    -8.30     0.69)  ; 10
    (  766.06   174.78    -8.32     0.69)  ; 11
    (  767.32   175.47    -7.17     0.69)  ; 12
    (  767.32   175.47    -7.20     0.69)  ; 13
    (  768.18   175.06    -5.48     0.69)  ; 14
    (  768.18   175.06    -5.50     0.69)  ; 15
    (  768.66   173.54    -4.47     0.69)  ; 16
    (  769.53   173.13    -3.13     0.69)  ; 17
    (  771.69   173.69    -2.60     0.69)  ; 18
    (  772.62   175.31    -1.97     0.69)  ; 19
    (  774.30   177.39    -1.22     0.69)  ; 20
    (  778.25   177.42    -0.95     0.69)  ; 21
    (  780.90   178.20    -0.67     0.69)  ; 22
    (  782.98   178.20    -0.17     0.69)  ; 23
    (  784.39   178.30     0.80     0.69)  ; 24
    (  784.39   178.30     0.75     0.69)  ; 25
    (  784.55   179.44     0.95     0.69)  ; 26
    (  784.55   179.44     1.02     0.69)  ; 27
    (  787.13   181.39     1.60     0.69)  ; 28
    (  789.64   181.04     2.57     0.69)  ; 29
    (  790.98   184.05     3.08     0.69)  ; 30
    (  794.43   183.85     4.07     0.69)  ; 31
    (  797.20   183.75     5.37     0.69)  ; 32
    (  797.20   183.75     5.40     0.69)  ; 33
    (  794.20   186.20     3.92     0.92)  ; 34
    (  789.95   185.64     3.92     0.92)  ; 35
    (  787.26   184.57     3.15     0.92)  ; 36
    (  787.26   184.57     3.13     0.92)  ; 37
    (  784.22   182.68     2.27     0.69)  ; 38
    (  780.95   182.55     2.27     0.69)  ; 39
    (  777.69   182.43     2.27     0.69)  ; 40
    (  775.92   182.97     1.13     0.69)  ; 41
    (  773.41   181.58     1.13     0.69)  ; 42
    (  768.37   182.00    -0.20     0.46)  ; 43
     Normal
  |
    (  757.56   170.45   -16.30     1.15)  ; 1, R-2
    (  759.89   167.22   -17.02     1.15)  ; 2
    (  759.89   167.22   -17.05     1.15)  ; 3
    (  760.52   165.09   -15.65     1.15)  ; 4
    (  760.52   165.09   -15.63     1.15)  ; 5
    (  760.76   163.61   -14.02     1.15)  ; 6
    (  761.93   162.00   -12.52     1.15)  ; 7
    (  762.60   160.16   -11.30     1.15)  ; 8
    (  762.24   157.60   -11.35     0.92)  ; 9
    (  762.26   154.41   -11.35     0.92)  ; 10
    (  761.74   150.70   -12.10     0.92)  ; 11
    (  761.78   150.99   -12.13     0.92)  ; 12
    (  762.87   145.62   -13.15     0.92)  ; 13
    (  762.87   145.62   -13.20     0.92)  ; 14
    (  763.30   142.07   -13.45     0.92)  ; 15
    (  764.03   139.07   -13.45     0.92)  ; 16
    (  763.90   136.47   -13.45     0.92)  ; 17
    (  764.97   132.56   -12.15     0.92)  ; 18
    (  764.97   132.56   -12.13     0.92)  ; 19
    (  766.65   129.70   -11.50     0.92)  ; 20
    (  766.63   126.22   -10.82     0.92)  ; 21
    (  767.02   122.40    -9.95     0.92)  ; 22
    (  767.02   122.40    -9.93     0.92)  ; 23
    (  767.32   119.53    -8.88     0.92)  ; 24
    (  766.92   116.69    -8.15     0.92)  ; 25
    (  767.95   112.48    -7.67     0.92)  ; 26
    (
      (  770.97   111.17    -8.93     0.92)  ; 1, R-2-1
      (  773.99   109.59    -9.55     0.92)  ; 2
      (  776.19   110.44    -8.45     0.92)  ; 3
      (  778.85   111.23    -7.47     0.92)  ; 4
      (  781.65   111.41    -6.65     0.92)  ; 5
      (  783.73   109.66    -6.13     0.92)  ; 6
      (  783.73   109.66    -6.15     0.92)  ; 7
      (  785.88   108.49    -3.32     0.69)  ; 8
      (  785.88   108.49    -3.35     0.69)  ; 9
      (  788.05   109.06    -2.13     0.69)  ; 10
      (  790.01   108.21    -1.55     0.69)  ; 11
      (  790.01   108.21    -1.60     0.69)  ; 12
      (  788.63   106.66    -0.88     0.69)  ; 13
      (  788.99   104.29    -0.22     0.69)  ; 14
      (  788.99   104.29    -0.25     0.69)  ; 15
      (  790.40   104.37     1.32     0.69)  ; 16
      (  791.73   105.64     1.90     0.69)  ; 17
      (  791.73   105.64     1.88     0.69)  ; 18
      (  793.08   103.71     2.67     0.69)  ; 19
      (  794.26   103.83     4.38     0.69)  ; 20
      (  795.36   105.13     6.00     0.69)  ; 21
       Normal
    |
      (  767.12   108.24    -8.93     0.92)  ; 1, R-2-2
      (  765.73   104.95    -9.75     0.92)  ; 2
      (  765.77   105.24    -9.75     0.92)  ; 3
      (  765.85   100.88   -10.10     0.92)  ; 4
      (  767.92    97.39   -10.45     0.92)  ; 5
      (  769.68    95.12   -11.58     0.92)  ; 6
      (  769.68    95.12   -11.60     0.92)  ; 7
      (  772.20    93.31   -12.05     0.92)  ; 8
      (  771.57    90.50   -12.05     0.92)  ; 9
      (  771.37    89.07   -13.15     0.92)  ; 10
      (  773.04    87.68   -13.82     0.92)  ; 11
      (  773.76    84.68   -13.95     0.92)  ; 12
      (  773.76    84.68   -13.97     0.92)  ; 13
      (  775.45    81.82   -14.25     0.92)  ; 14
      (  777.51    78.34   -14.60     0.92)  ; 15
      (  777.51    78.34   -14.63     0.92)  ; 16
      (  779.47    75.75   -14.63     0.92)  ; 17
      (  782.18    73.63   -14.77     0.92)  ; 18
      (  784.01    70.18   -15.52     0.92)  ; 19
      (  783.78    70.21   -15.52     0.92)  ; 20
      (  783.57    67.05   -16.47     0.92)  ; 21
      (  788.22    65.52   -17.00     0.92)  ; 22
      (  791.01    63.98   -17.00     0.92)  ; 23
      (  793.67    64.75   -17.00     0.92)  ; 24
      (  796.39    64.37   -18.17     0.92)  ; 25
      (  796.39    64.37   -18.20     0.92)  ; 26
      (  797.82    63.36   -19.60     0.92)  ; 27
      (  801.79    61.93   -20.20     0.92)  ; 28
      (  803.88    61.93   -21.88     0.92)  ; 29
      (  803.92    62.21   -21.88     0.92)  ; 30
      (  806.19    61.89   -23.55     0.69)  ; 31
      (  807.49    62.87   -26.07     0.69)  ; 32
      (  807.49    62.87   -26.15     0.69)  ; 33
      (  809.07    62.65   -28.30     0.69)  ; 34
      (  808.85    62.68   -28.30     0.69)  ; 35
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (  738.52   181.55   -31.13     0.46)  ; Root
  (  738.34   181.86   -31.13     0.46)  ; 1, R
  (  739.73   180.22   -31.13     0.46)  ; 2
  (  741.60   177.05   -31.13     0.46)  ; 3
  (  743.12   173.07   -31.13     0.46)  ; 4
  (  744.05   169.75   -31.15     0.46)  ; 5
  (  744.49   167.94   -32.97     0.46)  ; 6
  (  745.57   165.76   -32.97     0.46)  ; 7
  (
    (  745.95   161.99   -35.35     0.46)  ; 1, R-1
    (  745.95   161.99   -35.38     0.46)  ; 2
    (  744.16   159.05   -35.38     0.46)  ; 3
    (  743.35   158.30   -35.38     0.46)  ; 4
    (  744.29   156.71   -35.38     0.46)  ; 5
    (  744.23   154.69   -37.10     0.46)  ; 6
    (  744.33   152.06   -38.00     0.46)  ; 7
    (  744.33   152.06   -38.07     0.46)  ; 8
    (  742.69   150.26   -38.45     0.46)  ; 9
    (  742.69   150.26   -38.55     0.46)  ; 10
    (  742.99   149.06   -40.03     0.46)  ; 11
    (  742.99   149.06   -40.10     0.46)  ; 12
    (  743.26   146.12   -41.60     0.46)  ; 13
    (  743.26   146.12   -41.65     0.46)  ; 14
    (  744.27   143.36   -42.75     0.46)  ; 15
    (  744.27   143.36   -42.80     0.46)  ; 16
    (  744.75   141.85   -44.80     0.46)  ; 17
    (  744.75   141.85   -44.83     0.46)  ; 18
    (  744.01   139.92   -47.88     0.46)  ; 19
    (  744.01   139.92   -47.92     0.46)  ; 20
    (  743.28   137.99   -48.95     0.46)  ; 21
    (  740.43   137.52   -49.85     0.46)  ; 22
    (  740.43   137.52   -49.87     0.46)  ; 23
    (  739.86   136.73   -51.30     0.46)  ; 24
    (  739.88   133.54   -52.50     0.46)  ; 25
    (  739.88   133.54   -52.60     0.46)  ; 26
    (  737.59   132.12   -54.35     0.46)  ; 27
    (  737.59   132.12   -54.40     0.46)  ; 28
    (  736.12   128.26   -55.17     0.46)  ; 29
    (  736.12   128.26   -55.22     0.46)  ; 30
    (  734.65   124.41   -55.92     0.46)  ; 31
    (  734.65   124.41   -55.90     0.46)  ; 32
    (  732.50   120.65   -55.90     0.46)  ; 33
    (  732.50   120.65   -55.92     0.46)  ; 34
    (  732.16   119.88   -55.90     0.46)  ; 35
    (
      (  731.51   118.52   -58.97     0.46)  ; 1, R-1-1
      (  729.73   119.06   -58.97     0.46)  ; 2
      (  728.58   117.47   -60.45     0.46)  ; 3
      (  728.58   117.47   -60.47     0.46)  ; 4
      (  729.10   116.24   -62.37     0.46)  ; 5
      (  728.07   115.52   -64.90     0.46)  ; 6
      (  728.07   115.52   -64.95     0.46)  ; 7
      (  728.10   114.06   -66.85     0.46)  ; 8
      (  728.10   114.06   -66.88     0.46)  ; 9
      (  726.66   113.68   -67.75     0.46)  ; 10
      (  727.13   110.43   -67.75     0.46)  ; 11
      (  727.26   108.09   -68.20     0.46)  ; 12
      (  727.26   108.09   -68.25     0.46)  ; 13
      (  727.32   105.18   -69.30     0.46)  ; 14
      (  727.83   102.20   -69.88     0.46)  ; 15
      (  727.83   102.20   -69.90     0.46)  ; 16
      (  728.35   100.97   -71.45     0.46)  ; 17
      (  728.35   100.97   -71.47     0.46)  ; 18
      (  729.12    98.25   -72.85     0.46)  ; 19
      (  729.12    98.25   -72.88     0.46)  ; 20
      (  731.24    96.79   -74.57     0.46)  ; 21
      (  731.24    96.79   -74.63     0.46)  ; 22
      (  731.60    94.42   -75.72     0.46)  ; 23
      (  731.60    94.42   -75.82     0.46)  ; 24
      (  732.52    91.10   -77.03     0.46)  ; 25
      (  732.52    91.10   -77.07     0.46)  ; 26
      (  734.20    86.51   -78.22     0.46)  ; 27
      (  734.20    86.51   -78.28     0.46)  ; 28
      (  734.32    84.17   -79.47     0.46)  ; 29
      (  734.32    84.17   -79.60     0.46)  ; 30
      (  733.26    83.16   -81.95     0.46)  ; 31
      (  732.86    80.32   -83.72     0.46)  ; 32
      (  733.20    76.20   -84.40     0.46)  ; 33
      (  733.20    76.20   -84.43     0.46)  ; 34
      (  732.13    73.45   -85.65     0.46)  ; 35
      (  732.13    73.45   -85.73     0.46)  ; 36
      (  730.87    72.76   -88.38     0.46)  ; 37
      (  730.87    72.76   -88.60     0.46)  ; 38
      (  730.03    71.72   -91.58     0.46)  ; 39
      (  730.03    71.72   -91.72     0.46)  ; 40
       Incomplete
    |
      (  730.05   116.35   -56.65     0.46)  ; 1, R-1-2
      (  730.05   116.35   -56.67     0.46)  ; 2
      (  727.99   114.90   -57.50     0.46)  ; 3
      (  727.76   114.93   -57.50     0.46)  ; 4
      (  726.71   110.72   -58.33     0.46)  ; 5
      (  726.71   110.72   -58.35     0.46)  ; 6
      (  726.60   106.68   -59.40     0.46)  ; 7
      (  726.89   105.47   -61.92     0.46)  ; 8
      (  726.89   105.47   -61.97     0.46)  ; 9
      (  724.71   106.37   -63.38     0.46)  ; 10
      (  724.71   106.37   -63.40     0.46)  ; 11
      (  724.19   102.66   -65.03     0.46)  ; 12
      (  724.19   102.66   -65.05     0.46)  ; 13
      (  722.19   100.04   -66.45     0.46)  ; 14
      (  722.41    98.27   -67.47     0.46)  ; 15
      (  722.41    98.27   -67.50     0.46)  ; 16
      (  719.86    96.60   -68.67     0.46)  ; 17
      (  720.31    94.86   -70.35     0.46)  ; 18
      (  719.04    92.42   -70.35     0.46)  ; 19
      (  719.66    88.55   -71.90     0.46)  ; 20
      (  719.15    86.60   -73.02     0.46)  ; 21
      (  719.15    86.60   -73.05     0.46)  ; 22
      (  719.02    84.01   -74.05     0.46)  ; 23
      (  719.02    84.01   -74.13     0.46)  ; 24
      (  719.30    81.06   -75.05     0.46)  ; 25
      (  719.30    81.06   -75.07     0.46)  ; 26
      (  719.31    77.87   -75.82     0.46)  ; 27
      (  719.31    77.87   -75.88     0.46)  ; 28
      (  719.11    76.45   -77.57     0.46)  ; 29
      (  719.11    76.45   -77.68     0.46)  ; 30
      (  719.58    73.19   -79.15     0.46)  ; 31
      (  719.47    69.14   -80.35     0.46)  ; 32
      (  718.20    66.71   -81.20     0.46)  ; 33
      (  718.20    66.71   -81.30     0.46)  ; 34
      (  718.69    65.19   -84.10     0.46)  ; 35
      (  718.69    65.19   -84.15     0.46)  ; 36
      (  717.83    62.40   -85.55     0.46)  ; 37
      (  717.20    59.59   -87.05     0.46)  ; 38
      (  717.20    59.59   -87.17     0.46)  ; 39
      (  715.94    57.17   -88.75     0.46)  ; 40
      (  716.63    53.87   -89.43     0.46)  ; 41
      (  716.63    53.87   -89.50     0.46)  ; 42
      (  715.22    52.04   -91.10     0.46)  ; 43
      (  714.49    50.11   -93.65     0.46)  ; 44
      (  713.98    48.15   -96.38     0.46)  ; 45
      (  713.98    48.15   -96.40     0.46)  ; 46
      (  715.14    46.54   -98.00     0.46)  ; 47
      (  714.59    44.29   -99.78     0.46)  ; 48
      (  714.59    44.29   -99.80     0.46)  ; 49
      (  713.38    43.88  -102.20     0.46)  ; 50
      (  712.18    40.28  -104.17     0.46)  ; 51
      (  712.18    40.28  -104.25     0.46)  ; 52
      (  711.48    38.64  -106.30     0.46)  ; 53
      (  711.48    38.64  -106.35     0.46)  ; 54
      (  709.55    38.04  -108.63     0.46)  ; 55
      (  709.55    38.04  -108.67     0.46)  ; 56
      (  706.92    37.54  -111.07     0.46)  ; 57
      (  706.92    37.54  -111.17     0.46)  ; 58
      (  704.94    34.91  -112.70     0.46)  ; 59
      (  704.71    34.94  -112.78     0.46)  ; 60
      (  704.27    31.81  -114.75     0.46)  ; 61
      (  704.27    31.81  -114.85     0.46)  ; 62
      (  704.68    29.73  -115.85     0.46)  ; 63
      (  703.74    26.38  -116.70     0.46)  ; 64
      (  703.74    26.38  -116.72     0.46)  ; 65
      (  704.85    22.79  -117.07     0.46)  ; 66
      (  705.97    19.15  -118.85     0.46)  ; 67
      (  705.97    19.15  -118.93     0.46)  ; 68
      (  706.69    16.14  -120.52     0.46)  ; 69
      (  705.97    11.02  -121.55     0.46)  ; 70
      (  705.97    11.02  -121.62     0.46)  ; 71
      (  706.01     4.64  -122.60     0.46)  ; 72
      (  706.01     4.64  -122.63     0.46)  ; 73
      (  704.09     0.85  -123.80     0.46)  ; 74
      (  704.09     0.85  -123.90     0.46)  ; 75
      (  702.12    -3.23  -124.97     0.46)  ; 76
      (  702.12    -3.23  -125.05     0.46)  ; 77
      (  700.23    -8.47  -125.82     0.46)  ; 78
      (  700.23    -8.47  -125.95     0.46)  ; 79
      (  697.91   -15.12  -124.82     0.46)  ; 80
      (  697.91   -15.12  -125.02     0.46)  ; 81
      (  698.62   -19.86  -126.47     0.46)  ; 82
      (  698.62   -19.86  -126.62     0.46)  ; 83
      (  699.23   -20.52  -127.40     0.46)  ; 84
      (  699.23   -20.52  -127.35     0.46)  ; 85
       Incomplete
    )  ;  End of split
  |
    (  745.74   163.71   -30.23     0.46)  ; 1, R-2
    (  747.62   160.54   -29.38     0.46)  ; 2
    (  750.18   159.02   -28.47     0.46)  ; 3
    (  751.75   157.05   -27.12     0.46)  ; 4
    (  751.75   157.05   -27.15     0.46)  ; 5
    (  752.92   155.45   -25.77     0.46)  ; 6
    (  754.16   154.39   -22.73     0.46)  ; 7
    (
      (  756.97   154.65   -22.77     0.46)  ; 1, R-2-1
      (  758.85   153.22   -21.07     0.46)  ; 2
      (  761.01   152.04   -20.38     0.46)  ; 3
      (  763.29   153.46   -20.25     0.46)  ; 4
      (  764.92   153.53   -18.85     0.46)  ; 5
      (  764.92   153.53   -18.88     0.46)  ; 6
      (  765.05   151.19   -17.47     0.46)  ; 7
      (  765.22   149.12   -16.83     0.46)  ; 8
      (  766.24   148.11   -15.15     0.46)  ; 9
      (  766.24   148.11   -15.17     0.46)  ; 10
      (  768.14   148.43   -13.63     0.46)  ; 11
      (  769.38   147.39   -12.02     0.46)  ; 12
      (  770.75   147.20   -10.85     0.46)  ; 13
      (  772.91   147.76    -9.48     0.46)  ; 14
      (  775.63   147.38    -8.23     0.46)  ; 15
      (  777.67   145.34    -7.60     0.46)  ; 16
      (  779.35   142.50    -7.60     0.46)  ; 17
      (  782.53   142.06    -8.27     0.46)  ; 18
      (  784.27   141.23    -6.38     0.46)  ; 19
      (  786.74   142.33    -5.07     0.46)  ; 20
      (  786.74   142.33    -5.10     0.46)  ; 21
      (  788.18   142.71    -3.47     0.46)  ; 22
      (  791.63   142.51    -2.25     0.46)  ; 23
