;	V3 text file written for MicroBrightField products.
        (   70.67   -85.65    -2.15     0.91)  ; 10
        (   70.79   -86.80    -3.47     0.91)  ; 11
        (   71.30   -87.32    -1.35     0.91)  ; 12
        (   70.97   -88.51    -0.02     0.91)  ; 13
        (   69.84   -88.63     0.82     0.91)  ; 14
        (   69.96   -89.77     2.10     0.68)  ; 15
        (   69.88   -91.23     2.27     0.68)  ; 16
        (   70.99   -93.13     1.47     0.91)  ; 17
        (   71.43   -95.10     0.63     0.91)  ; 18
        (   70.48   -96.93     1.40     0.91)  ; 19
        (   69.25   -98.22     2.17     0.91)  ; 20
        (   68.23   -99.48     1.15     0.68)  ; 21
        (   68.81  -100.58     0.50     0.68)  ; 22
        (   69.44  -102.25     0.97     0.68)  ; 23
        (   69.53  -103.11     0.22     0.68)  ; 24
        (   69.31  -103.13     0.00     0.45)  ; 25
        (   68.68  -103.77    -0.22     0.45)  ; 26
        (   68.55  -104.65    -0.37     0.45)  ; 27
        (   68.45  -105.82    -1.02     0.45)  ; 28
        (   67.92  -107.32    -0.22     0.45)  ; 29
        (   67.61  -108.80     0.12     0.45)  ; 30
        (   68.31  -111.04     1.42     0.45)  ; 31
        (   67.68  -113.70     1.75     0.45)  ; 32
        (   67.77  -114.55     2.42     0.68)  ; 33
        (   67.49  -116.32     3.02     0.68)  ; 34
        (   67.61  -117.47     3.67     0.68)  ; 35
        (   68.80  -117.91     3.92     0.45)  ; 36
        (   70.24  -118.63     3.95     0.45)  ; 37
        (   70.88  -120.30     4.25     0.45)  ; 38
        (   71.80  -120.31     4.35     0.45)  ; 39
        (   73.21  -120.75     4.35     0.45)  ; 40
        (   73.79  -121.84     3.75     0.45)  ; 41
        (   74.27  -122.08     3.70     0.68)  ; 42
        (   75.26  -122.85     3.70     0.45)  ; 43
        (   76.87  -122.96     3.70     0.45)  ; 44
        (   79.51  -124.13     4.38     0.45)  ; 45
        (   80.28  -124.91     4.52     0.45)  ; 46

        (FilledCircle
          (Color Yellow)
          (Name "Marker 11")
          (   76.81  -122.39     3.65     0.45)  ; 1
          (   73.25  -123.34     3.00     0.45)  ; 2
          (   73.92  -120.96     3.90     0.45)  ; 3
        )  ;  End of markers

        (FilledCircle
          (Color Cyan)
          (Name "Marker 11")
          (   69.87  -121.56     4.07     0.45)  ; 1
          (   69.89  -119.54     3.70     0.45)  ; 2
          (   70.24  -118.63     5.27     0.45)  ; 3
          (   66.23  -117.32     2.05     0.45)  ; 4
          (   67.89  -115.70     2.35     0.45)  ; 5
          (   66.91  -112.91     3.20     0.45)  ; 6
          (   66.06  -113.58     3.17     0.45)  ; 7
          (   67.66  -115.72    -0.47     0.45)  ; 8
          (   68.89  -107.80    -0.85     0.45)  ; 9
          (   69.83  -105.96     0.37     0.45)  ; 10
          (   70.09  -106.23    -0.90     0.45)  ; 11
          (   68.95  -106.34    -0.90     0.45)  ; 12
          (   70.49  -103.58     0.25     0.45)  ; 13
          (   70.60  -102.41     2.03     0.45)  ; 14
          (   69.51   -98.48     3.35     0.45)  ; 15
          (   72.67   -98.15     3.35     0.45)  ; 16
          (   69.42   -97.63     1.00     0.45)  ; 17
          (   72.03   -96.49     1.22     0.45)  ; 18
          (   72.17   -95.60     1.65     0.45)  ; 19
          (   69.27   -94.17     5.48     0.45)  ; 20
          (   69.58   -92.69     3.95     0.45)  ; 21
          (   68.75   -91.34     3.80     0.45)  ; 22
          (   71.55   -91.91     0.63     0.45)  ; 23
          (   67.79   -90.86     2.38     0.45)  ; 24
          (   72.29   -88.08    -4.05     0.45)  ; 25
          (   72.57   -86.32    -2.73     0.45)  ; 26
          (   71.23   -84.44    -2.80     0.45)  ; 27
          (   72.00   -87.53    -2.00     0.45)  ; 28
          (   70.14   -87.15    -3.20     0.45)  ; 29
          (   69.24   -82.91     1.40     0.45)  ; 30
          (   69.12   -81.77     1.35     0.45)  ; 31
          (   69.03   -80.91     1.35     0.45)  ; 32
          (   72.58   -84.30     3.42     0.45)  ; 33
          (   70.94   -79.55    -0.40     0.45)  ; 34
          (   70.37   -78.45    -0.40     0.45)  ; 35
          (   66.58   -75.10     1.45     0.45)  ; 36
        )  ;  End of markers
         Normal
      |
        (   66.77   -72.48     2.92     0.45)  ; 1, R-2-1-2
        (   68.27   -73.77     3.82     0.45)  ; 2
        (   70.43   -74.70     4.57     0.45)  ; 3
        (   71.09   -76.65     5.90     0.45)  ; 4
        (   71.50   -78.34     6.80     0.45)  ; 5
        (   71.16   -79.53     7.95     0.45)  ; 6
        (   71.00   -80.13    10.22     0.45)  ; 7
        (   70.41   -81.05    11.88     0.45)  ; 8
        (   70.34   -82.51    12.13     0.45)  ; 9
        (   71.46   -84.41    12.20     0.45)  ; 10
        (   72.28   -85.77    12.93     0.45)  ; 11
        (   71.88   -86.39    13.77     0.45)  ; 12
        (   71.50   -87.00    15.22     0.91)  ; 13

        (FilledCircle
          (Color Cyan)
          (Name "Marker 11")
          (   73.10   -82.79    13.15     0.91)  ; 1
          (   72.10   -84.05    10.35     0.91)  ; 2
          (   71.30   -82.98    11.00     0.91)  ; 3
          (   70.14   -82.81    10.95     0.91)  ; 4
          (   70.05   -81.96    10.95     0.91)  ; 5
          (   71.63   -81.79    11.35     0.91)  ; 6
          (   72.68   -80.82     8.63     0.91)  ; 7
          (   70.32   -80.20     6.97     0.91)  ; 8
          (   69.64   -80.27     4.38     0.91)  ; 9
          (   71.97   -76.27     5.32     0.91)  ; 10
          (   71.65   -75.43     6.65     0.91)  ; 11
          (   70.98   -77.82     2.92     0.91)  ; 12
          (   70.05   -77.62     2.92     0.91)  ; 13
          (   70.38   -76.43     4.90     0.91)  ; 14
          (   69.04   -74.55     3.90     0.91)  ; 15
          (   67.86   -74.10     3.85     0.91)  ; 16
          (   68.82   -74.57     1.50     0.91)  ; 17
        )  ;  End of markers
         Normal
      )  ;  End of split
    |
      (   68.06   -12.35   -17.95     1.36)  ; 1, R-2-2
      (   69.68   -12.48   -17.75     1.36)  ; 2
      (   71.03   -12.33   -17.95     1.36)  ; 3

      (FilledCircle
        (Color Cyan)
        (Name "Marker 11")
        (   69.47   -10.48   -17.75     1.36)  ; 1
        (   69.60   -13.92   -16.27     1.36)  ; 2
        (   70.44   -13.26   -18.35     1.36)  ; 3
        (   71.36   -11.14   -17.77     1.36)  ; 4
      )  ;  End of markers
      (
        (   71.79   -13.12   -17.77     0.91)  ; 1, R-2-2-1
        (   73.95   -14.05   -17.77     0.68)  ; 2
        (   74.98   -15.10   -17.40     0.91)  ; 3
        (   75.32   -16.22   -16.60     0.91)  ; 4
        (   75.38   -16.78   -15.22     0.91)  ; 5
        (   75.70   -17.61   -14.43     0.68)  ; 6
        (   76.46   -18.41   -13.32     0.68)  ; 7
        (   77.20   -18.90   -12.20     0.91)  ; 8
        (   78.30   -18.50   -11.63     1.14)  ; 9
        (   80.59   -18.55   -10.88     0.91)  ; 10
        (   82.40   -18.36   -10.88     0.68)  ; 11
        (   83.31   -18.26   -11.85     0.68)  ; 12
        (   85.59   -18.31   -12.55     0.91)  ; 13
        (   86.34   -18.81   -13.07     0.91)  ; 14
        (   86.82   -19.05   -13.07     0.91)  ; 15
        (   88.04   -19.79   -13.92     0.91)  ; 16
        (   89.13   -21.41   -14.23     0.91)  ; 17
        (   88.82   -22.88   -14.35     0.68)  ; 18
        (   89.31   -23.12   -13.35     0.68)  ; 19
        (   90.69   -23.27   -11.58     0.68)  ; 20
        (   91.59   -23.17    -9.70     0.91)  ; 21
        (   92.78   -23.62    -8.45     0.68)  ; 22
        (   94.46   -24.31    -7.82     0.68)  ; 23
        (   96.13   -25.01    -8.60     0.68)  ; 24
        (   97.34   -25.75    -8.42     0.91)  ; 25
        (   98.08   -26.24    -7.75     0.91)  ; 26
        (   98.37   -26.79    -7.00     0.91)  ; 27
        (   97.81   -28.01    -7.00     0.91)  ; 28
        (   98.19   -29.41    -7.00     0.91)  ; 29
        (   99.44   -30.43    -7.00     0.91)  ; 30
        (  100.83   -30.58    -6.13     0.91)  ; 31
        (  102.12   -29.87    -5.63     0.91)  ; 32
        (  102.77   -29.51    -4.80     0.91)  ; 33
        (  104.07   -28.79    -4.07     0.91)  ; 34
        (  105.71   -29.20    -3.25     0.91)  ; 35
        (  106.74   -30.25    -2.60     0.91)  ; 36
        (  107.18   -30.20    -1.97     0.91)  ; 37
        (  109.22   -29.99    -1.58     0.68)  ; 38
        (  110.16   -30.18    -0.77     0.68)  ; 39
        (  110.58   -29.85     0.65     0.68)  ; 40
        (  111.87   -29.13     2.08     0.68)  ; 41
        (  113.17   -28.42     3.25     0.91)  ; 42
        (  114.75   -28.25     4.13     0.91)  ; 43
        (  115.97   -28.99     4.88     0.91)  ; 44
        (  116.18   -29.86     4.22     0.91)  ; 45
        (  116.47   -30.41     5.88     0.91)  ; 46
        (  116.30   -31.00     8.02     0.91)  ; 47
        (  116.62   -31.84     9.72     0.91)  ; 48
        (  118.20   -31.68    10.80     0.91)  ; 49
        (  119.04   -31.01    10.92     0.68)  ; 50
        (  120.65   -31.13    11.15     0.68)  ; 51
        (  123.14   -30.87    11.93     0.68)  ; 52
        (  124.43   -30.15    13.13     0.68)  ; 53
        (  125.71   -29.15    14.92     0.68)  ; 54
        (  126.12   -28.81    16.90     0.68)  ; 55
        (  125.62   -28.29    17.82     0.68)  ; 56
        (  126.20   -27.37    19.05     0.68)  ; 57
        (  128.30   -27.72    20.07     0.68)  ; 58
        (  129.10   -28.79    21.07     0.68)  ; 59
        (  130.12   -29.84    21.90     0.68)  ; 60
        (  132.53   -31.04    22.27     0.45)  ; 61
        (  133.63   -30.63    19.95     0.45)  ; 62
        (  134.91   -31.94    19.27     0.45)  ; 63
        (  136.27   -31.80    21.48     0.45)  ; 64

        (FilledCircle
          (Color Cyan)
          (Name "Marker 11")
          (  117.74   -28.51     4.72     0.91)  ; 1
          (  117.53   -28.53     5.20     0.91)  ; 2
          (  113.35   -30.13     3.85     0.91)  ; 3
          (  113.12   -25.82     3.67     0.91)  ; 4
          (  115.11   -31.68     0.37     0.91)  ; 5
          (  114.87   -29.39     1.80     0.91)  ; 6
          (  111.36   -28.61     1.38     0.91)  ; 7
          (  111.96   -29.99     3.67     0.91)  ; 8
          (  110.98   -31.53    -0.70     0.91)  ; 9
          (  109.85   -31.65    -0.28     0.91)  ; 10
          (  109.46   -27.94    -1.10     0.91)  ; 11
          (  107.14   -31.94    -0.32     0.91)  ; 12
          (  106.97   -28.20    -1.42     0.91)  ; 13
          (  106.05   -30.32    -4.00     0.91)  ; 14
          (  107.91   -28.39    -2.27     0.91)  ; 15
          (  104.73   -30.75    -5.20     0.91)  ; 16
          (  105.62   -28.34    -6.82     0.91)  ; 17
          (  103.55   -28.27    -5.68     0.91)  ; 18
          (  101.74   -28.46    -4.75     0.91)  ; 19
          (  103.15   -30.92    -8.15     0.91)  ; 20
          (   99.78   -31.55    -7.97     0.91)  ; 21
          (  100.92   -31.43    -6.13     0.91)  ; 22
          (  100.31   -30.06    -4.63     0.91)  ; 23
          (   97.06   -29.53    -7.38     0.91)  ; 24
          (   99.26   -28.72    -7.60     0.91)  ; 25
          (   99.56   -27.24    -6.80     0.91)  ; 26
          (   99.67   -26.07    -9.63     0.91)  ; 27
          (   96.99   -26.65    -9.63     0.91)  ; 28
          (   97.42   -24.29    -9.15     0.91)  ; 29
          (   94.23   -24.33    -4.97     0.91)  ; 30
          (   94.28   -22.60    -7.90     0.91)  ; 31
          (   95.66   -22.75    -8.20     0.91)  ; 32
          (   93.36   -24.72    -7.90     0.91)  ; 33
          (   90.83   -22.39   -11.30     0.91)  ; 34
          (   76.36   -15.24   -17.08     0.91)  ; 35
          (   74.44   -16.60   -16.92     0.91)  ; 36
          (   74.13   -15.76   -20.50     0.91)  ; 37
          (   75.56   -18.50   -13.77     0.91)  ; 38
          (   75.46   -19.67   -11.82     0.91)  ; 39
          (   78.57   -21.07   -12.10     0.91)  ; 40
          (   78.07   -20.55   -12.88     0.91)  ; 41
          (   79.32   -17.23   -13.05     0.91)  ; 42
          (   79.38   -17.81   -14.00     0.91)  ; 43
          (   84.77   -16.95   -11.35     0.91)  ; 44
          (   82.99   -17.43   -11.35     0.91)  ; 45
          (   86.65   -19.65   -13.72     0.91)  ; 46
          (   89.93   -20.45   -13.82     0.91)  ; 47
          (   88.71   -24.05   -14.15     0.91)  ; 48
          (  132.09   -29.06    20.30     0.45)  ; 49
          (  129.88   -27.55    20.42     0.45)  ; 50
          (  134.90   -29.63    17.82     0.45)  ; 51
          (  131.98   -30.23    20.85     0.45)  ; 52
          (  127.82   -29.79    21.45     0.45)  ; 53
          (  129.47   -30.20    21.45     0.45)  ; 54
          (  126.25   -25.62    20.23     0.45)  ; 55
          (  123.58   -28.51    18.88     0.45)  ; 56
          (  124.74   -28.68    18.90     0.45)  ; 57
          (  127.49   -28.67    15.57     0.45)  ; 58
          (  126.39   -31.39    12.75     0.45)  ; 59
          (  121.55   -28.72    13.32     0.45)  ; 60
          (  126.27   -30.25    14.02     0.45)  ; 61
          (  119.54   -33.56    11.77     0.45)  ; 62
          (  121.38   -29.31     8.27     0.45)  ; 63
          (  118.54   -30.49    10.15     0.45)  ; 64
          (  116.48   -32.72     8.90     0.45)  ; 65
          (  117.41   -32.91     8.93     0.45)  ; 66
          (  119.13   -31.86     8.45     0.45)  ; 67
          (  125.24   -31.22    10.17     0.45)  ; 68
          (  121.17   -31.65    11.88     0.45)  ; 69
          (  120.56   -30.27     9.45     0.45)  ; 70
        )  ;  End of markers
        (
          (  135.60   -29.85    21.95     0.45)  ; 1, R-2-2-1-1
          (  134.75   -28.20    21.90     0.45)  ; 2
          (  133.89   -26.56    21.82     0.45)  ; 3

          (FilledCircle
            (Color Cyan)
            (Name "Marker 11")
            (  135.56   -27.25    21.82     0.45)  ; 1
          )  ;  End of markers
           Normal
        |
          (  136.42   -33.22    22.57     0.45)  ; 1, R-2-2-1-2
          (  136.31   -34.39    23.37     0.45)  ; 2
          (  135.27   -35.36    24.15     0.45)  ; 3
          (  134.36   -35.46    24.75     0.45)  ; 4
          (  133.63   -34.96    24.92     0.45)  ; 5
           High
        )  ;  End of split
      |
        (   72.08   -12.57   -19.85     0.68)  ; 1, R-2-2-2
        (   73.95   -12.95   -20.47     0.68)  ; 2
        (   74.94   -13.72   -21.80     0.68)  ; 3
        (   76.11   -13.88   -23.45     0.68)  ; 4
        (   77.88   -13.41   -24.60     0.91)  ; 5
        (   79.86   -12.62   -25.35     0.91)  ; 6
        (   80.24   -12.01   -26.55     0.91)  ; 7
        (   81.12   -11.62   -28.07     0.91)  ; 8
        (   81.84   -11.84   -31.90     0.91)  ; 9
        (   84.01   -13.05   -32.22     0.91)  ; 10
        (   85.82   -12.86   -31.05     0.91)  ; 11
        (   87.35   -12.13   -30.75     0.91)  ; 12
        (   89.10   -11.36   -32.20     1.14)  ; 13
        (   90.65   -10.91   -33.20     0.91)  ; 14
        (   91.32   -10.84   -34.50     0.91)  ; 15
        (   92.46   -10.72   -34.50     0.91)  ; 16
        (   93.39   -10.91   -34.95     0.91)  ; 17
        (   94.72   -10.49   -35.67     1.14)  ; 18
        (   96.55   -10.58   -35.97     1.14)  ; 19
        (   98.20   -10.99   -36.90     1.14)  ; 20
        (   99.45   -12.01   -37.45     0.91)  ; 21
        (  100.16   -12.22   -38.57     0.91)  ; 22
        (  100.44   -12.77   -39.30     0.91)  ; 23
        (  100.89   -12.72   -40.22     0.91)  ; 24
        (  101.34   -12.68   -40.55     0.91)  ; 25
        (  101.65   -11.20   -42.13     0.91)  ; 26
        (  102.26   -10.56   -43.02     0.91)  ; 27
        (  103.62   -10.42   -43.53     0.91)  ; 28
        (  104.21    -9.49   -44.72     0.91)  ; 29
        (  104.43    -9.47   -46.10     0.91)  ; 30
        (  105.08    -9.11   -47.22     0.91)  ; 31
        (  106.53    -9.82   -48.07     1.14)  ; 32
        (  108.88   -10.44   -48.60     1.14)  ; 33
        (  110.69   -10.25   -49.47     1.14)  ; 34
        (  112.92    -9.73   -50.22     1.14)  ; 35
        (  114.83    -8.37   -51.05     1.14)  ; 36
        (  116.19    -8.23   -52.00     0.91)  ; 37
        (  117.57    -8.37   -51.12     0.91)  ; 38
        (  119.47    -9.04   -51.55     0.91)  ; 39
        (  121.03    -9.41   -50.63     1.14)  ; 40
        (  122.38    -9.27   -51.10     1.14)  ; 41
        (  124.02    -9.68   -51.10     1.14)  ; 42
        (  126.12   -10.03   -51.42     0.91)  ; 43
        (  128.09    -9.25   -51.97     0.91)  ; 44
        (  129.45    -9.11   -52.50     0.91)  ; 45
        (  130.58    -8.99   -52.53     0.91)  ; 46
        (  131.66   -10.61   -53.15     0.91)  ; 47
        (  132.46   -11.68   -54.27     0.91)  ; 48
        (  134.39   -12.63   -55.25     1.14)  ; 49
        (  136.03   -13.04   -56.00     0.91)  ; 50
        (  137.16   -12.92   -57.50     0.91)  ; 51
        (  137.98   -11.96   -57.55     1.14)  ; 52
        (  139.73   -11.21   -58.07     1.36)  ; 53
        (  140.37   -10.85   -58.05     1.36)  ; 54
        (  141.98   -10.97   -58.05     0.91)  ; 55
        (  143.15   -11.14   -57.88     0.91)  ; 56
        (  144.47   -10.71   -57.90     0.91)  ; 57
        (  145.60   -10.59   -57.90     1.36)  ; 58
        (  146.67    -9.89   -57.90     1.36)  ; 59
