;	V3 text file written for MicroBrightField products.
                    (    1.53   -96.19   -22.88     0.15)  ; 18
                    (    1.98   -98.79   -22.88     0.15)  ; 19
                    (    2.67  -101.12   -22.88     0.15)  ; 20
                    (    3.70  -104.23   -23.31     0.15)  ; 21
                    (    4.05  -105.65   -24.94     0.15)  ; 22
                    (    5.22  -107.04   -26.00     0.15)  ; 23
                    (    6.08  -108.40   -26.50     0.15)  ; 24
                    (    7.11  -110.47   -27.25     0.15)  ; 25
                    (    7.65  -112.24   -27.56     0.15)  ; 26
                    (    8.86  -113.39   -27.69     0.15)  ; 27
                    (    9.46  -113.97   -28.44     0.15)  ; 28
                    (   10.50  -116.04   -29.06     0.15)  ; 29
                    (   11.33  -118.80   -29.94     0.15)  ; 30
                    (   11.94  -121.01   -30.00     0.15)  ; 31
                    (   11.67  -123.48   -30.31     0.15)  ; 32
                    (   13.19  -124.22   -30.19     0.15)  ; 33
                    (   14.05  -125.65   -29.94     0.15)  ; 34
                    (   15.29  -127.03   -30.06     0.15)  ; 35
                    (   15.73  -128.58   -31.31     0.15)  ; 36
                    (   15.96  -130.26   -31.50     0.15)  ; 37
                    (   17.11  -132.60   -31.56     0.15)  ; 38
                    (   19.01  -133.36   -28.69     0.15)  ; 39
                     Normal
                  |
                    (   -4.73   -81.51    -5.94     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2
                    (   -5.49   -82.44    -5.63     0.15)  ; 2
                    (   -5.57   -83.92    -5.56     0.15)  ; 3
                    (   -5.43   -85.53    -5.56     0.15)  ; 4
                    (   -5.27   -87.13    -4.88     0.15)  ; 5
                    (   -5.84   -87.95    -4.19     0.15)  ; 6
                    (
                      (   -6.65   -89.54    -4.44     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1
                      (   -6.48   -90.77    -4.75     0.15)  ; 2
                      (   -6.54   -92.40    -4.75     0.15)  ; 3
                      (   -7.55   -93.72    -4.75     0.15)  ; 4
                      (   -7.94   -95.70    -4.75     0.15)  ; 5
                      (   -8.77   -97.73    -4.75     0.15)  ; 6
                      (   -8.58   -99.62    -4.75     0.15)  ; 7
                      (   -8.38  -102.11    -4.75     0.15)  ; 8
                      (   -8.53  -104.19    -4.75     0.15)  ; 9
                      (   -7.96  -105.60    -4.75     0.15)  ; 10
                      (   -8.55  -106.71    -4.75     0.15)  ; 11
                      (   -9.69  -108.20    -4.75     0.15)  ; 12
                      (   -9.63  -110.70    -4.75     0.15)  ; 13
                      (   -9.49  -112.75    -4.75     0.15)  ; 14
                      (   -9.62  -114.47    -4.81     0.15)  ; 15
                      (  -10.53  -116.00    -4.88     0.15)  ; 16
                      (  -10.45  -117.09    -4.88     0.15)  ; 17
                      (   -9.88  -119.01    -4.88     0.15)  ; 18
                      (   -9.35  -120.64    -4.63     0.15)  ; 19
                      (   -9.56  -121.33    -4.88     0.15)  ; 20
                      (  -10.06  -122.50    -3.69     0.15)  ; 21
                      (  -10.57  -124.71    -2.94     0.15)  ; 22
                      (  -11.08  -127.37    -2.94     0.15)  ; 23
                      (  -11.37  -130.66    -2.94     0.15)  ; 24
                      (  -11.44  -132.81    -2.94     0.15)  ; 25
                      (  -11.65  -135.57    -2.94     0.15)  ; 26
                      (  -11.27  -138.77    -2.81     0.15)  ; 27
                      (  -11.09  -141.11    -2.63     0.15)  ; 28
                      (  -11.74  -142.82    -2.63     0.15)  ; 29
                      (  -11.31  -145.34    -2.63     0.15)  ; 30
                      (  -10.51  -147.12    -2.13     0.15)  ; 31
                      (  -10.43  -148.73    -1.88     0.15)  ; 32
                      (  -10.12  -150.39    -1.69     0.15)  ; 33
                      (   -9.71  -152.25    -1.31     0.15)  ; 34
                      (   -9.76  -154.54    -0.69     0.15)  ; 35
                      (  -10.16  -156.52    -0.63     0.15)  ; 36
                      (  -10.16  -160.13    -0.38     0.15)  ; 37
                      (  -10.45  -162.91    -0.06     0.15)  ; 38
                      (   -9.73  -164.80     1.25     0.15)  ; 39
                      (   -9.40  -166.15     1.81     0.15)  ; 40
                      (  -10.14  -168.26     2.19     0.15)  ; 41
                      (  -10.61  -170.76     2.31     0.15)  ; 42
                      (  -11.28  -172.84     2.31     0.15)  ; 43
                      (  -11.98  -174.19     2.31     0.15)  ; 44
                      (  -11.90  -175.89     2.31     0.15)  ; 45
                      (  -11.62  -177.84     2.31     0.15)  ; 46
                      (  -10.56  -179.75     2.44     0.15)  ; 47
                      (  -10.56  -182.40     2.56     0.15)  ; 48
                      (  -11.35  -183.62     3.44     0.15)  ; 49
                      (  -11.29  -185.09     3.56     0.15)  ; 50
                      (  -11.10  -186.99     3.56     0.15)  ; 51
                      (  -10.37  -187.98     3.56     0.15)  ; 52
                      (  -10.70  -190.39     3.81     0.15)  ; 53
                      (  -10.97  -192.21     4.00     0.15)  ; 54
                      (  -10.37  -194.26     4.50     0.15)  ; 55
                      (  -10.86  -197.13     4.50     0.15)  ; 56
                      (  -10.44  -199.14     4.50     0.15)  ; 57
                      (   -9.86  -200.61     4.63     0.15)  ; 58
                      (  -10.16  -202.13     5.06     0.15)  ; 59
                      (  -10.28  -203.92     5.19     0.15)  ; 60
                      (   -9.90  -206.15     5.19     0.15)  ; 61
                      (   -9.80  -207.91     5.19     0.15)  ; 62
                      (  -10.24  -210.04     5.19     0.15)  ; 63
                      (  -10.45  -212.30     5.25     0.15)  ; 64
                      (  -10.60  -214.46     5.25     0.15)  ; 65
                      (  -10.48  -216.29     5.25     0.15)  ; 66
                      (   -9.97  -218.36     5.25     0.15)  ; 67
                      (  -10.44  -220.79     5.25     0.15)  ; 68
                      (   -9.80  -222.77     5.25     0.15)  ; 69
                      (  -10.03  -225.31     5.25     0.15)  ; 70
                      (   -9.78  -229.26     5.25     0.15)  ; 71
                      (   -9.68  -231.54     4.31     0.15)  ; 72
                      (   -9.50  -232.84     4.13     0.15)  ; 73
                      (   -9.63  -235.07     4.06     0.15)  ; 74
                      (   -9.61  -236.25     4.06     0.15)  ; 75
                      (   -9.94  -238.66     4.63     0.15)  ; 76
                      (   -9.96  -240.14     4.75     0.15)  ; 77
                      (  -10.02  -242.36     4.75     0.15)  ; 78
                      (   -9.37  -243.60     4.25     0.15)  ; 79
                      (   -9.45  -244.58     3.50     0.15)  ; 80
                      (   -9.61  -245.56     3.13     0.15)  ; 81
                      (   -9.98  -246.64     2.88     0.15)  ; 82
                      (  -10.47  -248.48     2.88     0.15)  ; 83
                      (  -11.02  -250.40     1.88     0.15)  ; 84
                      (  -11.75  -253.09     1.31     0.15)  ; 85
                      (  -10.97  -254.38     1.06     0.15)  ; 86
                      (  -10.64  -256.77     1.06     0.15)  ; 87
                      (  -10.56  -259.49     1.06     0.15)  ; 88
                      (  -10.72  -262.62     1.06     0.15)  ; 89
                      (  -10.70  -265.41     1.06     0.15)  ; 90
                      (  -10.72  -268.37     1.06     0.15)  ; 91
                      (  -10.72  -271.54     1.06     0.15)  ; 92
                      (  -10.53  -274.99     1.06     0.15)  ; 93
                      (   -9.94  -277.81     1.00     0.15)  ; 94
                      (   -9.72  -279.40     0.94     0.15)  ; 95
                      (   -9.89  -281.34     0.94     0.15)  ; 96
                      (  -10.15  -284.26     0.94     0.15)  ; 97
                      (  -10.08  -286.90     0.94     0.15)  ; 98
                      (  -10.43  -289.62     0.94     0.15)  ; 99
                      (  -10.82  -291.59     1.75     0.15)  ; 100
                      (  -11.37  -293.59     2.06     0.15)  ; 101
                      (  -11.10  -295.54     2.50     0.15)  ; 102
                      (  -11.02  -297.09     2.81     0.15)  ; 103
                      (  -11.47  -299.21     3.69     0.15)  ; 104
                      (  -11.50  -301.65     4.06     0.15)  ; 105
                      (  -11.24  -303.53     4.19     0.15)  ; 106
                      (  -10.10  -305.22     4.19     0.15)  ; 107
                      (   -8.66  -307.53     3.38     0.15)  ; 108
                       Normal
                    |
                      (   -6.54   -87.69    -3.13     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-2
                      (   -7.42   -87.82    -1.81     0.15)  ; 2
                      (   -8.66   -87.99    -0.25     0.15)  ; 3
                      (
                        (   -9.74   -86.08    -0.25     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-2-1
                        (  -11.06   -85.23     0.13     0.15)  ; 2
                        (  -11.53   -85.00     1.00     0.15)  ; 3
                        (  -12.18   -84.13     1.31     0.15)  ; 4
                        (  -12.87   -83.42     2.00     0.15)  ; 5
                        (  -13.82   -83.03     2.31     0.15)  ; 6
                        (  -14.75   -82.80     2.88     0.15)  ; 7
                        (  -15.86   -82.29     3.19     0.15)  ; 8
                        (  -16.93   -82.08     3.50     0.15)  ; 9
                        (  -17.73   -82.19     4.81     0.15)  ; 10
                        (  -18.52   -82.88     5.63     0.15)  ; 11
                        (  -19.11   -82.45     7.13     0.15)  ; 12
                        (  -19.95   -82.28     7.88     0.15)  ; 13
                        (  -21.02   -82.12     8.63     0.15)  ; 14
                        (  -21.24   -82.09     9.69     0.15)  ; 15
                        (  -21.56   -81.39    11.19     0.15)  ; 16
                        (  -22.41   -81.73    11.50     0.15)  ; 17
                        (  -24.83   -82.00    12.06     0.15)  ; 18
                        (  -27.82   -81.31    12.25     0.15)  ; 19
                        (  -29.42   -80.51    12.75     0.15)  ; 20
                        (  -29.96   -79.92    14.63     0.15)  ; 21
                         Normal
                      |
                        (   -9.05   -88.94     1.00     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-2-2
                        (   -9.27   -89.48     2.00     0.15)  ; 2
                        (  -10.07   -89.08     2.69     0.15)  ; 3
                        (  -10.93   -89.27     2.81     0.15)  ; 4
                        (  -11.35   -90.07     3.31     0.15)  ; 5
                        (  -11.37   -90.89     4.69     0.15)  ; 6
                        (  -11.99   -91.34     5.75     0.15)  ; 7
                        (  -12.64   -91.95     6.56     0.15)  ; 8
                        (  -12.69   -92.62     7.19     0.15)  ; 9
                        (  -13.56   -93.34     7.25     0.15)  ; 10
                        (  -13.68   -94.60     7.56     0.15)  ; 11
                        (  -14.13   -95.63     9.19     0.15)  ; 12
                        (  -14.19   -96.30    10.00     0.15)  ; 13
                        (  -14.09   -96.96    10.50     0.15)  ; 14
                        (  -14.32   -97.50    12.13     0.15)  ; 15
                        (  -14.42   -98.84    12.88     0.15)  ; 16
                        (  -15.30   -99.49    13.13     0.15)  ; 17
                        (  -16.32  -101.25    14.44     0.15)  ; 18
                        (  -16.04  -101.65    18.94     0.15)  ; 19
                        (  -16.85  -101.69    19.56     0.15)  ; 20
                        (  -17.46  -102.07    20.06     0.15)  ; 21
                        (  -17.46  -102.67    20.69     0.15)  ; 22
                        (  -16.55  -103.35    22.63     0.15)  ; 23
                        (  -16.15  -104.03    22.94     0.15)  ; 24
                        (  -16.10  -104.98    23.25     0.15)  ; 25
                        (  -16.29  -106.79    23.88     0.15)  ; 26
                        (  -16.95  -107.32    26.31     0.15)  ; 27
                        (  -16.99  -108.14    27.31     0.15)  ; 28
                        (  -16.91  -109.24    27.56     0.15)  ; 29
                        (  -16.73  -109.95    27.88     0.15)  ; 30
                        (  -17.06  -111.32    27.94     0.15)  ; 31
                        (  -17.64  -112.44    30.19     0.15)  ; 32
                        (  -18.05  -113.75    30.38     0.15)  ; 33
                        (  -18.85  -114.97    32.56     0.15)  ; 34
                        (  -19.86  -115.77    34.81     0.15)  ; 35
                        (  -19.70  -116.93    36.25     0.15)  ; 36
                        (  -20.43  -119.62    36.75     0.15)  ; 37
