;	V3 text file written for MicroBrightField products.
      (    8.59   -44.34   -11.19     0.74)  ; 23
      (    8.88   -45.25   -11.38     0.74)  ; 24
      (    8.83   -46.52   -11.13     0.88)  ; 25
      (    8.82   -47.99   -11.19     0.81)  ; 26
      (    8.80   -49.47   -11.25     0.81)  ; 27
      (    9.00   -50.40   -11.06     0.96)  ; 28
      (    9.30   -51.47   -10.69     1.03)  ; 29
      (    9.38   -52.63   -10.25     0.81)  ; 30
      (    9.67   -53.56   -10.31     0.81)  ; 31
      (    9.82   -54.65   -10.38     0.66)  ; 32
      (    9.99   -55.87   -10.44     0.59)  ; 33
      (   10.10   -57.18   -10.44     1.03)  ; 34
      (   10.37   -58.03   -10.44     1.03)  ; 35
      (   10.76   -59.15   -10.50     0.88)  ; 36
      (   11.68   -60.54   -10.56     0.88)  ; 37
      (   12.36   -61.63   -11.06     0.74)  ; 38
      (   13.15   -62.54   -11.13     0.88)  ; 39
      (   13.39   -63.70   -11.31     1.11)  ; 40
      (   13.66   -64.54   -11.69     1.11)  ; 41
      (   13.72   -64.98   -11.63     1.33)  ; 42
      (   12.88   -65.99   -11.63     0.81)  ; 43
      (   12.51   -67.58   -11.88     0.81)  ; 44
      (   11.94   -68.18   -11.88     0.81)  ; 45
      (   12.70   -69.32   -11.94     0.96)  ; 46
      (   13.78   -70.66   -11.94     0.74)  ; 47
      (   15.44   -72.42   -11.94     0.74)  ; 48
      (   15.80   -73.40   -11.94     0.74)  ; 49
      (   16.03   -74.03   -12.13     0.74)  ; 50
      (   15.78   -74.88   -12.13     0.74)  ; 51
      (   16.24   -76.51   -12.13     0.74)  ; 52
      (   16.67   -78.00   -12.13     0.74)  ; 53
      (   17.42   -79.67   -12.50     0.81)  ; 54
      (   17.64   -80.67   -12.63     0.81)  ; 55
      (   17.84   -82.12   -12.69     0.81)  ; 56
      (   18.02   -84.01   -13.06     0.81)  ; 57
      (   18.55   -85.04   -13.06     0.74)  ; 58
      (   19.04   -86.38   -13.50     1.03)  ; 59
      (   19.34   -87.52   -13.63     0.88)  ; 60
      (   19.19   -89.03   -14.00     0.96)  ; 61
      (   18.97   -90.60   -14.38     0.96)  ; 62
      (   18.57   -91.55   -14.88     0.81)  ; 63
      (   17.98   -92.59   -14.94     1.03)  ; 64
      (   17.42   -93.92   -15.81     0.96)  ; 65
      (   17.50   -94.94   -15.81     0.96)  ; 66
      (   17.91   -95.84   -16.13     0.81)  ; 67
      (   18.74   -96.99   -16.19     1.11)  ; 68
      (
        (   18.08   -98.11   -16.19     0.59)  ; 1, R-1-1-1
        (   17.42   -99.23   -16.38     0.59)  ; 2
        (   16.93  -100.48   -16.56     0.52)  ; 3
        (   16.46  -101.88   -16.63     0.52)  ; 4
        (   16.15  -102.88   -16.81     0.52)  ; 5
        (   16.59  -104.37   -17.06     0.52)  ; 6
        (   16.33  -105.74   -17.63     0.52)  ; 7
        (   16.26  -107.37   -17.81     0.66)  ; 8
        (   15.96  -108.44   -18.06     0.52)  ; 9
        (   15.55  -109.75   -18.31     0.44)  ; 10
        (   14.97  -110.88   -18.63     0.37)  ; 11
        (   14.25  -111.64   -18.75     0.37)  ; 12
        (   13.81  -113.25   -19.25     0.52)  ; 13
        (   13.03  -113.51   -19.94     0.52)  ; 14
        (   12.21  -112.96   -20.44     0.37)  ; 15
        (   11.18  -113.04   -20.75     0.37)  ; 16
        (   10.55  -114.37   -21.25     0.37)  ; 17
        (   10.72  -115.60   -22.25     0.37)  ; 18
        (   10.27  -116.63   -22.19     0.37)  ; 19
        (    9.70  -117.30   -22.69     0.37)  ; 20
        (    9.55  -118.42   -23.44     0.66)  ; 21
        (    9.88  -119.62   -24.06     0.59)  ; 22
        (    8.88  -120.57   -24.50     0.52)  ; 23
        (    7.90  -121.45   -24.63     0.52)  ; 24
        (    7.53  -122.53   -25.06     0.66)  ; 25
        (    6.52  -122.74   -25.19     0.66)  ; 26
        (    6.27  -123.60   -25.38     0.44)  ; 27
        (    6.44  -124.31   -25.69     0.44)  ; 28
        (    6.30  -124.99   -26.00     0.44)  ; 29
        (    5.52  -125.25   -26.69     0.44)  ; 30
        (    4.17  -126.19   -26.88     0.59)  ; 31
        (    4.33  -127.34   -27.06     0.59)  ; 32
        (    4.45  -128.14   -27.00     0.59)  ; 33
        (    4.57  -129.01   -27.63     0.66)  ; 34
        (    4.27  -130.01   -27.81     0.52)  ; 35
        (    3.23  -130.00   -27.94     0.37)  ; 36
        (    1.98  -130.70   -28.13     0.37)  ; 37
        (    1.00  -131.72   -28.50     0.37)  ; 38
        (    1.06  -132.16   -28.38     0.66)  ; 39
        (    1.04  -132.97   -28.69     0.66)  ; 40
        (    0.86  -133.89   -29.13     0.52)  ; 41
        (    0.36  -134.54   -29.19     0.29)  ; 42
        (   -0.03  -135.41   -29.50     0.29)  ; 43
        (   -0.38  -136.13   -29.63     0.52)  ; 44
        (   -0.68  -136.60   -29.81     0.52)  ; 45
        (   -0.87  -137.97   -29.81     0.37)  ; 46
        (   -1.45  -139.16   -30.13     0.37)  ; 47
        (   -1.63  -140.51   -30.44     0.29)  ; 48
        (   -1.93  -141.59   -31.00     0.29)  ; 49
        (   -1.49  -142.48   -31.06     0.52)  ; 50
        (   -1.35  -143.49   -31.38     0.52)  ; 51
        (   -0.67  -144.14   -31.88     0.74)  ; 52
        (   -0.44  -144.17   -33.13     1.11)  ; 53
        (   -1.14  -144.49   -34.50     0.74)  ; 54
        (   -2.00  -144.69   -34.38     0.37)  ; 55
        (   -1.90  -145.42   -34.88     0.37)  ; 56
        (   -1.71  -146.28   -35.13     0.37)  ; 57
        (   -1.64  -147.22   -36.00     0.37)  ; 58
        (   -2.12  -147.66   -37.50     0.96)  ; 59
        (   -2.24  -148.35   -38.56     1.11)  ; 60
        (   -2.61  -148.84   -38.50     0.74)  ; 61
        (   -3.47  -149.62   -38.69     0.29)  ; 62
        (   -4.10  -149.93   -39.06     0.29)  ; 63
        (   -5.08  -150.95   -39.31     0.29)  ; 64
        (   -4.66  -151.78   -39.50     0.29)  ; 65
        (   -4.65  -152.96   -40.13     0.44)  ; 66
        (   -5.00  -153.08   -40.56     0.44)  ; 67
        (   -5.68  -153.03   -40.56     0.44)  ; 68
        (   -6.18  -153.17   -40.56     0.44)  ; 69
        (   -6.88  -153.49   -41.00     0.29)  ; 70
        (   -7.65  -153.82   -41.31     0.29)  ; 71
        (   -8.18  -154.27   -41.50     0.29)  ; 72
        (   -8.89  -154.51   -41.75     0.29)  ; 73
        (   -9.99  -154.66   -41.75     0.29)  ; 74
        (  -11.10  -154.68   -41.75     0.29)  ; 75
        (  -12.18  -154.91   -42.06     0.29)  ; 76
        (  -13.08  -154.88   -42.63     0.29)  ; 77
        (  -13.95  -156.11   -42.81     0.44)  ; 78
        (  -14.74  -156.81   -43.63     0.44)  ; 79
        (  -15.93  -157.34   -44.56     0.81)  ; 80
        (  -16.02  -158.32   -44.56     1.03)  ; 81
        (  -16.37  -159.04   -44.88     1.03)  ; 82
        (  -16.98  -161.04   -45.69     0.37)  ; 83
        (  -17.59  -162.45   -45.69     0.37)  ; 84
        (  -17.99  -163.39   -46.13     0.37)  ; 85
        (  -18.22  -164.38   -44.75     0.37)  ; 86
        (  -18.87  -164.99   -44.88     0.37)  ; 87
        (  -20.27  -166.15   -45.44     1.33)  ; 88
        (  -21.29  -166.29   -45.69     1.33)  ; 89
        (  -21.94  -166.47   -45.75     1.33)  ; 90
        (  -22.84  -166.95   -45.69     0.81)  ; 91
        (  -24.03  -168.01   -46.31     0.37)  ; 92
        (  -24.40  -168.57   -47.38     0.37)  ; 93
        (  -24.87  -169.46   -47.31     0.81)  ; 94
        (  -25.76  -171.13   -48.50     0.37)  ; 95
        (  -26.10  -172.94   -47.50     0.37)  ; 96
         Normal
      |
        (   19.24   -98.43   -13.94     0.66)  ; 1, R-1-1-2
        (   19.88   -99.82   -13.94     0.66)  ; 2
        (   20.09  -100.74   -13.94     0.66)  ; 3
        (   20.20  -102.05   -13.75     0.59)  ; 4
        (   20.23  -103.31   -13.63     0.59)  ; 5
        (   20.80  -104.26   -13.50     0.59)  ; 6
        (   21.66  -105.09   -13.50     0.59)  ; 7
        (   21.94  -106.98   -13.81     0.66)  ; 8
        (   22.23  -107.97   -14.00     0.81)  ; 9
        (   21.98  -108.89   -14.00     0.81)  ; 10
        (   22.13  -110.50   -14.00     0.59)  ; 11
        (   22.81  -111.65   -14.00     0.59)  ; 12
        (   23.29  -112.92   -13.88     0.88)  ; 13
        (   23.33  -114.23   -14.75     0.66)  ; 14
        (   23.59  -116.12   -14.75     0.74)  ; 15
        (   23.57  -117.08   -14.75     0.74)  ; 16
        (   24.05  -118.34   -14.75     0.59)  ; 17
        (   23.94  -119.10   -14.75     0.59)  ; 18
        (   23.61  -119.96   -15.06     0.52)  ; 19
        (   23.05  -120.70   -15.13     0.52)  ; 20
        (   23.21  -121.86   -15.13     0.66)  ; 21
        (   23.41  -123.30   -15.31     0.66)  ; 22
        (   23.52  -124.10   -15.38     0.66)  ; 23
        (   23.56  -124.91   -15.31     0.81)  ; 24
        (   23.79  -126.06   -15.31     0.66)  ; 25
        (   24.37  -127.73   -15.31     0.66)  ; 26
        (   24.50  -129.19   -15.75     0.66)  ; 27
        (   25.03  -130.36   -15.88     0.66)  ; 28
        (   25.62  -131.83   -15.88     0.81)  ; 29
        (   25.96  -132.75   -15.88     0.88)  ; 30
        (   26.19  -133.75   -16.25     0.66)  ; 31
        (   26.13  -135.02   -16.25     0.52)  ; 32
        (   25.39  -136.08   -16.50     0.52)  ; 33
        (   25.53  -137.02   -16.50     0.74)  ; 34
        (   25.80  -138.46   -16.88     0.59)  ; 35
        (   25.73  -140.02   -16.88     0.59)  ; 36
        (   26.32  -141.63   -16.81     0.66)  ; 37
        (   26.65  -142.84   -17.13     0.81)  ; 38
        (   26.85  -143.78   -17.13     0.88)  ; 39
        (   27.00  -144.78   -17.13     0.88)  ; 40
        (   27.11  -146.16   -17.50     0.66)  ; 41
        (   27.08  -147.58   -17.44     0.66)  ; 42
        (   26.74  -148.81   -17.44     0.81)  ; 43
        (   26.35  -150.27   -17.44     0.81)  ; 44
        (   26.83  -151.60   -17.50     0.81)  ; 45
        (   27.20  -153.17   -17.63     0.81)  ; 46
        (   27.33  -154.63   -17.56     0.59)  ; 47
        (   27.27  -156.34   -17.56     0.59)  ; 48
        (   27.46  -157.39   -17.75     0.74)  ; 49
        (   27.64  -158.76   -18.19     0.74)  ; 50
        (   27.49  -159.74   -18.25     0.88)  ; 51
        (   27.66  -160.46   -18.56     0.88)  ; 52
        (   28.03  -160.93   -18.75     0.88)  ; 53
        (   28.43  -162.19   -18.69     0.74)  ; 54
        (   28.95  -163.23   -18.69     0.66)  ; 55
        (   29.07  -164.10   -19.38     0.66)  ; 56
        (   29.20  -165.04   -20.00     0.66)  ; 57
        (   29.43  -166.63   -20.75     0.66)  ; 58
        (   29.44  -167.81   -20.81     0.88)  ; 59
        (   29.52  -168.83   -21.13     0.74)  ; 60
        (   29.28  -170.41   -21.81     0.66)  ; 61
        (   28.96  -171.28   -22.19     0.66)  ; 62
        (   29.38  -172.69   -22.19     0.59)  ; 63
        (   29.50  -173.57   -22.19     1.25)  ; 64
        (   29.97  -174.23   -22.50     1.47)  ; 65
        (   30.22  -174.94   -22.56     1.47)  ; 66
        (   30.81  -176.03   -22.56     0.96)  ; 67
        (   31.63  -177.10   -22.63     0.66)  ; 68
        (   32.32  -177.74   -22.94     0.66)  ; 69
        (   32.67  -178.66   -22.56     0.66)  ; 70
        (   32.83  -179.74   -22.56     0.66)  ; 71
        (   32.94  -181.04   -22.63     0.52)  ; 72
        (   32.97  -183.41   -22.69     0.37)  ; 73
        (   33.16  -184.19   -22.81     0.37)  ; 74
        (   34.12  -185.68   -23.06     0.74)  ; 75
        (   34.50  -186.81   -23.94     0.66)  ; 76
        (   34.47  -187.62   -24.19     0.66)  ; 77
        (   34.93  -188.80   -24.19     0.52)  ; 78
        (   36.07  -189.61   -24.38     0.52)  ; 79
        (   36.56  -190.86   -24.44     0.52)  ; 80
        (   37.59  -192.42   -25.06     0.44)  ; 81
        (   38.04  -193.47   -25.06     0.44)  ; 82
        (   38.48  -194.51   -25.06     0.66)  ; 83
        (   38.45  -195.33   -25.31     0.66)  ; 84
        (   38.37  -196.30   -25.50     0.66)  ; 85
        (   38.36  -197.33   -25.50     0.59)  ; 86
        (   38.39  -198.66   -25.50     0.59)  ; 87
        (   38.51  -199.52   -25.56     0.44)  ; 88
        (   38.67  -200.68   -25.75     0.37)  ; 89
        (   38.91  -201.76   -25.81     0.37)  ; 90
        (   39.77  -203.11   -25.44     0.37)  ; 91
        (   40.01  -204.34   -25.56     0.59)  ; 92
        (   40.12  -205.13   -25.63     0.44)  ; 93
        (   40.62  -206.54   -25.63     0.37)  ; 94
        (   40.80  -207.33   -25.63     0.81)  ; 95
        (   41.04  -208.40   -26.00     0.81)  ; 96
        (   41.66  -209.64   -26.19     0.52)  ; 97
        (   41.99  -210.48   -26.50     0.52)  ; 98
        (   42.33  -211.83   -26.44     0.74)  ; 99
        (   42.56  -212.91   -26.69     0.96)  ; 100
        (   42.71  -214.00   -26.69     1.03)  ; 101
        (   43.13  -215.31   -26.75     1.03)  ; 102
        (   43.05  -216.27   -26.81     0.96)  ; 103
        (   43.19  -217.29   -26.94     0.74)  ; 104
        (   43.19  -218.84   -27.00     0.52)  ; 105
        (   43.00  -220.19   -27.06     0.52)  ; 106
        (   43.04  -222.03   -27.13     0.52)  ; 107
        (   43.57  -223.73   -27.13     0.44)  ; 108
        (   43.98  -225.07   -27.25     0.44)  ; 109
        (   44.15  -226.30   -27.38     0.44)  ; 110
        (   44.33  -227.53   -27.31     0.37)  ; 111
        (   45.35  -228.42   -27.44     0.37)  ; 112
        (   45.64  -229.50   -27.56     0.37)  ; 113
        (   45.81  -230.65   -27.88     0.37)  ; 114
        (   45.27  -232.71   -28.44     0.37)  ; 115
        (   45.46  -233.43   -28.56     0.37)  ; 116
        (   45.45  -234.98   -28.56     0.59)  ; 117
        (   44.87  -236.10   -28.69     0.59)  ; 118
        (   45.02  -237.19   -29.00     1.77)  ; 119
        (   45.50  -237.93   -29.19     1.77)  ; 120
        (   45.78  -239.44   -27.56     0.52)  ; 121
        (   45.73  -240.62   -27.75     0.44)  ; 122
        (   46.13  -241.89   -27.75     0.59)  ; 123
        (   46.50  -243.54   -27.75     0.52)  ; 124
        (   47.04  -245.21   -28.00     0.66)  ; 125
        (   47.72  -246.36   -27.50     0.88)  ; 126
        (   48.18  -247.48   -27.63     0.66)  ; 127
        (   48.38  -248.86   -27.94     0.66)  ; 128
        (   48.51  -250.40   -28.00     0.59)  ; 129
        (   48.86  -252.34   -28.19     0.44)  ; 130
        (   49.06  -253.79   -28.19     0.44)  ; 131
        (   49.41  -255.13   -28.19     0.44)  ; 132
        (   49.98  -257.13   -28.19     0.37)  ; 133
        (   50.19  -258.13   -28.31     0.37)  ; 134
        (   51.16  -258.14   -28.38     0.37)  ; 135
        (   51.42  -259.36   -28.38     0.37)  ; 136
        (   51.78  -260.35   -28.38     0.37)  ; 137
        (   52.44  -261.43   -28.38     0.37)  ; 138
        (   53.21  -262.65   -28.63     0.29)  ; 139
        (   53.94  -263.58   -28.63     0.74)  ; 140
        (   54.13  -264.44   -28.63     0.74)  ; 141
        (   54.75  -265.61   -28.75     0.37)  ; 142
        (   55.43  -267.35   -29.38     0.37)  ; 143
        (   55.69  -269.10   -29.75     0.37)  ; 144
        (   56.42  -270.09   -30.06     0.37)  ; 145
        (   57.32  -270.71   -30.44     0.52)  ; 146
        (   58.12  -271.11   -30.56     0.66)  ; 147
        (   58.68  -271.92   -30.69     0.59)  ; 148
        (   58.95  -273.01   -31.06     0.52)  ; 149
        (   58.85  -273.91   -30.38     0.96)  ; 150
        (   58.85  -274.87   -30.63     0.81)  ; 151
        (   59.02  -276.11   -31.56     0.52)  ; 152
        (   59.29  -277.54   -32.13     0.44)  ; 153
        (   60.26  -278.59   -32.06     0.44)  ; 154
        (   60.86  -279.69   -32.38     0.37)  ; 155
        (   61.46  -280.85   -32.63     0.37)  ; 156
        (   62.70  -281.63   -33.00     0.52)  ; 157
        (   62.87  -282.43   -33.19     0.52)  ; 158
        (   62.66  -283.57   -33.13     0.52)  ; 159
        (   62.71  -284.37   -33.13     0.52)  ; 160
        (   63.13  -285.78   -33.25     0.74)  ; 161
        (   63.71  -286.73   -33.81     0.74)  ; 162
        (   64.01  -288.32   -34.00     0.74)  ; 163
        (   64.00  -289.28   -33.94     0.74)  ; 164
        (   64.23  -290.43   -34.38     0.52)  ; 165
        (   65.07  -291.13   -34.44     0.52)  ; 166
        (   65.77  -291.90   -34.44     0.52)  ; 167
        (   66.67  -292.96   -34.81     0.52)  ; 168
        (   66.68  -294.15   -35.19     0.52)  ; 169
        (   66.61  -295.77   -35.19     0.44)  ; 170
        (   66.91  -296.85   -35.25     0.44)  ; 171
        (   68.13  -297.55   -35.81     0.29)  ; 172
        (   69.66  -298.90   -35.81     0.29)  ; 173
        (   69.94  -300.33   -36.19     0.29)  ; 174
        (   70.15  -302.17   -35.75     0.96)  ; 175
        (   70.75  -303.33   -35.56     0.96)  ; 176
        (   70.93  -304.64   -36.19     0.66)  ; 177
        (   71.42  -305.97   -37.06     0.52)  ; 178
        (   71.93  -308.04   -37.25     0.44)  ; 179
        (   72.48  -309.30   -37.56     0.44)  ; 180
        (   72.92  -310.86   -37.94     0.29)  ; 181
        (   73.70  -312.60   -37.94     0.29)  ; 182
        (   74.72  -314.59   -37.94     0.37)  ; 183
        (   75.32  -316.28   -38.31     0.37)  ; 184
        (   75.82  -317.16   -38.31     0.37)  ; 185
        (   76.88  -318.86   -37.44     0.37)  ; 186
        (   77.08  -320.31   -37.38     0.37)  ; 187
        (   77.28  -321.76   -37.38     0.37)  ; 188
        (   77.72  -323.32   -37.44     0.37)  ; 189
        (   77.95  -323.81   -37.44     0.37)  ; 190
         Normal
      )  ;  End of split
    |
      (    0.60   -23.70   -13.13     0.74)  ; 1, R-1-2
      (    1.03   -24.60   -13.38     0.74)  ; 2
      (    1.12   -25.17   -13.63     0.74)  ; 3
      (    0.76   -25.89   -13.88     0.59)  ; 4
      (    0.57   -26.58   -14.69     0.88)  ; 5
      (   -0.22   -27.35   -15.94     0.59)  ; 6
      (   -0.60   -27.84   -16.06     0.59)  ; 7
      (   -1.55   -28.50   -16.25     0.52)  ; 8
      (   -0.94   -29.08   -16.88     0.52)  ; 9
      (   -0.29   -28.98   -17.06     0.52)  ; 10
      (   -0.50   -30.19   -17.19     0.66)  ; 11
      (   -0.82   -31.05   -17.19     0.66)  ; 12
