;	V3 text file written for MicroBrightField products.
        (  -69.78   -39.06    -5.88     0.15)  ; 43
        (  -70.70   -37.98    -5.88     0.15)  ; 44
        (  -71.59   -37.44    -5.81     0.15)  ; 45
        (  -72.12   -37.52    -5.50     0.15)  ; 46
        (  -73.15   -37.47    -5.25     0.15)  ; 47
        (  -73.74   -37.47    -5.25     0.15)  ; 48
        (  -74.59   -36.40    -5.25     0.15)  ; 49
        (  -75.65   -36.13    -5.25     0.15)  ; 50
        (  -76.30   -35.31    -5.19     0.15)  ; 51
        (  -77.17   -34.47    -5.13     0.15)  ; 52
        (  -77.62   -34.05    -5.13     0.15)  ; 53
        (  -78.43   -33.94    -5.06     0.15)  ; 54
        (  -79.16   -33.19    -5.06     0.15)  ; 55
        (  -81.00   -33.05    -5.00     0.15)  ; 56
        (  -81.81   -32.42    -5.00     0.15)  ; 57
        (  -82.50   -31.90    -4.81     0.15)  ; 58
        (  -82.57   -31.38    -4.69     0.15)  ; 59
        (  -82.84   -29.94    -4.50     0.15)  ; 60
        (  -84.23   -29.70    -4.25     0.15)  ; 61
        (  -84.89   -29.10    -4.13     0.15)  ; 62
        (  -85.67   -28.78    -4.00     0.15)  ; 63
        (  -86.20   -28.28    -4.00     0.15)  ; 64
        (  -86.78   -27.54    -4.00     0.15)  ; 65

        (FilledCircle
          (Color Blue)
          (Name "bouton")
          (  -86.34   -28.20    -4.25     0.15)  ; 1
          (  -84.71   -29.42    -5.06     0.15)  ; 2
          (  -82.46   -31.61    -5.44     0.15)  ; 3
          (  -81.62   -32.75    -5.25     0.15)  ; 4
          (  -79.76   -33.27    -5.00     0.15)  ; 5
          (  -77.03   -34.56    -4.94     0.15)  ; 6
          (  -75.96   -36.16    -5.06     0.15)  ; 7
          (  -70.39   -38.54    -5.88     0.15)  ; 8
          (  -66.39   -43.37    -5.06     0.15)  ; 9
          (  -64.86   -44.30    -4.25     0.15)  ; 10
          (  -61.77   -45.71    -5.06     0.15)  ; 11
          (  -57.99   -46.99    -4.63     0.15)  ; 12
          (  -54.82   -48.32    -4.63     0.15)  ; 13
          (  -52.72   -50.06    -5.81     0.15)  ; 14
          (  -49.60   -52.51    -4.75     0.15)  ; 15
          (  -47.27   -57.00    -4.50     0.15)  ; 16
          (  -42.81   -60.05    -5.25     0.15)  ; 17
          (  -41.16   -62.24    -4.88     0.15)  ; 18
          (  -39.03   -64.86    -5.06     0.15)  ; 19
          (  -37.14   -69.43    -5.06     0.15)  ; 20
          (  -38.10   -66.96    -5.31     0.15)  ; 21
        )  ;  End of markers
        (
          (  -86.24   -26.22    -4.13     0.15)  ; 1, R-2-1-1-1
          (  -86.97   -25.53    -4.19     0.15)  ; 2
          (  -87.16   -24.62    -4.81     0.15)  ; 3
          (  -87.76   -23.97    -5.00     0.15)  ; 4
          (  -88.09   -23.12    -5.25     0.15)  ; 5
          (  -87.97   -22.10    -5.31     0.15)  ; 6
          (  -87.84   -21.08    -5.56     0.15)  ; 7
          (  -87.79   -20.05    -6.00     0.15)  ; 8
          (  -87.94   -18.79    -6.94     0.15)  ; 9
          (  -88.17   -18.31    -7.00     0.15)  ; 10
          (  -88.94   -18.00    -7.00     0.15)  ; 11
          (  -89.22   -17.75    -7.25     0.15)  ; 12
          (  -88.48   -16.58    -7.19     0.15)  ; 13
          (  -89.17   -16.20    -7.19     0.15)  ; 14
          (  -89.77   -15.62    -7.56     0.15)  ; 15
          (  -89.59   -14.75    -7.56     0.15)  ; 16
          (  -89.49   -13.95    -7.75     0.15)  ; 17
          (  -89.38   -13.02    -8.00     0.15)  ; 18
          (  -88.43   -12.02    -8.06     0.15)  ; 19
          (  -88.69   -11.10    -8.75     0.15)  ; 20
          (  -89.73    -9.28    -9.13     0.15)  ; 21
          (  -90.22    -7.69   -10.06     0.15)  ; 22
          (  -90.79    -6.94   -10.06     0.15)  ; 23
          (  -91.50    -5.61   -10.31     0.15)  ; 24
          (  -92.08    -4.79   -10.81     0.15)  ; 25
          (  -93.00    -3.88   -10.88     0.15)  ; 26
          (  -93.53    -2.11    -9.88     0.15)  ; 27
          (  -94.38    -1.13    -9.81     0.15)  ; 28
          (  -95.17    -0.29    -9.69     0.15)  ; 29
          (  -95.46     0.92    -8.13     0.15)  ; 30
          (  -96.62     1.72    -8.13     0.15)  ; 31
          (  -97.53     2.87    -8.13     0.15)  ; 32
          (  -97.48     3.90    -7.69     0.15)  ; 33
          (  -97.95     4.84    -7.50     0.15)  ; 34
          (  -98.42     5.86    -7.38     0.15)  ; 35
          (  -99.16     6.98    -7.38     0.15)  ; 36
          ( -100.05     8.19    -6.75     0.15)  ; 37
          ( -100.82     9.32    -6.56     0.15)  ; 38
          ( -101.49     9.91    -6.50     0.15)  ; 39
          ( -102.02    11.00    -6.44     0.15)  ; 40
          ( -102.56    12.56    -6.44     0.15)  ; 41
          ( -103.24    13.66    -6.44     0.15)  ; 42
          ( -103.62    14.81    -6.44     0.15)  ; 43
          ( -104.94    16.81    -6.44     0.15)  ; 44
          ( -104.51    18.54    -6.63     0.15)  ; 45
          ( -105.32    20.40    -5.75     0.15)  ; 46
          ( -105.99    21.59    -5.63     0.15)  ; 47
          ( -107.23    23.00    -5.63     0.15)  ; 48
          ( -107.31    24.10    -5.63     0.15)  ; 49
          ( -107.18    25.19    -5.63     0.15)  ; 50
          ( -107.24    25.94    -5.63     0.15)  ; 51
          ( -108.03    26.70    -5.81     0.15)  ; 52
          ( -108.11    27.81    -5.94     0.15)  ; 53
          ( -109.10    28.96    -6.38     0.15)  ; 54
          ( -109.63    30.07    -6.63     0.15)  ; 55
          ( -110.68    31.59    -6.88     0.15)  ; 56
          ( -111.19    32.23    -7.38     0.15)  ; 57
          ( -111.86    33.42    -7.75     0.15)  ; 58
          ( -112.52    34.68    -7.81     0.15)  ; 59
          ( -112.91    35.83    -7.81     0.15)  ; 60
          ( -113.14    36.82    -7.38     0.15)  ; 61
          ( -113.64    37.62    -7.06     0.15)  ; 62
          ( -114.02    38.77    -7.06     0.15)  ; 63
          ( -113.67    39.76    -7.06     0.15)  ; 64
          ( -113.76    41.47    -8.31     0.15)  ; 65
          ( -114.58    42.08    -8.44     0.15)  ; 66
          ( -114.75    42.54    -8.44     0.15)  ; 67
          ( -114.61    43.77    -8.44     0.15)  ; 68
          ( -115.30    44.68    -8.63     0.15)  ; 69
          ( -115.74    45.31    -8.81     0.15)  ; 70
          ( -115.90    46.51    -8.81     0.15)  ; 71
          ( -116.41    47.16    -9.06     0.15)  ; 72
          ( -117.52    47.15    -9.31     0.15)  ; 73
          ( -117.44    47.88    -9.63     0.15)  ; 74
          ( -117.89    48.38    -9.56     0.15)  ; 75
          ( -118.75    49.28    -9.56     0.15)  ; 76
          ( -119.30    50.23    -9.56     0.15)  ; 77
          ( -119.19    51.11    -9.00     0.15)  ; 78
          ( -118.65    52.52    -8.38     0.15)  ; 79
          ( -118.43    53.07    -8.31     0.15)  ; 80
          ( -118.29    54.16    -8.31     0.15)  ; 81
          ( -118.29    55.42    -8.00     0.15)  ; 82
          ( -118.61    57.01    -7.69     0.15)  ; 83
          ( -118.86    58.58    -7.56     0.15)  ; 84
          ( -119.81    59.37    -7.50     0.15)  ; 85
          ( -120.77    59.99    -6.63     0.15)  ; 86
          ( -121.55    60.25    -6.38     0.15)  ; 87
          ( -121.99    60.97    -6.38     0.15)  ; 88
          ( -122.08    62.07    -5.94     0.15)  ; 89
          ( -121.78    62.70    -5.81     0.15)  ; 90
          ( -122.42    64.70    -5.88     0.15)  ; 91
          ( -122.84    66.30    -6.13     0.15)  ; 92
          ( -122.66    67.83    -6.63     0.15)  ; 93
          ( -122.51    69.05    -7.06     0.15)  ; 94
          ( -122.63    69.80    -7.63     0.15)  ; 95
          ( -122.46    71.26    -7.75     0.15)  ; 96
          ( -122.24    72.49    -7.75     0.15)  ; 97
          ( -123.13    73.69    -7.75     0.15)  ; 98
          ( -124.04    74.69    -7.75     0.15)  ; 99
          ( -124.79    75.23    -8.06     0.15)  ; 100
          ( -125.45    75.90    -8.06     0.15)  ; 101
          ( -126.31    76.81    -6.88     0.15)  ; 102
          ( -126.53    78.03    -6.75     0.15)  ; 103
          ( -127.03    78.74    -6.75     0.15)  ; 104
          ( -126.89    79.84    -6.75     0.15)  ; 105
          ( -127.55    80.64    -7.06     0.15)  ; 106
          ( -128.19    81.39    -7.63     0.15)  ; 107
          ( -127.68    83.18    -7.75     0.15)  ; 108
          ( -128.30    84.20    -7.75     0.15)  ; 109
          ( -128.91    85.16    -7.75     0.15)  ; 110
          ( -129.40    86.70    -8.13     0.15)  ; 111
          ( -129.55    87.30    -8.19     0.15)  ; 112
          ( -130.22    87.90    -8.19     0.15)  ; 113
          ( -130.54    88.89    -7.25     0.15)  ; 114
          ( -130.61    90.08    -6.31     0.15)  ; 115
          ( -131.19    92.58    -5.50     0.15)  ; 116
          ( -132.25    94.41    -5.50     0.15)  ; 117
          ( -132.56    95.41    -5.50     0.15)  ; 118
          ( -132.44    96.42    -5.50     0.15)  ; 119
          ( -132.89    97.59    -5.50     0.15)  ; 120
          ( -132.62    99.09    -5.50     0.15)  ; 121
          ( -133.70   100.88    -5.56     0.15)  ; 122
          ( -133.61   101.54    -5.56     0.15)  ; 123
          ( -133.92   102.75    -5.75     0.15)  ; 124
          ( -134.89   103.90    -5.94     0.15)  ; 125
          ( -135.07   104.81    -6.13     0.15)  ; 126
          ( -133.94   106.74    -6.25     0.15)  ; 127
          ( -134.61   107.93    -6.25     0.15)  ; 128
          ( -135.19   109.25    -6.25     0.15)  ; 129
          ( -135.80   109.76    -6.50     0.15)  ; 130
          ( -135.87   112.14    -6.81     0.15)  ; 131
          ( -136.57   112.51    -6.81     0.15)  ; 132
          ( -136.87   113.13    -7.13     0.15)  ; 133
          ( -137.26   114.13    -7.50     0.15)  ; 134
          ( -137.99   115.49    -7.50     0.15)  ; 135
          ( -137.32   116.72    -7.50     0.15)  ; 136
          ( -137.33   117.24    -7.50     0.15)  ; 137
          ( -138.67   118.44    -7.50     0.15)  ; 138
          ( -139.11   119.68    -7.50     0.15)  ; 139
          ( -138.31   121.94    -7.50     0.15)  ; 140
          ( -139.20   123.14    -7.81     0.15)  ; 141
          ( -139.97   124.13    -7.94     0.15)  ; 142
          ( -139.36   124.86    -7.13     0.15)  ; 143
          ( -140.15   126.87    -6.25     0.15)  ; 144
          ( -140.62   127.96    -6.00     0.15)  ; 145
          ( -140.84   129.75    -6.00     0.15)  ; 146
          ( -141.87   131.73    -5.50     0.15)  ; 147
          ( -141.97   133.20    -5.38     0.15)  ; 148
          ( -141.42   134.61    -5.38     0.15)  ; 149
          ( -142.20   135.59    -5.50     0.15)  ; 150
          ( -142.72   136.17    -5.44     0.15)  ; 151
          ( -142.45   137.10    -5.63     0.15)  ; 152
          ( -142.22   137.87    -5.75     0.15)  ; 153
          ( -142.20   138.53    -5.81     0.15)  ; 154
          ( -142.40   139.37    -5.31     0.15)  ; 155
          ( -142.65   139.76    -4.81     0.15)  ; 156
          ( -143.28   139.99    -4.06     0.15)  ; 157
          ( -143.82   140.42    -4.00     0.15)  ; 158
          ( -143.92   141.47    -4.00     0.15)  ; 159
          ( -143.78   142.64    -4.00     0.15)  ; 160
          ( -143.48   143.92    -4.00     0.15)  ; 161
          ( -144.26   145.42    -4.13     0.15)  ; 162
          ( -144.93   146.61    -4.13     0.15)  ; 163
          ( -145.74   147.89    -4.13     0.15)  ; 164
          ( -144.58   149.43    -4.19     0.15)  ; 165
          ( -145.32   150.69    -4.19     0.15)  ; 166
          ( -145.47   151.90    -4.19     0.15)  ; 167
          ( -146.73   152.50    -4.19     0.15)  ; 168
          ( -147.43   152.88    -4.19     0.15)  ; 169
          ( -147.32   153.74    -4.31     0.15)  ; 170
          ( -147.71   154.75    -4.38     0.15)  ; 171
          ( -148.66   156.12    -3.94     0.15)  ; 172
          ( -148.95   156.82    -3.81     0.15)  ; 173
          ( -149.35   157.74    -3.81     0.15)  ; 174
          ( -149.11   158.45    -3.94     0.15)  ; 175
          ( -149.09   159.27    -3.94     0.15)  ; 176
          ( -149.19   160.31    -3.94     0.15)  ; 177
          ( -149.99   162.18    -3.94     0.15)  ; 178
          ( -150.55   164.90    -3.88     0.15)  ; 179
          ( -151.32   165.87    -3.81     0.15)  ; 180
          ( -151.75   167.32    -3.75     0.15)  ; 181
          ( -151.89   168.77    -3.75     0.15)  ; 182
          ( -152.71   169.23    -3.81     0.15)  ; 183
          ( -153.00   169.93    -3.88     0.15)  ; 184
          ( -153.00   171.19    -3.94     0.15)  ; 185
          ( -153.81   172.32    -4.00     0.15)  ; 186
          ( -154.52   173.95    -4.44     0.15)  ; 187
          ( -154.56   174.77    -4.75     0.15)  ; 188
          ( -154.46   175.56    -5.13     0.15)  ; 189
          ( -154.98   176.14    -5.50     0.15)  ; 190
          ( -154.87   177.01    -5.63     0.15)  ; 191
          ( -155.10   177.62    -5.81     0.15)  ; 192
          ( -155.18   178.16    -5.94     0.15)  ; 193
          ( -154.41   179.02    -6.06     0.15)  ; 194
          ( -154.77   179.65    -6.00     0.15)  ; 195
          ( -155.75   180.73    -6.00     0.15)  ; 196
          ( -156.61   181.65    -6.00     0.15)  ; 197
          ( -157.20   182.30    -6.00     0.15)  ; 198
          ( -156.82   183.51    -6.00     0.15)  ; 199
          ( -157.11   184.29    -6.00     0.15)  ; 200
          ( -157.71   185.31    -6.00     0.15)  ; 201
          ( -158.24   186.48    -6.00     0.15)  ; 202
          ( -158.35   187.45    -6.00     0.15)  ; 203
          ( -157.80   188.86    -6.19     0.15)  ; 204
          ( -157.72   189.51    -6.19     0.15)  ; 205
          ( -158.37   190.33    -6.25     0.15)  ; 206
          ( -159.21   192.49    -6.13     0.15)  ; 207
          ( -159.91   192.87    -5.94     0.15)  ; 208
          ( -161.17   194.06    -5.75     0.15)  ; 209
          ( -160.77   195.49    -5.69     0.15)  ; 210
          ( -160.63   195.98    -5.69     0.15)  ; 211
          ( -161.08   197.22    -5.69     0.15)  ; 212
          ( -160.98   198.01    -5.69     0.15)  ; 213
          ( -161.81   198.56    -5.69     0.15)  ; 214
          ( -161.69   199.50    -5.69     0.15)  ; 215
          ( -161.58   200.38    -5.69     0.15)  ; 216
          ( -162.08   201.25    -5.69     0.15)  ; 217
          ( -163.29   201.93    -5.13     0.15)  ; 218

          (FilledCircle
            (Color Blue)
            (Name "bouton")
            ( -162.84   201.94    -5.63     0.15)  ; 1
            ( -161.51   198.24    -5.81     0.15)  ; 2
            ( -160.56   195.70    -5.94     0.15)  ; 3
            ( -159.04   192.55    -6.00     0.15)  ; 4
            ( -158.24   190.47    -6.25     0.15)  ; 5
            ( -157.88   189.77    -6.38     0.15)  ; 6
            ( -157.97   185.94    -6.69     0.15)  ; 7
            ( -156.85   183.67    -7.19     0.15)  ; 8
            ( -155.99   180.99    -5.13     0.15)  ; 9
            ( -155.07   177.64    -5.00     0.15)  ; 10
            ( -154.54   174.71    -4.38     0.15)  ; 11
            ( -153.11   171.80    -3.00     0.15)  ; 12
            ( -152.71   169.62    -3.00     0.15)  ; 13
            ( -151.76   168.31    -2.94     0.15)  ; 14
            ( -150.06   162.20    -3.19     0.15)  ; 15
            ( -148.81   159.04    -3.50     0.15)  ; 16
            ( -148.24   155.86    -3.50     0.15)  ; 17
            ( -147.15   152.64    -3.69     0.15)  ; 18
            ( -145.64   151.65    -3.69     0.15)  ; 19
            ( -145.10   150.56    -3.69     0.15)  ; 20
            ( -145.52   146.63    -4.31     0.15)  ; 21
            ( -143.81   144.72    -3.50     0.15)  ; 22
            ( -143.79   141.41    -4.31     0.15)  ; 23
            ( -143.01   139.76    -4.31     0.15)  ; 24
            ( -142.43   137.34    -5.19     0.15)  ; 25
            ( -141.84   132.80    -5.56     0.15)  ; 26
