;	V3 text file written for MicroBrightField products.
      (  -52.14     1.74    14.81     0.44)  ; 56
      (  -52.88     1.94    14.88     0.29)  ; 57
      (  -53.70     2.44    14.88     0.29)  ; 58
      (  -54.22     2.29    14.88     0.29)  ; 59
      (  -54.58     1.85    15.00     0.29)  ; 60
      (  -54.86     1.47    15.81     0.29)  ; 61
      (  -55.38     1.47    16.44     0.59)  ; 62
      (  -55.68     1.97    16.44     0.59)  ; 63
      (  -56.50     2.18    16.44     0.29)  ; 64
      (  -57.15     1.72    16.44     0.29)  ; 65
      (  -57.38     1.72    16.44     0.29)  ; 66
      (  -58.19     1.70    16.44     0.29)  ; 67
      (  -58.43     2.28    16.50     0.22)  ; 68
      (  -59.09     2.71    17.06     0.37)  ; 69
      (  -59.99     2.69    17.94     0.44)  ; 70
      (  -60.86     2.02    18.13     0.44)  ; 71
      (  -61.59     1.35    18.88     0.29)  ; 72
      (  -62.46     1.40    19.88     0.29)  ; 73
      (  -64.24     1.30    19.88     0.29)  ; 74
      (  -65.58     2.01    19.88     0.15)  ; 75
      (  -65.96     3.32    19.88     0.52)  ; 76
      (  -66.42     4.18    20.00     0.52)  ; 77
      (  -66.65     4.33    20.31     0.52)  ; 78
      (  -67.82     3.95    20.44     0.15)  ; 79
      (  -68.47     3.34    20.44     0.15)  ; 80
      (  -69.43     3.26    20.38     0.15)  ; 81
      (  -69.93     2.88    20.38     0.15)  ; 82
      (  -70.37     2.65    20.38     0.37)  ; 83
      (  -70.82     2.65    20.81     0.22)  ; 84
      (  -71.48     2.63    20.81     0.37)  ; 85
      (  -71.99     2.71    20.94     0.37)  ; 86
      (  -72.81     2.69    21.13     0.37)  ; 87
      (  -73.16     2.53    21.31     0.37)  ; 88
      (  -73.53     2.23    21.56     0.15)  ; 89
      (  -73.90     2.23    21.56     0.15)  ; 90
      (  -74.64     2.57    21.56     0.15)  ; 91
      (  -75.45     1.99    21.56     0.29)  ; 92
      (  -76.46     1.46    22.19     0.52)  ; 93
      (  -77.71     1.13    22.25     0.52)  ; 94
      (  -79.25     0.31    22.19     0.22)  ; 95
      (  -80.71    -0.45    22.13     0.22)  ; 96
      (  -81.29    -0.75    22.13     0.44)  ; 97
      (  -81.78    -2.59    22.13     0.22)  ; 98
      (  -81.83    -3.83    22.13     0.81)  ; 99
      (  -81.82    -4.27    22.50     0.81)  ; 100
      (  -82.99    -5.10    20.25     0.29)  ; 101
      (  -83.71    -6.07    20.50     0.29)  ; 102
      (  -84.13    -6.87    20.56     0.29)  ; 103
      (  -85.30    -7.91    20.63     0.29)  ; 104
       Normal
    )  ;  End of split
  |
    (   -6.71    -5.53     3.44     0.81)  ; 1, R-2
    (   -6.76    -6.55     3.44     0.81)  ; 2
    (   -6.90    -7.00     5.25     0.66)  ; 3
    (   -7.20    -7.51     6.13     0.52)  ; 4
    (   -7.33    -7.81     7.81     0.74)  ; 5
    (   -7.33    -8.32     7.81     0.29)  ; 6
    (   -7.30    -9.27     7.69     0.29)  ; 7
    (   -7.30   -10.07     7.63     0.29)  ; 8
    (   -7.96   -10.30     8.69     0.44)  ; 9
    (   -8.63    -9.80     9.00     0.59)  ; 10
    (   -9.29   -10.11     9.06     0.59)  ; 11
    (   -9.80   -10.48     9.31     0.59)  ; 12
    (  -10.01   -11.00     9.44     0.59)  ; 13
    (   -9.92   -11.73     9.56     0.52)  ; 14
    (  -10.05   -12.75     9.88     0.52)  ; 15
    (  -10.79   -13.06    11.06     0.59)  ; 16
    (  -12.26   -12.65    11.19     0.59)  ; 17
    (  -12.93   -13.24    11.44     0.44)  ; 18
    (  -13.19   -14.42    11.81     0.74)  ; 19
    (  -14.38   -13.92    12.31     0.44)  ; 20
    (  -15.05   -13.20    12.63     0.44)  ; 21
    (  -16.01   -13.52    12.75     0.44)  ; 22
    (  -16.95   -14.19    13.75     0.52)  ; 23
    (  -17.61   -14.20    13.81     0.44)  ; 24
    (  -18.64   -14.36    13.81     0.52)  ; 25
    (  -19.52   -14.96    13.81     0.52)  ; 26
    (  -19.73   -15.41    13.44     0.37)  ; 27
    (  -20.32   -16.00    14.31     0.81)  ; 28
    (  -20.82   -16.16    15.25     0.81)  ; 29
    (  -21.33   -16.38    16.19     0.96)  ; 30
    (  -21.77   -16.90    16.25     0.59)  ; 31
    (  -22.12   -17.86    16.38     0.59)  ; 32
    (  -22.71   -17.94    16.75     0.44)  ; 33
    (  -23.44   -18.39    17.50     0.44)  ; 34
    (  -23.79   -19.35    18.00     0.66)  ; 35
    (  -24.82   -19.59    18.00     0.44)  ; 36
    (  -25.77   -19.82    18.00     0.44)  ; 37
    (  -26.13   -20.56    18.00     0.74)  ; 38
    (  -26.55   -21.67    17.88     0.59)  ; 39
    (  -26.46   -22.69    17.88     0.59)  ; 40
    (  -26.45   -23.19    18.94     0.52)  ; 41
    (  -26.88   -23.86    18.00     0.52)  ; 42
    (  -27.38   -24.46    18.00     0.52)  ; 43
    (  -27.82   -24.76    19.31     0.52)  ; 44
    (  -28.84   -25.36    19.81     0.66)  ; 45
    (  -29.78   -26.63    19.88     0.44)  ; 46
    (  -30.13   -27.65    19.94     0.44)  ; 47
    (  -31.52   -28.18    20.25     0.44)  ; 48
    (  -32.90   -29.53    20.25     0.29)  ; 49
    (  -34.14   -30.13    20.25     0.29)  ; 50
    (  -35.08   -31.10    20.25     0.52)  ; 51
    (  -35.56   -32.79    20.25     0.52)  ; 52
    (  -36.35   -34.27    20.25     0.37)  ; 53
    (  -36.70   -35.15    20.19     0.37)  ; 54
    (  -37.80   -35.69    20.50     0.37)  ; 55
    (  -38.30   -36.87    20.69     0.37)  ; 56
    (  -38.58   -38.15    21.38     0.37)  ; 57
    (  -39.31   -38.74    21.75     0.37)  ; 58
    (  -40.26   -39.35    21.94     0.22)  ; 59
    (  -40.85   -39.65    21.94     0.22)  ; 60
    (  -41.78   -40.25    22.38     0.22)  ; 61
    (  -42.23   -40.55    22.69     0.52)  ; 62
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (    3.47     5.07    -6.38     2.21)  ; Root
  (    4.06     5.45    -6.38     2.21)  ; 1, R
  (    5.44     6.36    -6.38     1.25)  ; 2
  (    6.59     7.47    -6.56     1.25)  ; 3
  (    7.25     8.58    -6.63     1.25)  ; 4
  (    8.04     9.03    -6.63     1.25)  ; 5
  (    9.00     9.11    -6.63     1.25)  ; 6
  (    9.67     9.06    -7.00     1.11)  ; 7
  (   10.47     9.07    -8.25     1.40)  ; 8
  (
    (   11.64     9.89    -9.38     1.03)  ; 1, R-1
    (   13.03    10.22    -9.56     0.74)  ; 2
    (   13.64     8.76    -9.56     0.74)  ; 3
    (   14.15     9.50    -9.75     0.74)  ; 4
    (   14.63    11.27    -9.75     0.74)  ; 5
    (   14.90    12.73    -9.81     0.59)  ; 6
    (   15.63    13.33   -10.25     0.59)  ; 7
    (   16.51    13.56   -10.88     0.66)  ; 8
    (   17.62    13.65   -11.19     0.66)  ; 9
    (   18.85    14.26   -11.63     0.81)  ; 10
    (   19.74    14.65   -12.00     0.59)  ; 11
    (   20.90    15.40   -12.63     1.03)  ; 12
    (   21.48    15.85   -12.88     1.03)  ; 13
    (   22.43    16.53   -12.88     0.59)  ; 14
    (   23.92    15.81   -13.19     0.59)  ; 15
    (   24.65    15.68   -13.44     0.59)  ; 16
    (   24.41    16.92   -13.44     0.74)  ; 17
    (   24.91    18.03   -13.88     0.74)  ; 18
    (   25.19    18.47   -14.31     0.59)  ; 19
    (   25.85    18.84   -15.00     0.96)  ; 20
    (   26.73    19.01   -15.13     0.96)  ; 21
    (   27.61    18.94   -16.13     0.66)  ; 22
    (   28.44    18.23   -16.31     0.66)  ; 23
    (   29.26    17.73   -16.50     0.81)  ; 24
    (   29.86    16.80   -17.88     0.81)  ; 25
    (   30.39    16.44   -19.31     0.66)  ; 26
    (   31.48    16.98   -20.00     0.59)  ; 27
    (   31.99    17.34   -20.06     0.59)  ; 28
    (   32.59    17.43   -20.06     0.59)  ; 29
    (   33.00    18.39   -20.06     0.52)  ; 30
    (   33.58    19.19   -20.31     0.52)  ; 31
    (   33.96    18.77   -20.88     0.81)  ; 32
    (   35.22    17.62   -21.25     0.96)  ; 33
    (   36.21    16.77   -21.44     0.66)  ; 34
    (   37.15    17.21   -21.81     0.81)  ; 35
    (   37.74    17.74   -21.81     0.96)  ; 36
    (   38.23    18.33   -21.81     0.66)  ; 37
    (   38.88    18.78   -21.81     0.66)  ; 38
    (   39.94    18.36   -21.81     0.59)  ; 39
    (   41.11    17.80   -21.31     0.74)  ; 40
    (   42.16    17.52   -21.19     0.74)  ; 41
    (   42.52    17.68   -21.13     0.59)  ; 42
    (   43.13    18.54   -21.00     0.59)  ; 43
    (   43.56    19.20   -21.00     0.59)  ; 44
    (   43.98    20.23   -20.81     0.59)  ; 45
    (   44.26    21.33   -21.69     0.52)  ; 46
    (   45.12    22.15   -21.81     0.66)  ; 47
    (   46.21    22.90   -22.81     0.88)  ; 48
    (   46.94    23.42   -23.88     0.88)  ; 49
    (   47.52    23.73   -24.69     0.59)  ; 50
    (   48.33    23.75   -24.88     0.59)  ; 51
    (   49.59    23.25   -24.88     1.55)  ; 52
    (   50.40    23.56   -24.88     2.36)  ; 53
    (   51.07    23.72   -25.25     1.69)  ; 54
    (   52.09    23.88   -26.25     0.96)  ; 55
    (   52.81    24.85   -26.25     0.44)  ; 56
    (   53.98    25.09   -26.56     0.44)  ; 57
    (   54.81    24.29   -25.81     0.44)  ; 58
    (   55.33    23.79   -25.56     0.44)  ; 59
    (   56.08    23.45   -26.50     0.96)  ; 60
    (   56.67    23.30   -26.88     0.96)  ; 61
    (   57.03    23.16   -28.44     0.74)  ; 62
    (   57.71    23.17   -29.13     0.59)  ; 63
    (   58.37    23.18   -29.13     0.59)  ; 64
    (   58.88    23.49   -29.13     0.59)  ; 65
    (   59.46    23.79   -29.56     0.81)  ; 66
    (   60.41    24.25   -29.88     0.66)  ; 67
    (   61.22    24.48   -29.63     0.59)  ; 68
    (   61.73    24.27   -29.13     0.59)  ; 69
    (   61.90    23.76   -28.88     0.59)  ; 70
    (   63.08    23.71   -28.81     2.58)  ; 71
    (   63.31    22.98   -28.63     2.65)  ; 72
    (   65.00    22.94   -29.25     0.81)  ; 73
    (   66.27    22.15   -29.25     0.52)  ; 74
    (   66.87    21.21   -29.81     0.44)  ; 75
    (   67.62    20.71   -29.81     0.44)  ; 76
    (   68.14    20.72   -29.81     0.59)  ; 77
    (   68.95    20.30   -30.06     0.52)  ; 78
    (   70.42    20.26   -29.56     2.43)  ; 79
    (   71.09    20.26   -29.63     2.58)  ; 80
    (   73.22    20.30   -29.63     0.52)  ; 81
    (   74.12    19.52   -29.63     0.52)  ; 82
    (   75.16    19.02   -29.63     0.96)  ; 83
    (   76.12    18.97   -29.63     1.11)  ; 84
    (
      (   77.22    19.42   -29.63     0.29)  ; 1, R-1-1
      (   78.03    19.73   -29.69     0.29)  ; 2
      (   79.29    18.65   -29.75     0.29)  ; 3
      (   79.74    18.44   -29.75     0.29)  ; 4
      (   80.11    18.45   -29.75     0.29)  ; 5
      (   81.29    18.62   -29.63     0.44)  ; 6
      (   81.87    18.84   -29.63     0.88)  ; 7
      (   83.50    18.95   -29.69     0.81)  ; 8
      (   84.82    19.19   -29.81     0.59)  ; 9
      (   85.77    19.21   -29.81     0.59)  ; 10
      (   86.58    19.08   -29.81     0.44)  ; 11
      (   87.54    18.65   -29.63     0.29)  ; 12
      (   87.93    17.78   -29.56     0.29)  ; 13
      (   88.90    17.14   -29.63     0.29)  ; 14
      (   89.55    17.67   -29.94     0.29)  ; 15
      (   90.14    18.33   -30.06     0.29)  ; 16
      (   91.89    18.76   -30.50     0.52)  ; 17
      (   93.08    18.56   -30.19     0.44)  ; 18
      (   93.74    18.65   -29.31     0.59)  ; 19
      (   95.29    18.75   -29.13     1.99)  ; 20
      (   96.02    18.90   -28.75     1.99)  ; 21
      (   97.55    19.73   -28.50     0.29)  ; 22
      (   98.95    19.61   -28.31     0.29)  ; 23
      (  100.22    19.13   -28.25     1.33)  ; 24
      (  101.16    19.58   -27.94     1.47)  ; 25
      (  102.33    20.11   -27.88     0.22)  ; 26
      (  102.93    19.76   -27.56     0.22)  ; 27
      (  103.82    19.63   -27.25     0.22)  ; 28
      (  105.14    20.00   -27.25     0.22)  ; 29
      (  106.24    20.47   -27.25     0.22)  ; 30
      (  107.84    21.09   -26.19     0.22)  ; 31
      (  108.80    21.24   -25.94     0.29)  ; 32
      (  110.33    21.86   -25.94     0.29)  ; 33
      (  111.66    22.18   -25.94     0.29)  ; 34
       Normal
    |
      (   76.66    17.91   -29.63     0.29)  ; 1, R-1-2
      (   77.27    17.04   -29.63     0.29)  ; 2
      (   77.35    16.24   -29.63     0.29)  ; 3
      (   78.18    14.86   -29.13     0.22)  ; 4
      (   78.20    13.92   -29.00     0.22)  ; 5
      (   78.58    13.26   -28.69     1.25)  ; 6
      (   78.96    12.76   -28.50     1.47)  ; 7
      (   79.41    12.25   -28.50     1.11)  ; 8
      (   80.02    10.94   -28.50     0.15)  ; 9
      (   80.54    10.59   -28.31     0.15)  ; 10
      (   81.74     9.81   -27.94     0.15)  ; 11
      (   81.98     8.79   -27.63     0.29)  ; 12
      (   82.44     7.85   -27.63     0.15)  ; 13
      (   82.74     7.12   -27.63     0.15)  ; 14
      (   83.20     6.25   -27.63     0.37)  ; 15
      (   83.22     5.66   -27.63     0.37)  ; 16
      (   84.18     4.88   -27.50     0.22)  ; 17
      (   85.00     4.45   -27.50     0.22)  ; 18
      (   85.90     3.74   -27.38     0.22)  ; 19
      (   86.50     3.16   -27.25     0.22)  ; 20
      (   86.95     2.37   -27.13     0.22)  ; 21
      (   87.40     1.58   -27.00     0.22)  ; 22
      (   87.50     1.06   -28.00     0.88)  ; 23
      (   88.38     0.43   -28.00     0.29)  ; 24
      (   89.00    -0.45   -27.94     0.29)  ; 25
      (   89.74    -0.80   -27.56     0.96)  ; 26
      (   90.04    -1.16   -27.56     0.44)  ; 27
       Normal
    )  ;  End of split
  |
    (   11.11     9.79   -10.25     1.03)  ; 1, R-2
    (   11.71     9.50   -11.75     0.81)  ; 2
    (   12.08     9.28   -13.38     0.96)  ; 3
    (   12.08     9.21   -14.25     1.11)  ; 4
    (   11.28     8.61   -14.56     1.11)  ; 5
    (   11.68     6.79   -15.44     0.66)  ; 6
    (   12.78     7.11   -15.56     0.66)  ; 7
    (   13.44     7.19   -15.56     0.81)  ; 8
    (   14.33     7.20   -16.13     0.52)  ; 9
    (   15.38     6.13   -16.13     0.52)  ; 10
    (   16.42     5.42   -16.94     0.66)  ; 11
    (   16.36     4.69   -17.94     0.81)  ; 12
    (   16.00     3.80   -18.44     0.52)  ; 13
    (   16.02     3.29   -18.63     0.52)  ; 14
    (   16.18     2.49   -19.19     0.66)  ; 15
    (   17.15     1.85   -19.63     0.81)  ; 16
    (   17.74     1.86   -21.06     0.52)  ; 17
    (   19.00     1.58   -22.13     0.74)  ; 18
    (   18.85     1.07   -20.44     0.29)  ; 19
    (   18.35     0.91   -20.38     0.29)  ; 20
    (   18.14     0.10   -20.44     0.29)  ; 21
    (   18.21    -0.18   -22.88     0.96)  ; 22
    (   18.88    -0.46   -23.13     0.96)  ; 23
    (   19.64    -1.47   -23.63     0.66)  ; 24
    (   19.45    -2.87   -23.81     0.66)  ; 25
    (   19.45    -3.23   -25.13     0.52)  ; 26
    (   19.74    -3.67   -25.44     0.74)  ; 27
    (   20.56    -3.36   -25.56     0.74)  ; 28
    (   21.21    -2.62   -25.75     0.44)  ; 29
    (   21.80    -2.75   -26.56     0.44)  ; 30
    (   22.64    -4.13   -27.25     0.66)  ; 31
    (   23.24    -5.06   -27.50     0.66)  ; 32
    (   24.19    -5.27   -27.50     0.66)  ; 33
    (   25.31    -5.69   -27.69     0.81)  ; 34
    (   26.34    -5.89   -28.06     0.96)  ; 35
    (   26.95    -6.40   -28.25     0.96)  ; 36
    (   27.47    -7.11   -29.06     0.74)  ; 37
    (   28.15    -7.61   -30.56     0.96)  ; 38
    (   28.28    -6.81   -31.44     0.81)  ; 39
    (   29.38    -6.57   -31.69     0.59)  ; 40
    (   30.49    -6.62   -31.81     0.44)  ; 41
    (   29.98    -7.07   -32.69     0.44)  ; 42
    (   29.83    -7.58   -33.31     0.44)  ; 43
    (   30.75    -8.67   -33.50     0.44)  ; 44
    (   31.70    -9.23   -34.63     0.66)  ; 45
    (   32.53    -9.51   -34.69     0.81)  ; 46
    (   33.28   -10.45   -34.69     0.81)  ; 47
    (   33.14   -11.47   -36.06     1.11)  ; 48
    (   34.26   -11.83   -36.38     1.03)  ; 49
    (   35.23   -12.25   -37.25     0.52)  ; 50
    (   36.34   -12.74   -37.75     0.74)  ; 51
    (   36.94   -13.46   -37.75     0.66)  ; 52
    (   37.55   -14.46   -37.81     0.66)  ; 53
    (   38.30   -15.26   -38.38     0.52)  ; 54
    (   39.71   -15.67   -38.75     0.66)  ; 55
    (   40.09   -16.19   -39.00     0.66)  ; 56
    (   40.31   -16.69   -39.38     0.66)  ; 57
    (   40.33   -17.42   -39.63     0.66)  ; 58
    (   41.44   -17.91   -39.63     0.74)  ; 59
    (   42.34   -18.27   -39.63     2.21)  ; 60
    (   42.64   -18.84   -40.19     2.65)  ; 61
    (   43.02   -19.93   -40.25     1.55)  ; 62
    (   43.56   -20.94   -40.25     0.52)  ; 63
    (   44.29   -21.00   -40.75     0.52)  ; 64
    (   45.70   -20.62   -41.44     0.88)  ; 65
    (   46.07   -19.88   -41.44     1.33)  ; 66
    (   46.94   -19.94   -41.63     1.33)  ; 67
    (   47.85   -20.36   -42.00     1.18)  ; 68
    (   48.95   -21.15   -42.50     0.37)  ; 69
    (   50.44   -21.34   -42.63     0.29)  ; 70
    (   52.08   -22.20   -43.00     0.29)  ; 71
    (   52.51   -21.82   -43.00     0.59)  ; 72
    (   53.24   -21.59   -43.00     0.59)  ; 73
