;	V3 text file written for MicroBrightField products.
                (  220.41   -21.82   -88.72     0.69)  ; 7
                (  223.68   -18.75   -90.95     0.69)  ; 8
                (  225.82   -16.31   -92.95     0.69)  ; 9
                (  229.90   -15.19   -95.52     0.69)  ; 10
                (  234.02   -14.94   -98.05     0.69)  ; 11
                (  235.26   -12.83  -100.88     0.46)  ; 12
                (  235.24   -12.55  -100.88     0.46)  ; 13
                (  236.59   -12.17  -103.27     0.46)  ; 14
                (  239.20    -9.71  -105.02     0.46)  ; 15
                (  240.89    -7.30  -105.92     0.46)  ; 16
                (  243.47    -4.56  -106.75     0.46)  ; 17
                (  243.47    -4.56  -106.77     0.46)  ; 18
                (  246.57    -2.63  -108.67     0.46)  ; 19
                 Normal
              |
                (  200.36   -23.64   -80.95     0.92)  ; 1, R-2-1-2-2-1-1-3
                 Normal
              )  ;  End of split
            |
              (  188.18   -20.01   -26.92     0.92)  ; 1, R-2-1-2-2-1-2
              (  189.81   -20.18   -29.82     0.92)  ; 2
              (
                (  191.25   -17.51   -29.82     0.92)  ; 1, R-2-1-2-2-1-2-1
                (  193.30   -17.39   -31.32     0.92)  ; 2
                (  194.33   -19.04   -32.85     0.92)  ; 3
                (  195.71   -18.96   -35.65     0.92)  ; 4
                (  196.79   -18.03   -36.65     0.92)  ; 5
                (  199.02   -20.47   -37.32     0.92)  ; 6
                (  200.68   -21.25   -38.75     0.92)  ; 7
                (  202.51   -21.13   -40.22     0.92)  ; 8
                (  202.51   -21.13   -40.25     0.92)  ; 9
                (  204.16   -21.89   -42.10     0.92)  ; 10
                (  207.34   -21.41   -42.80     0.92)  ; 11
                (  210.08   -20.94   -43.82     0.92)  ; 12
                (  212.62   -21.07   -44.72     0.92)  ; 13
                (  213.92   -19.84   -47.02     0.92)  ; 14
                (  217.00   -21.38   -47.37     0.92)  ; 15
                (  217.00   -21.38   -47.40     0.92)  ; 16
                (  220.91   -21.41   -47.95     0.92)  ; 17
                (  221.67   -19.65   -50.52     0.92)  ; 18
                (  221.79   -17.92   -52.82     0.92)  ; 19
                (  222.76   -18.72   -56.30     0.92)  ; 20
                (  224.27   -20.93   -58.17     0.92)  ; 21
                (  226.08   -20.24   -60.60     0.92)  ; 22
                (  229.53   -20.31   -62.20     0.92)  ; 23
                (  231.94   -22.17   -64.13     0.92)  ; 24
                (  231.94   -22.17   -64.15     0.92)  ; 25
                (  234.35   -24.04   -65.27     0.92)  ; 26
                (  238.05   -24.39   -66.70     0.92)  ; 27
                (  239.65   -24.37   -68.88     0.92)  ; 28
                (
                  (  241.55   -21.66   -68.88     0.69)  ; 1, R-2-1-2-2-1-2-1-1
                  (  241.93   -20.48   -73.22     0.69)  ; 2
                  (  244.29   -21.20   -75.50     0.69)  ; 3
                  (  246.01   -19.37   -77.57     0.69)  ; 4
                  (  248.94   -18.60   -79.80     0.69)  ; 5
                  (  252.20   -19.26   -81.85     0.69)  ; 6
                  (  254.32   -16.26   -82.45     0.69)  ; 7
                  (  258.54   -13.98   -82.85     0.69)  ; 8
                  (  260.91   -11.53   -83.42     0.69)  ; 9
                  (  262.17    -9.44   -83.90     0.69)  ; 10
                  (  266.46    -8.31   -84.78     0.69)  ; 11
                  (  269.57    -6.66   -87.25     0.69)  ; 12
                  (  270.57    -4.30   -89.40     0.69)  ; 13
                  (  273.23    -2.70   -91.00     0.69)  ; 14
                  (  275.17    -0.56   -93.00     0.69)  ; 15
                  (  275.15    -0.28   -93.00     0.69)  ; 16
                  (  275.87     2.93   -94.90     0.69)  ; 17
                  (  275.56     4.36   -98.53     0.69)  ; 18
                  (  275.56     4.36   -98.67     0.69)  ; 19
                   Normal
                |
                  (  241.73   -24.44   -68.88     0.92)  ; 1, R-2-1-2-2-1-2-1-2
                  (  243.85   -25.18   -62.85     0.92)  ; 2
                  (  243.85   -25.18   -62.88     0.92)  ; 3
                  (  246.36   -25.03   -66.77     0.92)  ; 4
                  (  246.36   -25.03   -66.75     0.92)  ; 5
                  (  248.76   -26.60   -70.13     0.92)  ; 6
                  (  252.06   -28.11   -71.65     0.92)  ; 7
                  (  254.93   -29.68   -72.65     0.92)  ; 8
                  (  257.12   -31.84   -72.65     0.69)  ; 9
                  (  259.76   -33.69   -73.88     0.69)  ; 10
                  (  263.12   -35.78   -74.00     0.69)  ; 11
                  (  263.12   -35.78   -74.05     0.69)  ; 12
                  (  267.65   -38.38   -75.27     0.69)  ; 13
                  (  270.44   -39.07   -77.20     0.69)  ; 14
                  (  272.44   -41.53   -78.85     0.69)  ; 15
                  (  272.44   -41.53   -78.90     0.69)  ; 16
                  (  275.87   -41.32   -80.22     0.69)  ; 17
                  (  275.87   -41.32   -80.33     0.69)  ; 18
                  (  279.86   -42.52   -81.22     0.69)  ; 19
                  (  279.86   -42.52   -81.25     0.69)  ; 20
                  (  283.84   -43.70   -82.07     0.69)  ; 21
                  (  286.06   -46.16   -83.63     0.69)  ; 22
                  (  288.36   -46.88   -85.57     0.69)  ; 23
                  (  291.62   -47.54   -87.05     0.69)  ; 24
                  (  294.17   -47.96   -87.05     0.46)  ; 25
                  (  295.93   -46.70   -88.97     0.46)  ; 26
                  (  295.93   -46.70   -89.05     0.46)  ; 27
                  (  298.71   -47.10   -89.78     0.46)  ; 28
                  (  298.71   -47.10   -90.13     0.46)  ; 29
                  (  300.96   -46.39   -91.67     0.46)  ; 30
                  (  303.98   -46.76   -93.15     0.46)  ; 31
                  (  305.68   -48.11   -95.00     0.46)  ; 32
                  (  305.05   -49.30   -95.95     0.46)  ; 33
                  (  305.05   -49.30   -96.03     0.46)  ; 34
                  (  304.98   -51.89   -98.18     0.46)  ; 35
                  (  304.76   -51.92   -99.25     0.46)  ; 36
                  (  304.37   -53.07  -102.25     0.46)  ; 37
                  (  305.50   -52.73  -104.43     0.46)  ; 38
                  (  304.93   -54.77  -105.10     0.46)  ; 39
                  (  304.99   -55.64  -106.05     0.46)  ; 40
                  (  307.48   -55.18  -107.85     0.46)  ; 41
                  (  309.62   -56.20  -109.30     0.46)  ; 42
                  (  311.12   -58.12  -109.75     0.46)  ; 43
                  (  314.32   -57.92  -110.68     0.46)  ; 44
                  (  315.11   -59.61  -111.95     0.46)  ; 45
                  (  316.66   -58.66  -114.63     0.46)  ; 46
                  (  319.01   -59.37  -115.60     0.46)  ; 47
                  (  319.01   -59.37  -115.70     0.46)  ; 48
                  (  320.35   -58.71  -118.18     0.46)  ; 49
                  (  320.35   -58.71  -118.25     0.46)  ; 50
                   Normal
                )  ;  End of split
              |
                (  190.82   -21.85   -31.85     0.92)  ; 1, R-2-1-2-2-1-2-2
                (  192.34   -24.07   -33.05     0.92)  ; 2
                (  192.43   -25.49   -35.27     0.92)  ; 3
                (  194.60   -27.09   -36.22     0.92)  ; 4
                (  195.20   -29.36   -36.25     0.92)  ; 5
                (  196.29   -32.17   -37.88     0.92)  ; 6
                (  199.85   -33.97   -38.67     0.92)  ; 7
                (  201.77   -35.29   -39.00     0.92)  ; 8
                (  202.63   -38.11   -40.65     0.92)  ; 9
                (  205.39   -38.22   -42.08     0.92)  ; 10
                (  207.36   -40.12   -42.63     0.92)  ; 11
                (  209.52   -41.71   -45.05     0.92)  ; 12
                (  212.10   -42.41   -45.90     0.92)  ; 13
                (  214.56   -45.14   -46.73     0.92)  ; 14
                (  215.06   -46.22   -46.73     0.92)  ; 15
                (
                  (  215.22   -48.27   -47.22     0.92)  ; 1, R-2-1-2-2-1-2-2-1
                  (  215.34   -50.27   -46.65     0.69)  ; 2
                  (  216.42   -52.80   -46.65     0.69)  ; 3
                  (  215.93   -55.99   -46.65     0.69)  ; 4
                  (  216.13   -59.15   -46.65     0.69)  ; 5
                  (  215.84   -62.04   -46.65     0.69)  ; 6
                  (  214.26   -66.18   -47.55     0.69)  ; 7
                  (  212.89   -70.00   -47.57     0.69)  ; 8
                  (  212.87   -69.71   -47.57     0.69)  ; 9
                  (  212.38   -72.91   -47.70     0.69)  ; 10
                  (  212.93   -78.06   -47.70     0.69)  ; 11
                  (  213.20   -82.37   -49.47     0.69)  ; 12
                  (  215.04   -85.99   -50.13     0.69)  ; 13
                  (  216.55   -88.20   -52.40     0.69)  ; 14
                  (  216.55   -88.20   -52.42     0.69)  ; 15
                  (  219.88   -90.01   -54.97     0.69)  ; 16
                  (  223.35   -94.11   -58.05     0.69)  ; 17
                  (  223.35   -94.11   -58.07     0.69)  ; 18
                   Normal
                |
                  (  216.86   -45.54   -48.30     0.92)  ; 1, R-2-1-2-2-1-2-2-2
                  (  217.63   -46.92   -49.15     0.92)  ; 2
                  (  218.90   -48.87   -49.87     0.92)  ; 3
                  (  220.18   -51.08   -50.13     0.92)  ; 4
                  (  220.27   -52.52   -50.88     0.92)  ; 5
                  (  222.12   -52.69   -51.52     0.92)  ; 6
                  (  222.87   -53.80   -52.80     0.92)  ; 7
                  (  225.19   -53.94   -53.78     0.92)  ; 8
                  (  225.19   -53.94   -53.80     0.92)  ; 9
                  (  226.90   -55.56   -54.52     0.92)  ; 10
                  (  229.26   -56.56   -54.90     0.92)  ; 11
                  (  230.77   -58.78   -56.15     0.92)  ; 12
                  (  232.27   -60.69   -56.77     0.92)  ; 13
                  (  233.12   -63.24   -57.08     0.92)  ; 14
                  (  234.35   -64.59   -58.38     0.92)  ; 15
                  (  238.33   -65.79   -59.10     0.92)  ; 16
                  (  241.23   -67.92   -60.57     0.92)  ; 17
                  (  245.09   -70.84   -61.55     0.92)  ; 18
                  (  247.13   -74.17   -61.92     0.92)  ; 19
                  (  246.90   -74.19   -61.92     0.92)  ; 20
                  (  249.31   -76.64   -63.05     0.92)  ; 21
                  (  252.24   -79.34   -63.58     0.92)  ; 22
                  (  254.64   -81.19   -63.80     0.92)  ; 23
                  (  254.42   -81.22   -63.80     0.92)  ; 24
                  (  256.89   -83.93   -65.03     0.92)  ; 25
                  (  256.66   -83.95   -65.03     0.92)  ; 26
                  (  257.97   -86.47   -66.45     0.92)  ; 27
                  (  257.97   -86.47   -66.43     0.92)  ; 28
                  (  259.41   -87.52   -67.77     0.69)  ; 29
                  (  260.86   -88.58   -69.40     0.69)  ; 30
                  (  261.93   -91.12   -72.25     0.69)  ; 31
                  (  265.14   -94.65   -73.72     0.69)  ; 32
                  (  265.13   -94.36   -73.72     0.69)  ; 33
                  (  266.61   -96.00   -76.22     0.69)  ; 34
                  (  267.85   -97.65   -76.88     0.69)  ; 35
                  (  267.31   -99.99   -78.15     0.69)  ; 36
                  (  268.87  -102.77   -79.45     0.69)  ; 37
                  (  269.66  -104.45   -78.90     0.69)  ; 38
                  (  270.24  -106.43   -79.47     0.69)  ; 39
                  (  270.85  -108.99   -80.75     0.69)  ; 40
                  (  272.37  -111.19   -81.90     0.69)  ; 41
                  (  275.17  -111.88   -82.97     0.69)  ; 42
                  (  276.44  -113.82   -84.50     0.69)  ; 43
                  (  279.69  -114.19   -85.33     0.69)  ; 44
                  (  281.16  -115.82   -86.30     0.69)  ; 45
                  (  284.51  -117.92   -86.72     0.69)  ; 46
                  (  286.91  -119.50   -86.72     0.69)  ; 47
                  (  289.12  -121.61   -87.07     0.69)  ; 48
                  (  291.61  -124.91   -87.87     0.69)  ; 49
                  (  295.59  -126.10   -89.10     0.69)  ; 50
                  (  298.28  -128.52   -90.00     0.69)  ; 51
                  (  299.60  -131.33   -90.85     0.69)  ; 52
                  (  301.54  -132.92   -91.00     0.69)  ; 53
                  (  301.86  -134.35   -88.65     0.69)  ; 54
                  (  301.86  -134.35   -88.50     0.69)  ; 55
                  (  303.36  -136.27   -87.28     0.69)  ; 56
                  (  305.24  -137.01   -85.95     0.69)  ; 57
                  (  306.08  -139.26   -84.78     0.69)  ; 58
                  (  306.69  -141.82   -84.25     0.69)  ; 59
                  (  308.68  -144.28   -85.30     0.69)  ; 60
                  (  308.68  -144.28   -85.33     0.69)  ; 61
                  (  309.57  -147.39   -85.85     0.69)  ; 62
                  (  310.15  -149.37   -86.20     0.69)  ; 63
                  (  312.95  -150.07   -87.02     0.69)  ; 64
                  (  314.01  -152.31   -88.88     0.46)  ; 65
                  (  315.59  -155.66   -89.67     0.46)  ; 66
                  (  317.61  -158.42   -89.67     0.46)  ; 67
                  (  319.22  -162.34   -90.52     0.46)  ; 68
                  (  321.24  -165.09   -90.82     0.46)  ; 69
                  (  322.96  -167.02   -92.92     0.46)  ; 70
                  (  322.96  -167.02   -93.00     0.46)  ; 71
                  (  325.40  -169.16   -94.38     0.46)  ; 72
                  (
                    (  325.51  -171.69   -90.97     0.46)  ; 1, R-2-1-2-2-1-2-2-2-1
                    (  325.32  -172.55   -91.88     0.46)  ; 2
                     Normal
                  |
                    (  328.74  -168.31   -94.38     0.46)  ; 1, R-2-1-2-2-1-2-2-2-2
                    (  331.05  -168.46   -95.25     0.46)  ; 2
                    (  332.83  -167.49   -95.68     0.46)  ; 3
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (  170.13   -28.90   -18.00     0.92)  ; 1, R-2-2
      (  168.14   -30.17   -19.88     0.92)  ; 2
      (  166.78   -30.55   -21.15     0.92)  ; 3
      (  166.40   -31.72   -25.40     0.92)  ; 4
      (  167.38   -32.81   -26.95     0.92)  ; 5
      (  167.06   -34.85   -26.05     0.92)  ; 6
      (  166.82   -34.87   -26.05     0.92)  ; 7
      (  166.70   -36.60   -27.53     0.92)  ; 8
      (  166.68   -36.31   -27.53     0.92)  ; 9
      (  164.59   -35.86   -28.10     0.92)  ; 10
      (  162.56   -36.57   -29.32     0.92)  ; 11
      (  160.08   -37.30   -29.48     0.92)  ; 12
      (  159.50   -39.06   -29.90     0.92)  ; 13
      (  159.38   -40.80   -30.77     0.92)  ; 14
      (  159.38   -40.80   -30.75     0.92)  ; 15
      (  157.51   -40.34   -30.85     0.92)  ; 16
      (  155.81   -42.46   -31.88     0.92)  ; 17
      (  153.11   -43.49   -32.75     0.92)  ; 18
      (  151.50   -43.30   -33.97     0.92)  ; 19
      (  149.22   -43.73   -35.30     0.92)  ; 20
      (  149.22   -43.73   -35.27     0.92)  ; 21
      (  147.59   -43.25   -35.90     0.92)  ; 22
      (  147.15   -43.57   -37.77     0.92)  ; 23
      (  147.15   -43.57   -37.72     0.92)  ; 24
      (  146.76   -44.75   -38.97     0.92)  ; 25
      (  145.18   -45.43   -39.78     0.92)  ; 26
      (  143.80   -45.23   -40.75     0.92)  ; 27
      (  143.54   -44.66   -42.85     0.92)  ; 28
      (  143.54   -44.66   -42.82     0.92)  ; 29
      (  140.79   -44.83   -44.17     0.92)  ; 30
      (  139.41   -44.92   -44.95     0.92)  ; 31
      (  136.14   -43.96   -44.95     0.92)  ; 32
      (  133.57   -43.26   -47.02     0.92)  ; 33
      (  132.40   -43.05   -47.00     0.92)  ; 34
      (  131.00   -42.85   -47.00     0.92)  ; 35
      (  129.96   -44.35   -47.00     0.92)  ; 36
      (  128.18   -45.33   -48.67     0.92)  ; 37
      (  126.21   -43.15   -51.03     0.92)  ; 38
      (  124.62   -43.54   -52.90     0.92)  ; 39
      (  123.38   -45.63   -53.30     0.92)  ; 40
      (  121.19   -47.50   -54.65     0.92)  ; 41
      (  118.64   -47.08   -55.55     0.92)  ; 42
      (  117.76   -47.71   -58.13     0.92)  ; 43
      (  116.49   -49.51   -59.05     0.92)  ; 44
      (  115.24   -51.61   -60.07     0.92)  ; 45
      (  113.14   -51.16   -60.67     0.92)  ; 46
      (  111.13   -52.15   -61.40     0.92)  ; 47
      (  111.15   -52.44   -61.38     0.92)  ; 48
