;	V3 text file written for MicroBrightField products.
                      ( -566.36  -523.31   -90.85     0.46)  ; 50
                      ( -572.56  -522.74   -92.75     0.46)  ; 51
                      ( -572.56  -522.74   -92.85     0.46)  ; 52
                      ( -577.38  -521.91   -90.00     0.46)  ; 53
                      ( -582.22  -521.07   -90.18     0.46)  ; 54
                      ( -588.41  -518.12   -91.50     0.46)  ; 55
                      ( -594.48  -518.12   -92.32     0.46)  ; 56
                      ( -594.48  -518.12   -92.63     0.46)  ; 57
                      ( -599.77  -517.37   -92.92     0.46)  ; 58
                      ( -606.86  -516.97   -92.92     0.46)  ; 59
                      ( -613.38  -517.06   -93.77     0.46)  ; 60
                      ( -616.53  -517.67   -93.80     0.46)  ; 61

                      (Dot
                        (Color White)
                        (Name "Marker 1")
                        ( -423.08  -498.48   -59.47     0.46)  ; 1
                        ( -553.10  -526.66   -89.05     0.46)  ; 2
                      )  ;  End of markers

                      (OpenCircle
                        (Color White)
                        (Name "Marker 2")
                        ( -447.39  -503.20   -61.70     0.46)  ; 1
                        ( -457.54  -508.73   -68.25     0.46)  ; 2
                        ( -502.58  -524.54   -86.25     0.46)  ; 3
                        ( -527.66  -522.90   -87.55     0.46)  ; 4
                        ( -532.84  -522.72   -88.45     0.46)  ; 5
                        ( -572.10  -522.66   -92.87     0.46)  ; 6
                        ( -588.41  -518.12   -91.50     0.46)  ; 7
                        ( -616.87  -518.33   -93.80     0.46)  ; 8
                      )  ;  End of markers
                       Normal
                    )  ;  End of split
                  |
                    (  -83.35  -274.63  -102.38     0.46)  ; 1, R-2-2-2-1-2-1-2-2-2
                    (  -85.83  -273.93  -100.63     0.46)  ; 2
                    (  -88.19  -273.80   -98.45     0.46)  ; 3
                    (  -89.87  -272.35   -96.45     0.46)  ; 4
                    (  -93.14  -272.39   -94.70     0.46)  ; 5
                    (  -94.15  -271.99   -94.00     0.46)  ; 6
                    (  -96.96  -271.95   -92.80     0.46)  ; 7
                    (  -99.65  -270.11   -92.80     0.46)  ; 8
                    ( -103.48  -269.66   -91.67     0.46)  ; 9
                    ( -108.20  -269.40   -90.90     0.46)  ; 10
                    ( -111.58  -268.87   -90.20     0.46)  ; 11
                    ( -114.05  -268.16   -89.38     0.46)  ; 12
                    ( -117.53  -267.06   -88.82     0.46)  ; 13
                    ( -121.36  -266.62   -88.82     0.46)  ; 14
                    ( -125.18  -266.18   -88.63     0.46)  ; 15

                    (Dot
                      (Color White)
                      (Name "Marker 1")
                      (  -81.56  -276.66  -101.32     0.46)  ; 1
                      (  -91.56  -273.27   -94.70     0.46)  ; 2
                    )  ;  End of markers

                    (OpenCircle
                      (Color White)
                      (Name "Marker 2")
                      (  -72.56  -277.27  -108.18     0.46)  ; 1
                      (  -94.15  -271.99   -94.00     0.46)  ; 2
                      (  -99.09  -270.59   -92.80     0.46)  ; 3
                      ( -114.50  -268.25   -88.93     0.46)  ; 4
                      ( -120.01  -266.36   -88.82     0.46)  ; 5
                    )  ;  End of markers
                    (
                      ( -129.35  -266.39   -87.70     0.46)  ; 1, R-2-2-2-1-2-1-2-2-2-1
                      ( -132.83  -265.30   -85.82     0.46)  ; 2
                      ( -136.20  -264.77   -84.08     0.46)  ; 3
                      ( -136.20  -264.77   -84.10     0.46)  ; 4
                      ( -140.81  -262.70   -82.97     0.46)  ; 5
                      ( -144.18  -262.18   -81.07     0.46)  ; 6
                      ( -149.47  -261.42   -80.70     0.46)  ; 7
                      ( -155.21  -260.77   -79.92     0.46)  ; 8
                      ( -160.38  -260.59   -79.88     0.46)  ; 9
                      ( -166.91  -260.67   -79.57     0.46)  ; 10
                      ( -171.87  -261.63   -79.57     0.46)  ; 11
                      ( -177.27  -262.68   -78.75     0.46)  ; 12
                      ( -180.42  -263.29   -78.02     0.46)  ; 13
                      ( -182.78  -263.16   -78.02     0.46)  ; 14
                      ( -186.83  -261.58   -77.82     0.46)  ; 15
                      ( -192.34  -262.06   -77.47     0.46)  ; 16
                      ( -198.08  -261.40   -77.20     0.46)  ; 17
                      ( -203.70  -261.31   -77.20     0.46)  ; 18
                      ( -210.45  -260.25   -77.20     0.46)  ; 19
                      ( -216.64  -259.68   -78.70     0.46)  ; 20
                      ( -220.91  -259.32   -78.70     0.46)  ; 21
                      ( -225.18  -258.97   -79.42     0.46)  ; 22
                      ( -225.64  -259.05   -79.42     0.46)  ; 23
                      ( -231.16  -259.53   -79.42     0.46)  ; 24
                      ( -237.11  -257.73   -79.42     0.46)  ; 25
                      ( -240.93  -257.29   -79.20     0.46)  ; 26
                      ( -240.93  -257.29   -79.22     0.46)  ; 27
                      ( -245.88  -255.89   -77.60     0.46)  ; 28
                      ( -245.88  -255.89   -77.57     0.46)  ; 29
                      ( -249.14  -253.56   -76.00     0.46)  ; 30
                      ( -252.73  -251.88   -74.32     0.46)  ; 31
                      ( -255.87  -250.13   -71.47     0.46)  ; 32
                      ( -255.87  -250.13   -71.50     0.46)  ; 33
                      ( -259.02  -248.37   -69.22     0.46)  ; 34
                      ( -261.05  -247.58   -69.20     0.46)  ; 35
                      ( -263.85  -244.69   -68.17     0.46)  ; 36
                      ( -266.10  -242.75   -65.65     0.46)  ; 37
                      ( -269.92  -242.32   -67.38     0.46)  ; 38
                      ( -274.86  -240.90   -66.77     0.46)  ; 39
                      ( -274.86  -240.90   -66.85     0.46)  ; 40
                      ( -278.24  -240.38   -67.75     0.46)  ; 41
                      ( -278.24  -240.38   -67.88     0.46)  ; 42
                      ( -283.86  -237.91   -68.00     0.46)  ; 43
                      ( -290.15  -236.77   -68.00     0.46)  ; 44
                      ( -294.09  -235.76   -66.75     0.46)  ; 45
                      ( -297.35  -233.43   -65.55     0.46)  ; 46
                      ( -302.06  -230.80   -64.50     0.46)  ; 47
                      ( -306.11  -229.21   -64.70     0.46)  ; 48
                      ( -312.98  -227.58   -64.82     0.46)  ; 49
                      ( -315.78  -225.17   -65.85     0.46)  ; 50
                      ( -319.48  -222.93   -66.47     0.46)  ; 51
                      ( -322.63  -221.16   -66.47     0.46)  ; 52
                      ( -326.33  -218.93   -66.97     0.46)  ; 53
                      ( -331.27  -215.15   -67.05     0.46)  ; 54
                      ( -334.53  -212.82   -67.47     0.46)  ; 55
                      ( -337.79  -210.49   -68.97     0.46)  ; 56
                      ( -342.28  -209.00   -68.97     0.46)  ; 57
                      ( -347.68  -207.68   -69.35     0.46)  ; 58
                      ( -350.70  -206.66   -69.88     0.46)  ; 59
                      (
                        ( -351.60  -206.84   -71.60     0.46)  ; 1, R-2-2-2-1-2-1-2-2-2-1-1
                        ( -351.49  -207.41   -74.02     0.46)  ; 2
                        ( -351.49  -207.41   -74.05     0.46)  ; 3
                        ( -350.04  -207.72   -76.82     0.46)  ; 4
                        ( -350.82  -208.46   -79.55     0.46)  ; 5
                        ( -352.74  -210.62   -80.92     0.46)  ; 6
                        ( -353.87  -212.02   -82.60     0.46)  ; 7
                        ( -355.12  -215.22   -84.15     0.46)  ; 8
                        ( -356.02  -217.76   -85.25     0.46)  ; 9
                        ( -357.95  -219.91   -86.70     0.46)  ; 10
                        ( -361.89  -223.64   -86.82     0.46)  ; 11
                        ( -363.70  -226.37   -87.50     0.46)  ; 12
                        ( -364.60  -228.90   -88.77     0.46)  ; 13
                        ( -365.62  -230.89   -91.22     0.46)  ; 14
                        ( -367.99  -233.12   -92.45     0.46)  ; 15
                        ( -367.99  -233.12   -92.47     0.46)  ; 16
                        ( -370.92  -234.87   -93.60     0.46)  ; 17
                        ( -372.73  -237.60   -94.17     0.46)  ; 18
                        ( -373.52  -240.71   -94.85     0.46)  ; 19
                        ( -374.54  -242.69   -95.13     0.46)  ; 20
                        ( -377.02  -244.35   -95.77     0.46)  ; 21
                        ( -378.95  -246.51   -96.55     0.46)  ; 22
                        ( -381.66  -249.40   -96.55     0.46)  ; 23
                        ( -382.10  -251.86   -97.85     0.46)  ; 24
                        ( -384.03  -254.00   -98.27     0.46)  ; 25
                        ( -385.38  -256.64   -99.25     0.46)  ; 26
                        ( -387.08  -259.93  -100.15     0.46)  ; 27
                        ( -387.30  -261.16  -101.55     0.46)  ; 28
                        ( -386.75  -264.02  -103.55     0.46)  ; 29
                        ( -385.41  -266.12  -105.55     0.46)  ; 30
                        ( -385.09  -270.20  -106.55     0.46)  ; 31
                        ( -384.97  -273.15  -106.77     0.46)  ; 32
                        ( -385.12  -274.83  -107.32     0.46)  ; 33
                        ( -385.35  -276.06  -109.70     0.46)  ; 34
                        ( -386.37  -278.03  -112.13     0.46)  ; 35
                        ( -386.37  -280.41  -113.18     0.46)  ; 36
                        ( -388.18  -283.12  -113.85     0.46)  ; 37
                        ( -390.32  -284.14  -116.32     0.46)  ; 38
                        ( -391.34  -286.11  -118.70     0.46)  ; 39
                        ( -391.34  -286.11  -118.72     0.46)  ; 40
                        ( -392.92  -287.60  -120.57     0.46)  ; 41
                        ( -395.06  -288.60  -121.95     0.46)  ; 42
                        ( -397.65  -289.70  -123.95     0.46)  ; 43
                        ( -398.10  -289.79  -123.97     0.46)  ; 44
                        ( -400.91  -289.74  -125.37     0.46)  ; 45
                        ( -403.61  -290.27  -126.90     0.46)  ; 46
                        ( -405.19  -291.77  -128.95     0.46)  ; 47
                        ( -408.91  -291.89  -129.82     0.46)  ; 48
                        ( -408.91  -291.89  -129.85     0.46)  ; 49
                        ( -412.51  -292.59  -131.50     0.46)  ; 50
                        ( -414.08  -294.08  -133.45     0.46)  ; 51
                        ( -416.79  -294.61  -135.47     0.46)  ; 52
                        ( -418.93  -295.62  -138.30     0.46)  ; 53
                        ( -418.15  -297.24  -140.57     0.46)  ; 54
                        ( -419.06  -299.79  -142.13     0.46)  ; 55
                        ( -420.97  -301.93  -143.48     0.46)  ; 56
                        ( -424.58  -302.63  -144.65     0.46)  ; 57
                        ( -427.62  -303.81  -144.90     0.46)  ; 58
                        ( -430.09  -305.49  -146.60     0.46)  ; 59
                        ( -431.79  -306.41  -148.43     0.46)  ; 60
                        ( -433.47  -307.33  -151.00     0.46)  ; 61
                        ( -435.06  -308.82  -153.00     0.46)  ; 62
                        ( -436.85  -309.17  -155.50     0.46)  ; 63
                        ( -439.12  -311.98  -157.97     0.46)  ; 64
                        ( -440.24  -313.38  -160.05     0.46)  ; 65
                        ( -441.15  -315.93  -160.67     0.46)  ; 66
                        ( -441.49  -318.95  -161.95     0.46)  ; 67
                        ( -443.98  -320.63  -163.70     0.46)  ; 68
                        ( -444.65  -321.94  -165.32     0.46)  ; 69
                        ( -447.92  -324.35  -166.37     0.46)  ; 70
                        ( -447.92  -324.35  -166.40     0.46)  ; 71
                        ( -449.17  -325.18  -168.35     0.46)  ; 72
                        ( -449.96  -328.30  -170.50     0.46)  ; 73
                        ( -448.17  -330.32  -172.20     0.46)  ; 74
                        ( -446.60  -333.57  -173.13     0.46)  ; 75
                        ( -445.15  -336.25  -174.27     0.46)  ; 76
                        ( -445.15  -336.25  -174.30     0.46)  ; 77
                        ( -444.25  -338.45  -174.40     0.46)  ; 78
                        ( -443.93  -342.53  -177.13     0.46)  ; 79
                        ( -443.93  -342.53  -177.15     0.46)  ; 80

                        (Dot
                          (Color White)
                          (Name "Marker 1")
                          ( -381.54  -247.60   -96.55     0.46)  ; 1
                          ( -420.41  -302.41  -143.48     0.46)  ; 2
                          ( -426.49  -304.79  -144.90     0.46)  ; 3
                        )  ;  End of markers

                        (OpenCircle
                          (Color White)
                          (Name "Marker 2")
                          ( -347.79  -209.65   -78.70     0.46)  ; 1
                          ( -385.38  -256.64   -99.25     0.46)  ; 2
