;	V3 text file written for MicroBrightField products.
                           Normal
                        |
                          ( -166.50   371.13   -64.90     0.31)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-2
                          ( -163.68   364.47   -67.76     0.31)  ; 2
                          ( -161.93   361.99   -67.76     0.31)  ; 3
                          ( -161.11   357.74   -67.76     0.31)  ; 4
                          ( -161.28   348.91   -67.76     0.31)  ; 5
                           Normal
                        )  ;  End of split
                      |
                        ( -126.30   364.19   -37.86     0.31)  ; 1, R-2-1-1-1-2-1-1-2-1-1-2
                        ( -122.94   358.54   -40.81     0.31)  ; 2
                        ( -118.99   346.42   -40.81     0.31)  ; 3
                        ( -121.85   338.32   -41.07     0.31)  ; 4
                        ( -122.26   332.27   -45.49     0.31)  ; 5
                        ( -120.80   323.12   -46.62     0.31)  ; 6
                        ( -119.42   319.30   -47.13     0.31)  ; 7
                        ( -119.57   316.76   -53.81     0.31)  ; 8
                        ( -119.83   313.25   -54.24     0.31)  ; 9
                        ( -119.19   308.35   -54.24     0.31)  ; 10
                        ( -121.42   303.51   -55.54     0.31)  ; 11
                        ( -122.14   295.82   -59.44     0.31)  ; 12
                        ( -121.72   285.54   -63.60     0.31)  ; 13
                        (
                          ( -124.72   274.90   -67.67     0.31)  ; 1, R-2-1-1-1-2-1-1-2-1-1-2-1
                          ( -127.65   272.12   -55.40     0.31)  ; 2
                          ( -127.32   267.16   -45.58     0.31)  ; 3
                          ( -128.97   257.73   -45.58     0.31)  ; 4
                          ( -127.85   251.97   -45.58     0.31)  ; 5
                          ( -127.87   247.25   -46.27     0.31)  ; 6
                          ( -132.03   237.64   -46.01     0.31)  ; 7
                          ( -132.03   236.07   -51.64     0.31)  ; 8
                           Normal
                        |
                          ( -120.66   280.09   -67.50     0.31)  ; 1, R-2-1-1-1-2-1-1-2-1-1-2-2
                          ( -120.33   273.54   -72.70     0.31)  ; 2
                          ( -119.28   268.09   -73.22     0.31)  ; 3
                          ( -120.30   260.35   -80.23     0.31)  ; 4
                          ( -121.12   256.42   -80.67     0.31)  ; 5
                          ( -121.22   250.43   -80.67     0.31)  ; 6
                          ( -118.50   247.81   -80.67     0.31)  ; 7
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( -108.00   379.36   -18.80     0.31)  ; 1, R-2-1-1-1-2-1-1-2-1-2
                      ( -108.68   386.14   -18.89     0.31)  ; 2
                      ( -108.28   390.62   -18.98     0.31)  ; 3
                      ( -106.80   394.37   -19.50     0.31)  ; 4
                      ( -105.64   403.08   -19.50     0.31)  ; 5
                      ( -106.65   406.66   -19.41     0.31)  ; 6
                      ( -106.64   409.80   -19.41     0.31)  ; 7
                      ( -108.80   414.41   -19.41     0.31)  ; 8
                       Normal
                    )  ;  End of split
                  |
                    (  -78.06   366.95     4.94     0.31)  ; 1, R-2-1-1-1-2-1-1-2-2
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                (  -40.79   320.46     2.69     0.31)  ; 1, R-2-1-1-1-2-1-2
                (  -49.08   322.57     1.13     0.31)  ; 2
                (  -56.09   321.21     1.39     0.31)  ; 3
                (  -67.53   323.07    -6.33     0.31)  ; 4
                (  -71.84   325.70   -10.31     0.31)  ; 5
                (  -77.06   326.56   -13.78     0.31)  ; 6
                (  -81.95   325.61   -14.56     0.31)  ; 7
                (  -90.75   328.62   -14.90     0.31)  ; 8
                (  -93.11   330.99   -19.93     0.31)  ; 9
                ( -100.90   331.99   -20.45     0.31)  ; 10
                ( -108.07   334.69   -21.49     0.31)  ; 11
                ( -112.45   334.46   -22.70     0.31)  ; 12
                ( -114.70   334.65   -21.14     0.31)  ; 13
                (
                  ( -119.38   335.94   -25.39     0.31)  ; 1, R-2-1-1-1-2-1-2-1
                  ( -124.19   336.26   -26.60     0.31)  ; 2
                  ( -135.70   336.85   -29.37     0.31)  ; 3
                  ( -142.63   338.33   -29.03     0.31)  ; 4
                  ( -150.44   336.19   -29.29     0.31)  ; 5
