;	V3 text file written for MicroBrightField products.
                    (   20.04   128.72     2.51     1.98)  ; 3
                    (   20.48   125.93     3.05     1.98)  ; 4
                    (   23.12   125.78     1.71     1.98)  ; 5
                    (   26.57   125.05     1.71     1.98)  ; 6
                    (   25.76   126.96     1.71     1.98)  ; 7
                    (   28.04   127.33     4.34     1.98)  ; 8
                    (   25.10   125.56     4.34     1.98)  ; 9
                    (   33.11   129.53     4.34     1.98)  ; 10
                    (   36.34   123.80     5.27     1.98)  ; 11
                    (   35.31   127.62     5.27     1.98)  ; 12
                    (   30.76   128.72     2.46     1.98)  ; 13
                    (   37.52   123.14     5.86     1.98)  ; 14
                    (   38.10   125.64     5.86     1.98)  ; 15
                    (   40.53   124.83     5.88     1.98)  ; 16
                    (   41.41   126.66     7.82     1.98)  ; 17
                    (   35.97   129.68     7.82     1.98)  ; 18
                    (   42.44   126.00     8.74     1.98)  ; 19
                    (   38.10   127.55     8.74     1.98)  ; 20
                    (   42.51   121.44     8.82     1.98)  ; 21
                    (   44.64   122.11    10.68     1.98)  ; 22
                    (   41.92   123.50    10.68     1.98)  ; 23
                    (   40.09   125.86     9.21     1.98)  ; 24
                    (   43.83   120.49    11.24     1.98)  ; 25
                    (   46.55   120.71    11.60     1.98)  ; 26
                    (   40.31   127.11     8.29     1.98)  ; 27
                    (   48.39   121.66    11.53     1.98)  ; 28
                    (   48.53   123.65    13.39     1.98)  ; 29
                    (   45.74   124.39    13.39     1.98)  ; 30
                    (   47.28   122.69    14.60     1.98)  ; 31
                    (   48.68   126.22    16.98     1.98)  ; 32
                  )  ;  End of markers
                  (
                    (   50.72   123.87    17.51     2.06)  ; 1, R-2-1-1-1-2-1-1-2-1
                    (   51.38   122.55    16.50     2.06)  ; 2
                    (   52.41   120.64    14.90     2.06)  ; 3
                    (   53.58   118.72    14.04     1.84)  ; 4
                    (   54.76   117.99    13.72     1.84)  ; 5
                    (   55.56   117.47    13.72     1.54)  ; 6
                    (   56.67   117.40    13.45     1.54)  ; 7
                    (   57.33   117.40    13.26     1.54)  ; 8
                    (   58.43   117.47    13.26     1.54)  ; 9
                    (   58.80   117.84    12.77     1.54)  ; 10
                    (   59.02   118.72    12.77     1.54)  ; 11
                    (   59.82   119.75    12.77     1.84)  ; 12
                    (   60.27   120.34    12.77     2.13)  ; 13
                    (   61.15   120.71    12.47     2.13)  ; 14
                    (   61.88   121.15    12.49     2.13)  ; 15
                    (   63.64   121.96    12.34     2.13)  ; 16
                    (   65.33   122.77    11.50     2.13)  ; 17
                    (   66.14   124.02    10.25     1.47)  ; 18
                    (   67.02   124.61     9.70     1.47)  ; 19
                    (   68.05   125.05     9.70     1.47)  ; 20
                    (   69.01   125.93     8.61     2.20)  ; 21
                    (   69.81   126.44     5.75     2.20)  ; 22
                    (   71.94   127.33     4.82     0.73)  ; 23
                    (   72.97   127.91     4.82     0.73)  ; 24
                    (   74.00   128.06     4.56     1.32)  ; 25
                    (   75.54   128.80     4.56     2.64)  ; 26
                    (   77.01   130.19     3.94     0.88)  ; 27
                    (   78.41   131.44     3.94     0.29)  ; 28
                    (   78.92   132.55     3.54     0.29)  ; 29
                    (   80.68   133.43     4.82     2.72)  ; 30
                    (   82.01   134.61     4.82     0.59)  ; 31

                    (FilledCircle
                      (Color Green)
                      (Name "Marker 11")
                      (   51.01   121.37    15.99     0.59)  ; 1
                      (   51.38   124.09    15.99     0.59)  ; 2
                      (   52.33   123.36    15.99     0.59)  ; 3
                      (   58.14   116.30    14.84     0.59)  ; 4
                      (   59.53   116.89    14.84     0.59)  ; 5
                      (   62.32   120.12    13.99     0.59)  ; 6
                      (   63.86   126.22    12.93     0.59)  ; 7
                      (   59.90   120.78    12.77     0.59)  ; 8
                      (   65.26   121.74    12.77     0.59)  ; 9
                      (   66.73   124.90    10.15     0.59)  ; 10
                      (   73.71   126.74     6.02     0.59)  ; 11
                      (   77.60   128.13     5.95     0.59)  ; 12
                      (   75.98   129.83     5.94     0.59)  ; 13
                    )  ;  End of markers
                     Normal
                  |
                    (   49.19   123.14    17.51     1.91)  ; 1, R-2-1-1-1-2-1-1-2-2
                    (   49.27   122.11    17.66     1.91)  ; 2
                    (   49.27   121.15    18.05     1.91)  ; 3
                    (   50.22   119.46    18.05     1.47)  ; 4
                    (   51.18   118.43    18.92     1.47)  ; 5
                    (   51.99   118.21    19.52     1.47)  ; 6
                    (   52.94   117.03    20.66     1.69)  ; 7
                    (   52.94   116.30    20.66     1.69)  ; 8
                    (   52.94   115.42    20.92     1.69)  ; 9
                    (   52.65   114.75    21.04     1.69)  ; 10
                    (   52.13   114.31    21.45     1.69)  ; 11
                    (   51.54   114.61    21.67     1.69)  ; 12
                    (   51.18   114.97    21.76     1.69)  ; 13
                    (   51.32   115.64    22.01     1.69)  ; 14
                    (   51.76   116.00    23.09     1.69)  ; 15
                    (   52.06   116.08    23.86     1.69)  ; 16
                    (   53.38   116.08    24.38     2.06)  ; 17
                    (   54.12   115.64    24.76     2.42)  ; 18
                    (   54.48   115.49    25.25     2.42)  ; 19
                    (   56.17   115.05    25.55     2.42)  ; 20
                    (   56.54   114.75    25.90     2.42)  ; 21
                    (   56.54   114.09    25.91     2.72)  ; 22
                    (   57.35   112.99    27.02     1.69)  ; 23
                    (   58.08   112.55    28.82     1.91)  ; 24
                    (   58.89   111.96    30.95     1.91)  ; 25

                    (FilledCircle
                      (Color Green)
                      (Name "Marker 11")
                      (   48.39   121.52    18.04     1.91)  ; 1
                      (   52.43   118.21    19.92     1.91)  ; 2
                      (   53.53   117.33    21.66     1.91)  ; 3
                      (   56.39   116.00    24.38     1.91)  ; 4
                      (   55.22   113.87    24.38     1.91)  ; 5
                      (   59.04   112.55    26.49     1.91)  ; 6
                      (   53.45   113.72    26.49     1.91)  ; 7
                      (   55.95   112.69    29.14     1.91)  ; 8
                    )  ;  End of markers
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                (   10.12   128.67    -1.84     1.25)  ; 1, R-2-1-1-1-2-1-2
                (    9.09   130.43    -1.29     1.91)  ; 2
                (    9.09   131.24     0.28     1.47)  ; 3
                (    8.95   132.71     0.96     1.03)  ; 4
                (    8.36   133.74     1.58     1.18)  ; 5
                (    9.02   134.40     3.15     1.18)  ; 6
                (    9.83   134.77     4.09     2.20)  ; 7
                (    9.97   135.36     6.28     2.20)  ; 8
                (    9.24   136.76     7.41     1.76)  ; 9
                (    8.51   137.79     7.92     1.76)  ; 10
                (    8.06   138.45     8.02     1.47)  ; 11
                (    7.48   139.26     8.24     1.47)  ; 12
                (    6.96   140.06     8.59     1.47)  ; 13
                (    6.23   140.21     9.14     1.69)  ; 14
                (    5.49   140.36    10.30     1.69)  ; 15
                (    4.25   139.92    11.61     2.06)  ; 16
                (    3.88   139.92    11.69     2.06)  ; 17
                (    3.44   140.51    12.25     2.06)  ; 18
                (    3.73   141.02    12.96     2.06)  ; 19
                (    4.39   142.49    14.20     2.06)  ; 20
                (    4.69   143.37    14.89     2.06)  ; 21
                (    4.91   144.03    14.89     2.06)  ; 22
                (    4.47   145.36    14.89     2.06)  ; 23
                (    4.39   146.24    15.05     2.06)  ; 24
                (    3.51   147.34    15.20     2.06)  ; 25
                (    3.07   148.15    15.39     2.06)  ; 26
                (    2.85   150.50    15.97     2.06)  ; 27
                (    2.70   152.27    16.45     2.06)  ; 28
                (    2.78   153.37    16.50     2.13)  ; 29
                (    2.26   153.45    16.50     2.13)  ; 30
                (    1.75   153.81    16.50     2.13)  ; 31
                (    1.82   154.48    16.98     2.13)  ; 32
                (    1.75   156.09    18.08     2.13)  ; 33
                (    1.67   157.71    19.16     1.76)  ; 34
                (    1.31   159.11    20.41     2.13)  ; 35
                (    1.84   160.26    19.71     2.20)  ; 36
                (    2.43   161.80    20.80     2.35)  ; 37
                (    2.21   163.64    22.25     2.35)  ; 38
                (    1.55   164.45    24.67     2.35)  ; 39
                (    0.45   165.62    24.97     3.60)  ; 40
                (   -0.58   165.77    24.97     3.60)  ; 41
                (   -1.98   165.40    25.54     2.50)  ; 42
                (   -3.67   164.81    26.60     2.13)  ; 43
                (   -4.62   164.74    26.60     2.13)  ; 44
                (   -6.39   165.03    26.60     1.69)  ; 45
                (   -7.27   165.62    26.60     1.69)  ; 46
                (   -7.63   166.58    26.60     1.98)  ; 47
                (   -8.00   166.95    26.95     1.98)  ; 48
                (   -8.74   167.17    27.16     1.98)  ; 49
                (   -9.84   167.17    27.24     1.98)  ; 50
                (  -11.16   167.02    27.42     1.98)  ; 51
                (  -12.11   167.02    27.42     1.98)  ; 52
                (  -13.00   167.09    27.42     1.69)  ; 53
                (  -13.44   167.61    27.42     1.69)  ; 54
                (  -13.44   167.98    27.42     1.69)  ; 55
                (  -13.14   169.37    27.42     1.03)  ; 56

                (FilledCircle
                  (Color DarkGreen)
                  (Name "Marker 11")
                  (    8.65   129.92    -1.97     2.13)  ; 1
                  (    8.21   131.02    -0.88     2.13)  ; 2
                  (    9.75   131.61    -0.88     2.13)  ; 3
                  (    7.55   135.95     2.49     2.13)  ; 4
                  (   10.41   134.62     4.30     2.13)  ; 5
                  (    8.21   137.05     8.75     2.13)  ; 6
                  (    7.55   138.23     8.75     2.13)  ; 7
                  (    5.57   139.62     8.75     2.13)  ; 8
                  (    6.23   141.24     9.60     2.13)  ; 9
                  (    4.47   139.11    10.99     2.13)  ; 10
                  (    3.29   139.48    10.99     2.13)  ; 11
