;	V3 text file written for MicroBrightField products.
    (   -9.67   -23.81   -46.75     0.92)  ; 10
    (   -7.38   -24.98   -48.72     0.92)  ; 11
    (   -6.46   -26.14   -50.52     0.92)  ; 12
    (   -6.46   -26.14   -51.28     0.92)  ; 13
    (   -6.46   -27.30   -52.35     0.92)  ; 14
    (   -5.54   -28.46   -53.90     0.92)  ; 15
    (   -4.63   -28.46   -56.40     0.92)  ; 16
    (   -4.63   -28.46   -56.42     0.92)  ; 17
    (   -3.25   -28.46   -58.70     0.92)  ; 18
    (   -3.25   -28.46   -58.80     0.92)  ; 19
    (   -0.96   -30.79   -59.42     0.92)  ; 20
    (    1.80   -31.95   -59.17     0.92)  ; 21
    (    4.09   -32.53   -59.17     0.92)  ; 22
    (    5.01   -35.44   -60.80     0.92)  ; 23
    (    6.38   -37.18   -63.05     0.92)  ; 24
    (    8.22   -36.60   -64.60     0.92)  ; 25
    (    8.68   -38.35   -66.25     0.92)  ; 26
    (    8.68   -38.35   -66.30     0.92)  ; 27
    (    9.14   -39.51   -68.57     0.92)  ; 28
    (    9.14   -39.51   -68.60     0.92)  ; 29

    (Cross
      (Color RGB (255, 255, 128))
      (Name "Marker 3")
      (   -3.71   -30.79   -59.42     0.92)  ; 1
      (    0.88   -29.63   -59.40     0.92)  ; 2
      (    9.14   -45.91   -68.00     0.92)  ; 3
    )  ;  End of markers
    (
      (    9.14   -42.42   -68.00     0.92)  ; 1, R-2-1
      (   10.51   -45.32   -68.00     0.92)  ; 2
      (   11.89   -46.49   -69.57     0.92)  ; 3
      (   13.72   -48.81   -70.85     0.92)  ; 4
      (   13.72   -48.81   -70.90     0.92)  ; 5
      (   14.64   -51.72   -71.72     0.92)  ; 6
      (   16.93   -54.05   -73.10     0.92)  ; 7
      (   17.85   -55.79   -73.93     0.92)  ; 8
      (   21.06   -59.28   -74.65     0.92)  ; 9
      (   22.90   -62.77   -75.00     0.92)  ; 10
      (   25.19   -65.67   -75.88     0.92)  ; 11
      (   25.65   -65.67   -75.88     0.92)  ; 12
      (   28.86   -69.74   -76.95     0.92)  ; 13
      (   31.61   -70.91   -78.20     0.92)  ; 14
      (   33.91   -76.14   -79.65     0.92)  ; 15
      (   34.82   -77.88   -81.25     0.92)  ; 16
      (   35.74   -79.63   -81.98     0.92)  ; 17
      (   36.66   -81.95   -83.75     0.92)  ; 18
      (   36.20   -82.53   -86.03     0.92)  ; 19
      (   36.20   -82.53   -86.05     0.92)  ; 20
      (   35.74   -84.28   -87.10     0.92)  ; 21
      (   35.28   -85.44   -88.72     0.92)  ; 22
      (   35.28   -85.44   -88.75     0.92)  ; 23
      (   34.82   -89.51   -90.25     0.92)  ; 24
      (   37.58   -90.09   -91.85     0.92)  ; 25
      (   38.95   -92.42   -93.38     0.92)  ; 26
      (   39.41   -92.42   -93.45     0.92)  ; 27
      (   41.70   -97.07   -94.55     0.92)  ; 28
      (   44.00  -100.56   -95.50     0.92)  ; 29
      (   46.75  -102.30   -91.88     0.92)  ; 30
      (   47.21  -105.21   -90.18     0.92)  ; 31
      (   48.13  -106.95   -88.23     0.92)  ; 32
      (   47.67  -106.95   -88.30     0.92)  ; 33
      (   48.13  -108.12   -85.65     0.92)  ; 34
      (   48.13  -108.12   -85.68     0.92)  ; 35
      (   47.67  -110.44   -83.50     0.92)  ; 36
      (   47.67  -110.44   -83.45     0.92)  ; 37

      (Cross
        (Color RGB (255, 255, 128))
        (Name "Marker 3")
        (   31.61   -74.39   -79.65     0.92)  ; 1
        (   32.53   -77.88   -81.98     0.92)  ; 2
        (   33.91   -87.77   -90.25     0.92)  ; 3
        (   44.46   -98.23   -95.50     0.92)  ; 4
        (   42.16  -100.56   -94.50     0.92)  ; 5
      )  ;  End of markers
       Incomplete
    |
      (   12.35   -39.51   -71.25     0.92)  ; 1, R-2-2
      (   13.72   -40.67   -72.17     0.92)  ; 2
      (   14.64   -40.67   -77.40     0.92)  ; 3
      (   15.56   -43.00   -80.22     0.92)  ; 4
      (   17.39   -44.74   -81.35     0.92)  ; 5
      (   19.23   -46.49   -84.25     0.92)  ; 6
      (   20.60   -48.23   -86.58     0.92)  ; 7
      (   21.52   -50.56   -90.10     0.92)  ; 8
      (   21.52   -50.56   -90.15     0.92)  ; 9
      (   21.06   -51.14   -92.45     0.92)  ; 10
      (   21.06   -51.14   -92.47     0.92)  ; 11
      (   24.27   -51.14   -95.52     0.92)  ; 12
      (   24.73   -49.98   -99.52     0.92)  ; 13
      (   24.73   -49.98   -99.57     0.92)  ; 14
      (   25.65   -52.30  -101.98     0.92)  ; 15
      (   25.65   -52.30  -102.00     0.92)  ; 16
      (   27.48   -52.88  -104.22     0.92)  ; 17
      (   28.86   -52.88  -106.45     0.92)  ; 18
      (   31.61   -53.46  -107.70     0.92)  ; 19
      (   29.32   -54.05  -111.20     0.92)  ; 20
      (   30.24   -55.21  -113.95     0.92)  ; 21
      (   32.53   -54.63  -115.22     0.92)  ; 22
      (   32.07   -56.95  -117.00     0.92)  ; 23
      (   35.28   -58.12  -118.65     0.92)  ; 24
      (   35.28   -59.28  -119.90     0.92)  ; 25
      (   36.20   -61.60  -120.50     0.92)  ; 26
      (   36.66   -61.02  -122.25     0.92)  ; 27
      (   38.49   -62.77  -123.40     0.92)  ; 28
      (   38.49   -62.77  -123.42     0.92)  ; 29
      (   40.79   -63.35  -124.55     0.92)  ; 30
      (   41.25   -66.84  -125.68     0.92)  ; 31
      (   41.25   -66.84  -125.70     0.92)  ; 32
      (   43.54   -68.58  -126.82     0.92)  ; 33
      (   46.75   -70.91  -127.72     0.92)  ; 34
      (   46.75   -70.91  -127.75     0.92)  ; 35
      (   48.59   -71.49  -128.20     0.92)  ; 36
      (   49.50   -73.81  -129.00     0.92)  ; 37
      (   52.25   -75.56  -128.98     0.92)  ; 38
      (   52.25   -75.56  -129.05     0.92)  ; 39
      (   52.25   -76.72  -130.57     0.92)  ; 40
      (   52.25   -76.72  -130.60     0.92)  ; 41
      (   52.25   -79.05  -132.10     0.92)  ; 42
      (   51.34   -81.95  -133.07     0.92)  ; 43
      (   51.34   -81.95  -133.10     0.92)  ; 44
      (   52.25   -83.70  -134.30     0.92)  ; 45
      (   54.55   -84.28  -135.65     0.92)  ; 46
      (   55.01   -86.60  -136.85     0.92)  ; 47
      (   55.92   -87.77  -137.85     0.92)  ; 48
      (   57.30   -86.02  -141.22     0.92)  ; 49
      (   57.76   -84.86  -142.82     0.92)  ; 50
      (   58.68   -85.44  -145.20     0.92)  ; 51
      (   58.68   -85.44  -145.23     0.92)  ; 52

      (Cross
        (Color RGB (255, 255, 128))
        (Name "Marker 3")
        (   12.35   -38.93   -72.17     0.92)  ; 1
        (   19.23   -44.16   -81.35     0.92)  ; 2
        (   21.98   -52.88   -92.47     0.92)  ; 3
        (   30.24   -57.53  -118.65     0.92)  ; 4
        (   37.12   -58.12  -120.50     0.92)  ; 5
        (   35.28   -61.60  -120.50     0.92)  ; 6
        (   43.54   -66.84  -129.00     0.92)  ; 7
        (   51.34   -73.23  -129.00     0.92)  ; 8
        (   54.55   -79.05  -130.80     0.92)  ; 9
        (   55.01   -88.35  -137.85     0.92)  ; 10
        (   55.92   -84.28  -141.22     0.92)  ; 11
        (   58.68   -87.18  -141.22     0.92)  ; 12
      )  ;  End of markers
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (  -33.43   -34.89    -5.60     1.38)  ; Root
  (  -33.43   -34.89    -5.60     1.38)  ; 1, R
  (  -34.05   -38.32    -5.60     1.38)  ; 2
  (  -34.68   -41.76    -4.88     1.38)  ; 3
  (  -35.09   -44.04    -4.17     1.38)  ; 4
  (  -35.96   -46.25    -4.17     1.38)  ; 5
  (
    (  -35.47   -48.71    -4.75     1.38)  ; 1, R-1
    (  -36.09   -52.13    -5.20     1.38)  ; 2
    (  -36.61   -54.99    -5.48     1.38)  ; 3
    (  -38.13   -58.26    -6.47     1.38)  ; 4
    (  -38.45   -59.98    -7.40     1.38)  ; 5
    (  -38.16   -63.57    -7.90     1.38)  ; 6
    (  -39.13   -66.36    -8.25     1.38)  ; 7
    (  -39.55   -68.64    -8.90     1.38)  ; 8
    (  -38.16   -71.26    -9.52     1.38)  ; 9
    (  -38.02   -73.05   -10.22     1.38)  ; 10
    (  -39.10   -76.40   -10.95     1.38)  ; 11
    (  -40.61   -79.68   -12.13     1.38)  ; 12
    (  -40.34   -83.27   -12.13     1.38)  ; 13
    (  -40.30   -85.64   -12.13     1.38)  ; 14
    (  -40.92   -89.07   -12.13     1.38)  ; 15
    (  -40.09   -92.18   -12.72     1.38)  ; 16
    (  -40.15   -95.13   -13.82     1.38)  ; 17
    (  -39.01   -96.51   -14.85     1.38)  ; 18
    (  -41.43   -99.62   -14.82     1.38)  ; 19
    (  -42.38  -102.28   -16.13     1.38)  ; 20
    (  -41.65  -105.96   -16.13     1.38)  ; 21

    (Cross
      (Color Yellow)
      (Name "Marker 3")
      (  -34.64   -51.81    -5.20     1.38)  ; 1
      (  -38.19   -68.89   -10.97     1.38)  ; 2
      (  -37.95   -77.80   -11.60     1.38)  ; 3
      (  -38.67   -81.80   -11.60     1.38)  ; 4
      (  -42.39   -81.72   -12.13     1.38)  ; 5
      (  -41.17   -80.16   -12.13     1.38)  ; 6
      (  -41.79   -83.60   -12.05     1.38)  ; 7
      (  -42.17   -88.26   -12.05     1.38)  ; 8
      (  -42.17   -95.94   -14.82     1.38)  ; 9
      (  -37.10   -96.27   -14.82     1.38)  ; 10
      (  -43.55  -101.00   -14.35     1.38)  ; 11
    )  ;  End of markers
    (
      (  -43.87  -107.92   -17.10     1.38)  ; 1, R-1-1
      (  -44.29  -110.21   -17.77     1.38)  ; 2
      (  -42.13  -111.19   -18.42     1.38)  ; 3
      (  -42.65  -114.05   -19.33     1.38)  ; 4
      (  -42.65  -114.05   -19.35     1.38)  ; 5
      (  -43.97  -116.17   -18.80     1.38)  ; 6
      (  -44.84  -118.38   -19.52     1.38)  ; 7
      (  -44.90  -121.32   -20.23     1.38)  ; 8
      (  -44.80  -120.75   -21.18     1.38)  ; 9
      (  -44.80  -120.75   -21.77     1.38)  ; 10
      (  -45.52  -124.75   -21.77     1.38)  ; 11
      (  -44.80  -128.43   -22.32     1.38)  ; 12
      (  -43.54  -129.25   -23.20     1.38)  ; 13
      (  -45.07  -132.52   -24.17     1.38)  ; 14
      (  -44.93  -134.32   -25.27     1.38)  ; 15
      (  -45.90  -137.09   -26.55     1.38)  ; 16
      (  -46.87  -139.88   -27.50     1.38)  ; 17
      (  -47.39  -142.74   -28.72     1.38)  ; 18
      (  -48.45  -146.08   -29.50     1.38)  ; 19
      (  -48.18  -149.68   -28.90     1.38)  ; 20
      (  -48.18  -149.68   -28.92     1.38)  ; 21
      (  -48.49  -151.40   -29.22     1.38)  ; 22
      (  -49.36  -153.60   -29.22     1.38)  ; 23
      (  -50.01  -154.67   -30.27     1.38)  ; 24
      (  -50.98  -157.44   -31.07     1.38)  ; 25
      (  -52.16  -161.37   -31.55     1.38)  ; 26
      (  -52.16  -161.37   -31.58     1.38)  ; 27
      (  -52.72  -161.86   -33.53     1.38)  ; 28
      (  -52.92  -163.01   -34.97     1.38)  ; 29
      (  -50.18  -165.86   -35.38     1.38)  ; 30
      (  -49.94  -167.10   -37.58     1.38)  ; 31
      (  -50.90  -169.87   -38.33     1.38)  ; 32
      (  -49.96  -172.41   -39.67     1.38)  ; 33
      (  -48.72  -173.22   -41.32     1.38)  ; 34
      (  -48.72  -173.22   -41.35     1.38)  ; 35
      (  -48.72  -173.22   -41.38     1.38)  ; 36
      (  -48.78  -176.17   -42.20     1.38)  ; 37
      (  -49.65  -178.37   -43.53     1.38)  ; 38
      (  -49.75  -178.94   -45.15     1.38)  ; 39
      (  -51.52  -180.99   -46.30     1.38)  ; 40
      (  -52.38  -183.19   -47.75     1.38)  ; 41
      (  -51.93  -183.27   -47.77     1.38)  ; 42
      (  -54.51  -184.58   -49.55     1.38)  ; 43
      (  -54.36  -186.37   -51.17     1.38)  ; 44
      (  -55.13  -188.01   -51.80     1.38)  ; 45
      (  -56.00  -190.21   -52.37     1.38)  ; 46
      (  -55.40  -192.10   -52.37     1.38)  ; 47
      (  -56.48  -195.44   -52.42     1.38)  ; 48
      (  -57.24  -197.08   -51.80     1.38)  ; 49
      (  -59.35  -198.47   -51.80     1.38)  ; 50
      (  -60.57  -200.03   -52.50     1.38)  ; 51
      (  -60.57  -200.03   -52.57     1.38)  ; 52
      (  -62.33  -202.06   -52.75     1.38)  ; 53
      (  -62.30  -204.44   -53.62     1.38)  ; 54
      (  -65.08  -206.89   -55.00     1.38)  ; 55
      (  -65.94  -209.09   -56.08     1.38)  ; 56
      (  -67.95  -209.91   -56.57     1.38)  ; 57
      (  -70.53  -211.22   -58.05     1.38)  ; 58
      (  -69.93  -213.10   -59.32     1.38)  ; 59
      (  -71.01  -216.45   -58.53     1.38)  ; 60
      (  -72.18  -220.37   -57.53     1.38)  ; 61
      (  -71.90  -223.97   -56.55     1.38)  ; 62
      (  -71.90  -223.97   -56.57     1.38)  ; 63
      (  -72.32  -226.25   -54.67     1.38)  ; 64

      (Cross
        (Color Yellow)
        (Name "Marker 3")
        (  -45.70  -120.58   -19.35     1.38)  ; 1
        (  -43.03  -118.71   -19.35     1.38)  ; 2
        (  -42.01  -125.98   -22.38     1.38)  ; 3
        (  -47.58  -123.20   -20.15     1.38)  ; 4
        (  -52.25  -125.90   -18.88     1.38)  ; 5
        (  -46.31  -131.70   -24.17     1.38)  ; 6
        (  -44.40  -139.14   -26.55     1.38)  ; 7
        (  -49.09  -141.84   -29.50     1.38)  ; 8
        (  -46.69  -144.04   -30.47     1.38)  ; 9
        (  -46.06  -148.29   -30.47     1.38)  ; 10
        (  -46.68  -151.73   -30.47     1.38)  ; 11
        (  -50.15  -152.87   -28.57     1.38)  ; 12
        (  -49.80  -161.20   -31.58     1.38)  ; 13
        (  -49.17  -165.46   -35.38     1.38)  ; 14
        (  -51.50  -167.99   -38.33     1.38)  ; 15
        (  -46.45  -173.63   -41.38     1.38)  ; 16
        (  -54.75  -183.36   -49.55     1.38)  ; 17
        (  -51.35  -185.15   -49.55     1.38)  ; 18
        (  -52.55  -186.70   -51.80     1.38)  ; 19
        (  -53.32  -188.34   -51.80     1.38)  ; 20
        (  -57.55  -198.79   -52.72     1.38)  ; 21
        (  -58.83  -195.62   -51.80     1.38)  ; 22
        (  -70.66  -209.42   -56.57     1.38)  ; 23
        (  -64.13  -209.42   -56.57     1.38)  ; 24
        (  -66.42  -206.65   -56.57     1.38)  ; 25
        (  -71.87  -210.98   -59.35     1.38)  ; 26
      )  ;  End of markers
       Normal
    |
      (  -42.06  -108.25   -15.43     1.38)  ; 1, R-1-2
      (  -44.39  -110.78   -14.67     1.38)  ; 2
      (  -45.82  -113.48   -13.92     1.38)  ; 3
      (  -45.64  -117.65   -14.27     1.38)  ; 4
      (  -45.46  -121.82   -14.70     1.38)  ; 5
      (  -44.28  -125.57   -14.43     1.38)  ; 6
      (  -44.28  -125.57   -14.45     1.38)  ; 7
      (  -45.00  -129.57   -13.35     1.38)  ; 8
      (  -43.61  -132.19   -13.35     1.38)  ; 9
      (  -42.98  -136.44   -13.87     1.38)  ; 10
      (  -40.13  -138.73   -13.25     1.38)  ; 11
      (  -39.75  -141.75   -13.00     1.38)  ; 12
      (  -40.58  -146.33   -12.50     1.38)  ; 13
      (  -38.42  -147.31   -11.07     1.38)  ; 14
      (  -38.84  -149.60   -10.15     1.38)  ; 15
      (  -38.59  -150.83    -8.88     1.38)  ; 16
      (  -39.46  -153.04    -8.13     1.38)  ; 17
      (  -39.08  -156.05    -6.65     1.38)  ; 18
      (  -39.50  -158.35    -4.88     1.38)  ; 19
      (  -38.55  -160.89    -3.60     1.38)  ; 20
      (  -38.06  -163.33    -2.10     1.38)  ; 21
      (  -39.87  -163.00    -0.75     1.38)  ; 22
      (  -38.52  -163.25    -0.12     1.38)  ; 23
      (  -37.26  -164.07     1.75     1.38)  ; 24
      (  -37.13  -165.87     3.15     1.38)  ; 25
      (  -35.98  -167.26     4.85     1.38)  ; 26
      (  -33.79  -170.61     5.53     1.38)  ; 27
      (  -33.55  -171.83     7.32     1.38)  ; 28
      (  -33.55  -171.83     7.30     1.38)  ; 29
      (  -33.30  -173.06     8.47     1.38)  ; 30
      (  -31.01  -175.84     8.47     1.38)  ; 31
      (  -29.96  -177.80     6.70     1.38)  ; 32
      (  -26.46  -179.02     7.53     1.38)  ; 33
      (  -23.82  -182.46     7.85     1.38)  ; 34
      (  -21.01  -182.38     8.70     1.38)  ; 35
      (  -18.61  -184.58     9.38     1.38)  ; 36
      (  -18.23  -187.61     9.75     1.38)  ; 37
      (  -16.27  -189.73    10.28     1.38)  ; 38
      (  -16.04  -190.96    12.35     1.38)  ; 39
      (  -16.04  -190.96    12.40     1.38)  ; 40

      (Cross
        (Color Yellow)
        (Name "Marker 3")
        (  -42.89  -112.82   -13.92     1.38)  ; 1
        (  -43.76  -115.03   -13.05     1.38)  ; 2
        (  -42.62  -116.42   -15.35     1.38)  ; 3
        (  -48.07  -113.07   -12.83     1.38)  ; 4
        (  -47.19  -118.55   -12.83     1.38)  ; 5
        (  -47.50  -120.26   -12.83     1.38)  ; 6
        (  -44.84  -118.38   -16.00     1.38)  ; 7
        (  -46.04  -127.62   -13.35     1.38)  ; 8
        (  -45.55  -130.07   -13.35     1.38)  ; 9
        (  -45.52  -132.44   -13.35     1.38)  ; 10
        (  -43.72  -125.08   -13.35     1.38)  ; 11
        (  -42.18  -144.86   -12.50     1.38)  ; 12
        (  -38.91  -144.86   -12.50     1.38)  ; 13
        (  -41.23  -147.39   -12.07     1.38)  ; 14
        (  -37.24  -151.07    -8.88     1.38)  ; 15
        (  -40.78  -155.16    -6.65     1.38)  ; 16
        (  -35.78  -158.43    -6.28     1.38)  ; 17
        (  -37.79  -159.25    -3.60     1.38)  ; 18
        (  -40.98  -163.98    -0.75     1.38)  ; 19
        (  -40.02  -161.21     1.95     1.38)  ; 20
        (  -39.81  -160.06    -1.32     1.38)  ; 21
        (  -40.91  -161.05    -1.32     1.38)  ; 22
        (  -37.54  -168.15     4.85     1.38)  ; 23
        (  -33.03  -168.97     6.38     1.38)  ; 24
        (  -35.49  -169.71     5.53     1.38)  ; 25
        (  -35.00  -172.16     5.53     1.38)  ; 26
        (  -33.16  -174.86     8.47     1.38)  ; 27
        (  -31.94  -173.30     8.47     1.38)  ; 28
        (  -32.01  -176.25     5.35     1.38)  ; 29
        (  -25.86  -180.91     6.55     1.38)  ; 30
        (  -23.22  -184.34     8.82     1.38)  ; 31
        (  -20.45  -181.89     8.95     1.38)  ; 32
        (  -19.23  -188.02    10.20     1.38)  ; 33
      )  ;  End of markers
       Normal
    )  ;  End of split
  |
    (  -38.97   -47.47    -3.57     1.38)  ; 1, R-2
    (  -40.97   -48.16    -2.22     1.38)  ; 2
    (
      (  -39.02   -50.29    -0.95     1.38)  ; 1, R-2-1
      (  -38.42   -52.17     0.52     1.38)  ; 2
      (  -38.94   -55.03     0.60     1.38)  ; 3
      (  -38.94   -55.03     0.57     1.38)  ; 4
      (  -39.46   -57.88     0.57     1.38)  ; 5
      (  -38.32   -59.28     2.22     1.38)  ; 6
      (  -38.63   -60.99     3.90     1.38)  ; 7
      (  -38.63   -60.99     3.88     1.38)  ; 8
      (  -38.38   -62.21     6.20     1.38)  ; 9
      (  -38.38   -62.21     6.18     1.38)  ; 10
      (  -38.24   -64.02     8.00     1.38)  ; 11
      (  -38.24   -64.02     7.97     1.38)  ; 12
