;	V3 text file written for MicroBrightField products.
                        (  489.39    83.72   -11.69     0.15)  ; 7
                        (  489.22    81.51   -11.69     0.15)  ; 8
                        (  489.21    78.58   -11.69     0.15)  ; 9
                        (  489.60    74.91   -12.44     0.15)  ; 10
                        (  489.86    71.82   -12.50     0.15)  ; 11
                        (  489.72    68.86   -13.44     0.15)  ; 12
                        (  489.85    65.97   -13.69     0.15)  ; 13
                        (  491.28    62.40   -14.88     0.15)  ; 14
                        (  491.48    60.80   -16.06     0.15)  ; 15
                        (  491.68    59.65   -16.13     0.15)  ; 16
                        (  490.95    59.18   -16.13     0.15)  ; 17
                         Normal
                      |
                        (  484.93    96.99    -9.38     0.15)  ; 1, R-1-2-2-2-2-1-2-2-2-2-2
                        (  484.44    95.14    -9.50     0.15)  ; 2
                        (  484.09    93.71    -9.63     0.15)  ; 3
                        (  484.40    92.06    -9.63     0.15)  ; 4
                        (  484.85    90.13    -9.63     0.15)  ; 5
                        (  484.57    88.72    -9.06     0.15)  ; 6
                        (  484.01    86.19    -9.06     0.15)  ; 7
                        (  483.35    83.79    -8.88     0.15)  ; 8
                        (  483.03    82.59    -8.88     0.15)  ; 9
                        (  482.27    80.01    -9.63     0.15)  ; 10
                        (  481.56    77.83    -9.63     0.15)  ; 11
                        (  481.63    76.19    -9.63     0.15)  ; 12
                        (  481.49    74.21    -8.88     0.15)  ; 13
                        (  481.75    72.09    -9.75     0.15)  ; 14
                        (  481.59    69.50    -9.94     0.15)  ; 15
                        (  481.45    67.82    -9.94     0.15)  ; 16
                        (  481.22    64.64    -9.31     0.15)  ; 17
                        (
                          (  479.71    64.29    -7.88     0.15)  ; 1, R-1-2-2-2-2-1-2-2-2-2-2-1
                          (  478.44    64.90    -7.63     0.15)  ; 2
                          (  477.03    65.77    -7.38     0.15)  ; 3
                          (  476.04    66.08    -7.13     0.15)  ; 4
                           Normal
                        |
                          (  481.22    62.99    -9.63     0.15)  ; 1, R-1-2-2-2-2-1-2-2-2-2-2-2
                          (  480.85    60.66    -9.69     0.15)  ; 2
                          (  480.81    57.87    -9.69     0.15)  ; 3
                          (  480.46    55.77    -9.69     0.15)  ; 4
                          (  480.82    54.87    -9.69     0.15)  ; 5
                          (  479.64    52.50    -9.38     0.15)  ; 6
                          (  479.89    51.73    -9.31     0.15)  ; 7
                          (  480.10    50.50    -8.69     0.15)  ; 8
                          (  479.13    49.09    -7.44     0.15)  ; 9
                          (  478.44    48.47    -6.81     0.15)  ; 10
                          (  478.02    46.72    -6.44     0.15)  ; 11
                          (  478.26    43.70    -6.06     0.15)  ; 12
                          (  478.05    41.33    -5.88     0.15)  ; 13
                          (  478.00    39.59    -5.88     0.15)  ; 14
                          (  478.33    37.87    -6.56     0.15)  ; 15
                          (
                            (  476.62    35.45    -6.56     0.15)  ; 1, R-1-2-2-2-2-1-2-2-2-2-2-2-1
                            (  476.51    32.88    -6.38     0.15)  ; 2
                            (  476.05    31.28    -6.94     0.15)  ; 3
                            (  475.79    28.81    -8.25     0.15)  ; 4
                            (  475.36    26.40    -9.25     0.15)  ; 5
                            (  475.21    24.41    -9.31     0.15)  ; 6
                            (  474.43    21.60    -9.31     0.15)  ; 7
                            (  473.61    20.21    -9.44     0.15)  ; 8
                            (  472.99    17.67    -9.63     0.15)  ; 9
                            (  472.21    16.13   -11.00     0.15)  ; 10
                             Normal
                          |
                            (  478.83    34.32    -5.69     0.15)  ; 1, R-1-2-2-2-2-1-2-2-2-2-2-2-2
                            (  478.64    32.17    -5.50     0.15)  ; 2
                            (  479.02    30.84    -5.81     0.15)  ; 3
                            (  479.36    29.72    -6.50     0.15)  ; 4
                            (  479.03    28.51    -6.75     0.15)  ; 5
                            (  477.85    25.77    -6.75     0.15)  ; 6
                            (  477.45    24.25    -7.19     0.15)  ; 7
                            (  476.17    22.90    -7.31     0.15)  ; 8
                            (  475.64    21.58    -6.38     0.15)  ; 9
                            (  475.25    20.29    -6.06     0.15)  ; 10
                            (  474.63    19.39    -5.00     0.15)  ; 11
                            (  474.06    17.62    -4.38     0.15)  ; 12
                            (  472.47    13.35    -4.38     0.15)  ; 13
                            (  470.96    10.45    -4.38     0.15)  ; 14
                            (  470.35     9.11    -4.19     0.15)  ; 15
                            (  470.07     7.69    -3.81     0.15)  ; 16
                            (  469.20     5.24    -5.69     0.15)  ; 17
                            (  467.80     2.14    -5.69     0.15)  ; 18
                            (  467.55     0.83    -6.69     0.15)  ; 19
                            (  467.11    -0.84    -6.94     0.15)  ; 20
                            (  466.53    -2.62    -7.56     0.15)  ; 21
                            (  464.81    -4.00    -7.75     0.15)  ; 22
                            (  465.05    -5.37    -8.00     0.15)  ; 23
                            (  465.88    -6.00    -8.38     0.15)  ; 24
                            (  466.34    -8.97    -9.19     0.15)  ; 25
                            (  466.57    -9.97    -9.44     0.15)  ; 26
                            (  467.17   -13.58   -11.25     0.15)  ; 27
                            (  466.60   -15.66   -11.25     0.15)  ; 28
                            (  466.37   -18.27   -11.25     0.15)  ; 29
                            (  466.34   -21.43   -11.25     0.15)  ; 30
                            (  467.34   -25.40   -11.25     0.15)  ; 31
                            (  467.56   -27.37   -11.25     0.15)  ; 32
                            (  467.90   -29.84   -11.25     0.15)  ; 33
                            (  468.90   -32.21   -12.25     0.15)  ; 34
                            (  469.78   -35.00   -12.50     0.15)  ; 35
                            (  469.57   -38.73   -12.50     0.15)  ; 36
                            (  470.54   -42.56   -12.50     0.15)  ; 37
                            (  470.81   -45.05   -12.50     0.15)  ; 38
                            (  470.94   -47.57   -12.50     0.15)  ; 39
                            (  470.00   -51.38   -13.13     0.15)  ; 40
                            (  469.44   -52.56   -12.38     0.15)  ; 41
                            (  469.77   -54.66   -12.13     0.15)  ; 42
                            (  470.00   -57.61   -13.50     0.15)  ; 43
                            (  469.56   -60.26   -13.50     0.15)  ; 44
