;	V3 text file written for MicroBrightField products.
        (  382.70    42.88   -51.22     0.92)  ; 48
        (  382.70    42.88   -51.25     0.92)  ; 49
        (  384.87    41.50   -53.05     0.92)  ; 50
        (  384.91    39.76   -55.75     0.92)  ; 51
        (  384.70    37.77   -57.80     0.92)  ; 52
        (  385.34    35.09   -59.00     0.92)  ; 53
        (  385.34    35.09   -59.02     0.92)  ; 54
        (  387.98    33.95   -60.03     0.92)  ; 55
        (  387.77    33.97   -60.05     0.92)  ; 56
        (  389.31    31.21   -61.35     0.92)  ; 57
        (  389.09    31.23   -61.38     0.92)  ; 58
        (  391.62    27.27   -62.63     0.92)  ; 59
        (  393.56    23.89   -62.72     0.92)  ; 60
        (  396.00    20.75   -63.67     0.92)  ; 61
        (  396.00    20.75   -63.65     0.92)  ; 62
        (  398.03    15.91   -64.13     0.92)  ; 63
        (  398.03    15.91   -64.15     0.92)  ; 64
        (  400.24    12.79   -64.15     0.92)  ; 65
        (  401.64     8.59   -64.32     0.92)  ; 66
        (  401.64     8.59   -64.35     0.92)  ; 67
        (  403.64     3.48   -64.35     0.92)  ; 68
        (  405.30    -0.46   -64.53     0.92)  ; 69
        (  407.61    -7.06   -65.13     0.92)  ; 70
        (  407.64    -6.77   -65.13     0.92)  ; 71
        (  407.81   -11.70   -65.35     0.92)  ; 72
        (  407.58   -11.68   -65.40     0.92)  ; 73
        (  406.57   -14.75   -65.78     0.69)  ; 74
        (  408.03   -18.37   -65.78     0.69)  ; 75
        (  410.67   -21.83   -66.00     0.69)  ; 76
        (  412.02   -26.59   -65.13     0.69)  ; 77
        (  413.45   -30.49   -63.75     0.69)  ; 78
        (  414.41   -32.33   -62.37     0.69)  ; 79
        (  414.41   -32.33   -62.35     0.69)  ; 80
        (  414.57   -35.24   -60.83     0.69)  ; 81
        (  414.34   -35.21   -60.83     0.69)  ; 82
        (  415.32   -36.76   -58.95     0.69)  ; 83
        (  415.09   -36.74   -58.97     0.69)  ; 84
        (  416.74   -38.64   -56.95     0.69)  ; 85
        (  418.89   -42.34   -56.95     0.46)  ; 86
        (  422.61   -46.48   -56.35     0.46)  ; 87
        (  422.64   -46.20   -56.38     0.46)  ; 88
         Normal
      |
        (  329.48    98.20   -16.25     1.15)  ; 1, R-2-2-2
        (  329.48    98.20   -16.27     1.15)  ; 2
        (  329.18    95.34   -16.27     1.15)  ; 3
        (  330.38    91.46   -17.17     1.15)  ; 4
        (  330.86    89.39   -18.08     1.15)  ; 5
        (  333.38    87.10   -18.52     1.15)  ; 6
        (  333.38    87.10   -18.55     1.15)  ; 7
        (  334.54    84.96   -19.33     1.15)  ; 8
        (  335.42    82.26   -20.50     1.15)  ; 9
        (  335.42    82.26   -20.52     1.15)  ; 10
        (  336.74    79.53   -21.15     1.15)  ; 11
        (  337.58    76.54   -21.90     1.15)  ; 12
        (  337.94    73.33   -23.00     1.15)  ; 13
        (  338.21    71.57   -23.78     1.15)  ; 14
        (
          (  339.34    69.69   -26.07     0.92)  ; 1, R-2-2-2-1
          (  340.79    68.10   -27.63     0.92)  ; 2
          (  340.79    68.10   -27.70     0.92)  ; 3
          (  342.15    65.65   -28.20     0.92)  ; 4
          (  342.99    62.67   -28.60     0.92)  ; 5
          (  342.99    62.67   -28.63     0.92)  ; 6
          (  345.36    58.95   -28.82     0.92)  ; 7
          (  345.39    59.23   -28.85     0.92)  ; 8
          (  347.40    56.43   -28.98     0.92)  ; 9
          (  348.02    53.47   -30.20     0.92)  ; 10
          (  347.72    50.61   -31.82     0.92)  ; 11
          (  347.72    50.61   -31.88     0.92)  ; 12
          (  347.73    48.59   -32.70     0.92)  ; 13
          (  348.60    45.89   -33.30     0.92)  ; 14
          (  348.47    42.45   -33.85     0.92)  ; 15
          (  348.47    42.45   -33.88     0.92)  ; 16
          (  349.65    38.27   -34.50     0.92)  ; 17
          (  349.65    38.27   -34.55     0.92)  ; 18
          (  350.63    34.42   -35.05     0.92)  ; 19
          (  352.80    31.01   -35.40     0.92)  ; 20
          (  352.67    27.56   -36.15     0.92)  ; 21
          (  353.48    24.29   -37.02     0.92)  ; 22
          (  354.98    20.96   -37.02     0.92)  ; 23
          (  355.00    21.24   -37.02     0.92)  ; 24
          (  357.59    19.53   -37.35     0.92)  ; 25
          (  357.59    19.53   -37.38     0.92)  ; 26
          (  358.57    15.66   -38.27     0.92)  ; 27
          (  359.77    11.79   -39.10     0.92)  ; 28
          (  359.77    11.79   -39.13     0.92)  ; 29
          (  359.36    10.09   -39.60     0.92)  ; 30
          (  362.11     5.47   -40.07     0.92)  ; 31
          (  362.54     0.80   -40.13     0.92)  ; 32
          (  362.54     0.80   -40.15     0.92)  ; 33
          (  363.91    -1.60   -40.15     0.92)  ; 34
          (  366.66    -3.91   -41.42     0.92)  ; 35
          (  366.43    -3.88   -41.42     0.92)  ; 36
          (  366.36    -6.76   -42.67     0.92)  ; 37
          (  366.36    -6.76   -42.72     0.92)  ; 38
          (  366.23   -10.22   -44.85     0.92)  ; 39
          (  366.16   -13.10   -44.85     0.92)  ; 40
          (  365.64   -13.62   -44.85     0.92)  ; 41
          (  365.51   -17.08   -44.85     0.92)  ; 42
          (  366.24   -18.89   -45.55     0.92)  ; 43
          (  365.20   -22.25   -45.90     0.92)  ; 44
          (  365.20   -22.25   -45.95     0.92)  ; 45
          (  364.06   -26.46   -46.47     0.92)  ; 46
          (  363.10   -28.96   -47.17     0.92)  ; 47
          (  363.10   -28.96   -47.25     0.92)  ; 48
          (  361.44   -31.67   -47.85     0.92)  ; 49
          (  361.44   -31.67   -47.88     0.92)  ; 50
          (  361.58   -36.89   -48.80     0.92)  ; 51
          (  361.58   -36.89   -48.82     0.92)  ; 52
          (  361.93   -40.10   -48.85     0.92)  ; 53
          (  363.05   -44.84   -49.58     0.92)  ; 54
          (  363.06   -49.13   -49.58     0.69)  ; 55
          (  363.13   -52.90   -49.58     0.69)  ; 56
          (  362.40   -55.41   -51.47     0.69)  ; 57
          (  362.40   -55.41   -51.55     0.69)  ; 58
          (  363.40   -56.97   -51.57     0.69)  ; 59
          (  361.92   -59.99   -51.57     0.69)  ; 60
          (  361.95   -59.70   -51.57     0.69)  ; 61
          (  362.63   -62.08   -51.57     0.69)  ; 62
          (  363.47   -65.06   -53.18     0.69)  ; 63
          (  365.60   -66.73   -54.87     0.69)  ; 64
          (  367.19   -69.21   -54.87     0.69)  ; 65
          (  369.62   -72.35   -56.00     0.69)  ; 66
          (  369.62   -72.35   -56.03     0.69)  ; 67
          (  372.98   -73.29   -56.77     0.69)  ; 68
          (  375.05   -75.53   -57.97     0.69)  ; 69
          (  375.05   -75.53   -58.02     0.69)  ; 70
          (  377.95   -76.41   -58.80     0.69)  ; 71
          (  380.43   -79.27   -59.92     0.69)  ; 72
          (  380.46   -78.98   -59.92     0.69)  ; 73
          (  383.32   -82.46   -62.15     0.46)  ; 74
           Normal
        |
          (  340.31    71.91   -25.70     0.92)  ; 1, R-2-2-2-2
          (  342.96    70.77   -26.92     0.92)  ; 2
          (  345.11    69.39   -27.70     0.92)  ; 3
          (  347.60    68.83   -28.80     0.92)  ; 4
          (  348.26    68.47   -30.15     0.92)  ; 5
          (
            (  350.76    70.80   -30.38     0.92)  ; 1, R-2-2-2-2-1
            (  354.02    71.04   -29.25     0.92)  ; 2
            (  356.27    72.83   -28.55     0.92)  ; 3
            (  356.27    72.83   -28.45     0.92)  ; 4
            (  357.46    75.31   -31.02     0.92)  ; 5
            (  358.33    76.95   -33.45     0.92)  ; 6
            (  358.76    78.92   -35.40     0.92)  ; 7
            (  361.97    80.90   -36.60     0.69)  ; 8
            (  361.74    80.92   -36.60     0.69)  ; 9
            (  364.34    81.51   -38.30     0.69)  ; 10
            (  365.92    83.37   -39.97     0.69)  ; 11
            (  366.82    85.29   -42.20     0.69)  ; 12
            (  366.82    85.29   -42.17     0.69)  ; 13
            (  368.44    85.42   -41.35     0.69)  ; 14
             Normal
          |
            (  350.26    65.67   -30.92     0.92)  ; 1, R-2-2-2-2-2
            (  351.64    63.49   -31.30     0.92)  ; 2
            (  353.49    61.28   -31.32     0.92)  ; 3
            (  355.07    58.80   -29.88     0.92)  ; 4
            (  357.47    57.39   -28.95     0.92)  ; 5
            (  359.70    54.56   -28.13     0.92)  ; 6
            (  362.43    51.96   -27.30     0.92)  ; 7
            (  364.17    50.91   -26.60     0.92)  ; 8
            (  366.20    48.39   -25.97     0.92)  ; 9
            (  369.37    47.76   -25.33     0.92)  ; 10
            (  369.37    47.76   -25.35     0.92)  ; 11
            (  370.98    45.57   -26.60     0.92)  ; 12
            (  372.60    43.38   -28.57     0.92)  ; 13
            (  372.60    43.38   -28.60     0.92)  ; 14
            (  374.40    40.88   -29.45     0.92)  ; 15
            (  375.05    38.21   -30.30     0.92)  ; 16
            (  377.12    35.97   -31.25     0.92)  ; 17
            (  380.61    34.15   -31.70     0.92)  ; 18
            (  384.37    32.61   -32.17     0.92)  ; 19
            (  384.40    32.89   -32.17     0.92)  ; 20
            (  386.42    30.08   -32.83     0.92)  ; 21
            (  388.00    27.60   -33.72     0.92)  ; 22
            (  390.20    26.51   -35.42     0.92)  ; 23
            (  393.50    25.01   -36.72     0.92)  ; 24
            (  396.99    23.19   -37.65     0.92)  ; 25
            (  400.37    20.23   -38.57     0.92)  ; 26
            (  400.37    20.23   -38.60     0.92)  ; 27
            (  402.27    18.88   -40.50     0.92)  ; 28
            (  402.53    17.12   -42.15     0.92)  ; 29
            (  402.53    17.12   -42.17     0.92)  ; 30
            (  404.84    14.84   -43.27     0.92)  ; 31
            (  407.47    15.72   -43.35     0.69)  ; 32
            (  407.50    16.01   -43.35     0.69)  ; 33
            (  409.30    15.53   -43.33     0.69)  ; 34
            (  411.94    14.39   -43.33     0.69)  ; 35
            (  415.04    13.20   -43.47     0.69)  ; 36
            (  419.55    12.14   -44.30     0.69)  ; 37
            (  422.73     9.50   -44.85     0.69)  ; 38
            (  422.73     9.50   -44.87     0.69)  ; 39
            (  424.59     5.26   -45.52     0.69)  ; 40
            (  424.36     5.28   -45.52     0.69)  ; 41
            (  425.94     2.80   -46.50     0.69)  ; 42
            (  426.72    -0.74   -48.05     0.69)  ; 43
            (  426.52    -0.44   -48.07     0.69)  ; 44
            (  427.02    -4.53   -49.90     0.69)  ; 45
            (  427.02    -4.53   -49.97     0.69)  ; 46
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Dendrite)
  (  308.49   113.67   -17.00     5.28)  ; Root
  (  308.49   113.67   -17.00     5.28)  ; 1, R
  (  307.64   112.03   -17.00     4.59)  ; 2
  (  303.99   110.39   -17.10     2.29)  ; 3
  (  303.99   110.39   -17.13     2.29)  ; 4
  (  302.10   107.70   -16.22     2.29)  ; 5
  (  301.24   106.05   -14.70     2.29)  ; 6
  (  300.14   104.44   -14.63     2.29)  ; 7
  (
    (  297.35   103.87   -12.90     1.15)  ; 1, R-1
    (  297.35   103.87   -12.88     1.15)  ; 2
    (  294.75   103.28   -11.47     1.15)  ; 3
    (  291.98   103.28    -9.85     1.15)  ; 4
    (
      (  289.65   105.26    -9.85     0.92)  ; 1, R-1-1
      (  287.86   105.73    -8.15     0.92)  ; 2
      (  286.94   105.83    -5.90     0.92)  ; 3
      (  285.35   105.99    -3.15     0.92)  ; 4
      (  283.96   108.17    -1.90     0.69)  ; 5
      (  281.58   109.57    -0.97     0.69)  ; 6
       Normal
    |
      (  287.79   102.85    -9.85     1.15)  ; 1, R-1-2
      (  283.91   103.26   -10.80     1.15)  ; 2
      (  283.91   103.26   -10.85     1.15)  ; 3
      (  279.69   104.86   -11.37     1.15)  ; 4
      (  279.69   104.86   -11.42     1.15)  ; 5
      (  277.93   105.62    -9.90     1.15)  ; 6
      (  277.93   105.62    -9.88     1.15)  ; 7
      (  275.84   105.55    -8.65     1.15)  ; 8
      (  274.01   103.43    -7.63     1.15)  ; 9
      (  271.58   102.24    -6.67     1.15)  ; 10
      (  271.58   102.24    -6.70     1.15)  ; 11
      (  269.58   100.72    -5.55     1.15)  ; 12
      (  266.69    99.58    -4.68     1.15)  ; 13
      (  262.12   100.06    -3.47     1.15)  ; 14
      (  256.98    99.44    -3.15     1.15)  ; 15
      (  256.75    99.47    -3.15     1.15)  ; 16
      (  253.67    98.63    -6.42     1.15)  ; 17
      (  253.67    98.63    -6.50     1.15)  ; 18
      (
        (  252.17    99.66    -8.02     0.92)  ; 1, R-1-2-1
        (  252.17    99.66    -8.05     0.92)  ; 2
        (  249.91   100.19    -9.32     0.92)  ; 3
        (  248.77    97.99    -9.32     0.92)  ; 4
        (  247.43    94.09    -9.60     0.92)  ; 5
        (  245.30    91.43    -8.60     0.92)  ; 6
        (  245.30    91.43    -8.57     0.92)  ; 7
        (  242.39    90.00    -7.55     0.92)  ; 8
        (  239.62    90.00    -7.00     0.92)  ; 9
        (  236.74    88.86    -7.00     0.92)  ; 10
        (  236.51    88.89    -7.00     0.92)  ; 11
        (  233.13    87.50    -8.27     0.92)  ; 12
        (  233.13    87.50    -8.32     0.92)  ; 13
        (  229.04    85.91    -8.97     0.92)  ; 14
        (  226.05    85.93   -10.33     0.92)  ; 15
        (  222.65    84.27   -10.68     0.92)  ; 16
        (  222.65    84.27   -10.60     0.92)  ; 17
        (  220.90    83.01    -7.95     0.92)  ; 18
        (  220.90    83.01    -7.87     0.92)  ; 19
        (  218.47    81.82    -7.53     0.92)  ; 20
        (  216.17    79.75    -7.53     0.92)  ; 21
        (  213.80    79.14    -7.53     0.92)  ; 22
        (  209.83    78.69    -9.27     0.92)  ; 23
        (  206.75    77.86    -9.93     0.92)  ; 24
        (  206.75    77.86    -9.90     0.92)  ; 25
        (  203.03    75.35   -10.35     0.92)  ; 26
        (  201.19    73.24    -8.57     0.92)  ; 27
        (  200.09    71.62    -6.38     0.92)  ; 28
        (  195.77    72.07    -5.48     0.92)  ; 29
        (  190.51    72.62    -5.07     0.92)  ; 30
        (  186.91    71.27    -4.90     0.92)  ; 31
        (
          (  185.98    68.48    -4.90     0.69)  ; 1, R-1-2-1-1
          (  185.05    66.26    -3.10     0.69)  ; 2
          (  183.34    65.29    -1.58     0.69)  ; 3
          (  181.65    64.60    -0.63     0.69)  ; 4
          (  181.24    62.91     0.07     0.69)  ; 5
           Normal
        |
          (  185.19    72.03    -6.52     0.69)  ; 1, R-1-2-1-2
          (  184.27    69.81    -6.52     0.69)  ; 2
          (  183.84    67.84    -6.52     0.69)  ; 3
          (  182.03    66.00    -6.52     0.69)  ; 4
          (  179.63    65.10    -6.52     0.69)  ; 5
          (  176.94    65.97    -7.90     0.69)  ; 6
          (  174.61    65.63    -9.20     0.69)  ; 7
          (  172.58    63.82    -9.20     0.69)  ; 8
          (  171.05    62.53    -8.15     0.69)  ; 9
          (  168.97    62.46    -6.47     0.69)  ; 10
          (  166.26    63.04    -5.55     0.69)  ; 11
          (  166.26    63.04    -5.57     0.69)  ; 12
          (  163.63    62.16    -4.88     0.69)  ; 13
          (  161.94    61.47    -4.25     0.69)  ; 14
          (  160.18    62.24    -3.40     0.69)  ; 15
          (  158.72    61.52    -2.40     0.69)  ; 16
          (  156.92    59.68    -1.32     0.69)  ; 17
          (  155.53    57.52    -0.10     0.69)  ; 18
          (  155.53    57.52    -0.07     0.69)  ; 19
          (  153.11    56.33     0.67     0.69)  ; 20
          (  153.11    56.33     0.75     0.69)  ; 21
          (  148.63    57.67     1.73     0.69)  ; 22
          (  146.22    58.79     2.90     0.69)  ; 23
          (  146.22    58.79     2.92     0.69)  ; 24
           Normal
        )  ;  End of split
      |
        (  250.72    96.92    -4.88     0.92)  ; 1, R-1-2-2
        (  250.72    96.92    -4.85     0.92)  ; 2
        (  247.85    98.09    -4.40     0.92)  ; 3
        (  247.85    98.09    -4.35     0.92)  ; 4
        (  244.71    96.69    -3.67     0.92)  ; 5
        (  242.27    95.50    -2.97     0.92)  ; 6
        (  240.50    93.96    -2.30     0.92)  ; 7
