;	V3 text file written for MicroBrightField products.
                                  (  119.89    26.16   -12.13     0.15)  ; 61
                                  (  120.65    25.09   -12.06     0.15)  ; 62
                                  (  121.12    24.50   -12.50     0.15)  ; 63
                                  (  121.49    24.04   -13.69     0.15)  ; 64
                                  (  122.07    23.24   -13.75     0.15)  ; 65
                                  (  122.64    22.44   -14.50     0.15)  ; 66
                                  (  123.20    21.72   -14.88     0.15)  ; 67
                                  (  124.31    20.42   -15.06     0.15)  ; 68
                                  (  125.28    18.05   -15.25     0.15)  ; 69
                                  (  125.83    16.44   -15.31     0.15)  ; 70
                                  (  127.58    13.38   -15.63     0.15)  ; 71
                                  (  129.19     9.34   -15.56     0.15)  ; 72
                                  (  129.95     7.84   -14.25     0.15)  ; 73
                                  (  131.54     4.39   -14.13     0.15)  ; 74
                                  (  131.79     2.36   -14.44     0.15)  ; 75
                                  (  131.30    -1.19   -14.44     0.15)  ; 76
                                  (  132.29    -4.29   -15.06     0.15)  ; 77
                                  (  132.38    -7.23   -16.25     0.15)  ; 78
                                  (  134.82    -9.44   -11.50     0.15)  ; 79
                                  (  136.60   -11.75   -11.44     0.15)  ; 80
                                  (  138.37   -13.02   -11.44     0.15)  ; 81
                                  (  139.97   -14.61   -10.94     0.15)  ; 82
                                  (  141.24   -16.04   -10.56     0.15)  ; 83
                                  (  141.96   -16.82   -10.19     0.15)  ; 84
                                  (  142.89   -18.01   -10.06     0.15)  ; 85
                                  (  143.64   -19.88    -9.38     0.15)  ; 86
                                  (  145.26   -21.70    -9.00     0.15)  ; 87
                                  (  147.90   -25.13    -8.81     0.15)  ; 88
                                  (  150.61   -27.66    -8.75     0.15)  ; 89
                                  (  152.97   -30.77    -8.75     0.15)  ; 90
                                  (  156.09   -33.65    -8.69     0.15)  ; 91
                                  (  157.70   -35.83    -9.31     0.15)  ; 92
                                  (  158.78   -37.96    -9.31     0.15)  ; 93
                                  (  159.95   -40.14    -9.31     0.15)  ; 94
                                  (  161.10   -41.81    -9.31     0.15)  ; 95
                                  (  164.06   -44.01    -9.38     0.15)  ; 96
                                  (  164.63   -45.69    -9.38     0.15)  ; 97
                                  (  165.98   -47.18    -9.38     0.15)  ; 98
                                  (  168.21   -48.97    -9.38     0.15)  ; 99
                                  (  169.44   -50.11    -9.38     0.15)  ; 100
                                  (  170.01   -50.47    -9.13     0.15)  ; 101
                                  (  173.02   -51.61    -8.00     0.15)  ; 102
                                  (  175.50   -55.44    -7.00     0.15)  ; 103
                                  (  177.76   -58.41    -6.69     0.15)  ; 104
                                  (  181.08   -59.25    -5.75     0.15)  ; 105
                                  (  183.10   -58.34    -6.94     0.15)  ; 106
                                  (  185.16   -58.16    -8.06     0.15)  ; 107
                                  (  186.92   -57.52    -9.31     0.15)  ; 108
                                  (  187.89   -57.51   -10.31     0.15)  ; 109
                                  (  188.47   -57.41   -10.44     0.15)  ; 110
                                  (  190.38   -57.71   -12.19     0.15)  ; 111
                                  (  191.49   -57.67   -12.25     0.15)  ; 112
                                  (  192.63   -57.35   -12.25     0.15)  ; 113
                                  (  194.14   -56.52   -12.31     0.15)  ; 114
                                  (  195.35   -56.10   -12.31     0.15)  ; 115
                                  (  196.21   -55.45   -12.31     0.15)  ; 116
                                  (  197.48   -54.51   -12.31     0.15)  ; 117
                                  (  198.62   -54.18   -12.25     0.15)  ; 118
                                  (  199.60   -54.69   -12.06     0.15)  ; 119
                                  (  200.60   -55.35   -11.94     0.15)  ; 120
                                  (  201.48   -56.17   -11.75     0.15)  ; 121
                                  (  202.10   -56.81   -11.25     0.15)  ; 122
                                  (  203.91   -57.93   -14.31     0.15)  ; 123
                                  (  205.53   -61.53   -16.69     0.15)  ; 124
                                  (  207.20   -63.63   -16.75     0.15)  ; 125
                                  (  209.49   -64.89   -16.75     0.15)  ; 126
