;	V3 text file written for MicroBrightField products.
                              (  -10.79   392.42    23.27     2.27)  ; 200
                              (  -10.13   394.63    22.47     2.27)  ; 201
                              (  -11.65   395.18    23.42     2.27)  ; 202
                              (  -14.97   392.34    21.07     2.27)  ; 203
                              (  -15.51   393.69    20.97     2.27)  ; 204
                              (  -16.72   394.89    20.90     2.27)  ; 205
                              (  -14.65   393.01    24.32     2.27)  ; 206
                              (  -11.63   396.06    20.07     2.27)  ; 207
                              (  -13.70   397.95    20.35     2.27)  ; 208
                              (  -14.56   400.69    21.82     2.27)  ; 209
                              (  -17.41   398.86    22.70     2.27)  ; 210
                              (  -17.90   401.99    21.07     2.27)  ; 211
                              (  -11.72   402.53    20.45     2.27)  ; 212
                              (  -13.59   403.58    20.40     2.27)  ; 213
                              (  -19.23   403.74    17.90     2.27)  ; 214
                              (  -18.83   405.01    21.25     2.27)  ; 215
                              (  -13.54   405.35    17.92     2.27)  ; 216
                              (  -12.06   405.99    19.55     2.27)  ; 217
                              (  -13.51   406.24    19.67     2.27)  ; 218
                              (  -13.93   407.03    21.52     2.27)  ; 219
                              (  -13.01   408.13    19.65     2.27)  ; 220
                              (  -12.48   408.84    19.65     2.27)  ; 221
                              (  -19.80   409.21    18.57     2.27)  ; 222
                              (  -17.77   408.50    21.22     2.27)  ; 223
                              (  -13.87   408.82    20.87     2.27)  ; 224
                              (  -13.47   410.09    20.87     2.27)  ; 225
                              (  -10.43   411.08    20.33     2.27)  ; 226
                              (  -16.30   413.26    18.50     2.27)  ; 227
                              (  -15.90   414.54    16.32     2.27)  ; 228
                              (   -6.86   416.33    19.92     2.95)  ; 229
                              (   -6.46   417.60    18.02     2.95)  ; 230
                              (  -14.75   417.16    16.25     2.95)  ; 231
                              (  -12.99   419.63    17.40     2.95)  ; 232
                              (  -12.49   421.52    17.23     2.95)  ; 233
                              (  -13.73   421.82    15.38     2.95)  ; 234
                              (  -13.36   417.19    15.63     2.95)  ; 235
                              (   -8.10   418.70    13.10     2.95)  ; 236
                              (   -7.72   417.02    14.23     2.95)  ; 237
                              (  -10.62   413.40    16.32     2.95)  ; 238
                              (   -8.09   421.65    14.00     2.95)  ; 239
                              (   -7.88   423.77    12.88     2.95)  ; 240
                              (   -6.42   423.51    15.60     2.95)  ; 241
                              (  -11.94   420.17    17.90     2.95)  ; 242
                            )  ;  End of markers
                            (
                              (  -12.64   425.35    17.17     1.82)  ; 1, R-1-2-1-2-1-2-2-1-2-1-1-1-1-1
                              (  -13.25   426.98    18.72     1.82)  ; 2
                              (  -13.54   429.28    19.45     1.82)  ; 3
                              (  -14.57   431.69    19.45     1.82)  ; 4
                              (  -15.98   433.72    20.10     1.82)  ; 5
                              (  -17.53   435.43    20.83     1.82)  ; 6
                              (  -19.60   437.31    20.83     1.82)  ; 7
                              (  -20.47   440.05    21.52     1.82)  ; 8
                              (  -21.24   443.42    22.45     1.82)  ; 9
                              (  -21.67   446.27    23.15     1.82)  ; 10
                              (  -22.76   451.03    23.70     1.82)  ; 11
                              (  -22.65   452.53    24.32     1.82)  ; 12
                              (  -22.08   454.13    24.58     1.82)  ; 13
                              (  -21.68   455.41    24.58     1.82)  ; 14
                              (  -22.04   457.98    25.57     1.82)  ; 15
                              (  -23.10   461.56    26.22     1.59)  ; 16
                              (  -23.02   464.24    26.65     1.59)  ; 17
                              (  -22.14   466.51    26.65     1.82)  ; 18
                              (  -22.27   469.42    26.07     1.82)  ; 19
                              (  -22.35   471.76    26.07     1.82)  ; 20
                              (  -21.31   474.37    25.90     1.82)  ; 21
                              (  -21.45   476.99    25.90     1.82)  ; 22
                              (  -21.94   480.12    25.90     1.82)  ; 23
                              (  -22.30   482.68    25.90     1.82)  ; 24
                              (  -22.28   485.65    26.58     1.82)  ; 25
                              (  -21.47   488.19    26.52     1.82)  ; 26
                              (  -21.04   490.36    26.52     1.82)  ; 27
                              (  -21.46   493.20    26.52     1.59)  ; 28
                              (  -21.31   495.60    26.52     1.59)  ; 29
                              (  -22.12   498.06    26.20     1.59)  ; 30
                              (  -21.94   501.35    26.20     1.59)  ; 31
                              (  -21.76   502.57    26.80     1.59)  ; 32
                              (  -22.30   503.92    28.05     1.59)  ; 33
                              (  -22.49   504.76    28.95     1.59)  ; 34
                              (  -22.38   506.26    29.45     1.59)  ; 35
                              (  -23.33   508.40    29.70     1.59)  ; 36
                              (  -23.82   509.47    29.70     1.59)  ; 37
                              (  -23.98   511.20    30.50     1.59)  ; 38
                              (  -24.43   513.16    30.83     1.59)  ; 39
                              (  -25.53   515.86    30.83     1.59)  ; 40
                              (  -26.32   518.32    30.83     1.59)  ; 41
                              (  -26.63   520.61    30.87     1.59)  ; 42
                              (  -25.90   522.55    29.72     1.59)  ; 43
                              (  -25.89   525.51    28.65     1.59)  ; 44
                              (  -25.76   527.00    28.65     1.59)  ; 45
                              (  -26.79   529.42    29.27     1.59)  ; 46
                              (  -26.93   532.05    29.77     1.59)  ; 47
                              (  -26.65   533.88    30.50     1.82)  ; 48
                              (  -27.58   536.91    31.72     1.59)  ; 49
                              (  -27.73   539.53    32.13     1.59)  ; 50
                              (  -28.05   540.92    32.13     1.59)  ; 51
                              (  -29.25   542.12    32.13     1.59)  ; 52
                              (  -29.80   543.48    32.13     1.59)  ; 53
                              (  -29.22   545.97    33.22     1.59)  ; 54
                              (  -28.27   547.96    34.10     1.59)  ; 55
                              (  -28.47   550.85    34.08     1.59)  ; 56
                              (  -28.39   553.53    34.08     1.59)  ; 57
                              (  -28.27   555.04    34.08     1.59)  ; 58
                              (  -27.40   557.30    32.35     1.36)  ; 59
                              (  -27.06   558.85    31.72     1.36)  ; 60
                              (  -27.95   560.70    30.57     1.36)  ; 61
