;	V3 text file written for MicroBrightField products.
            (   -9.36  -242.21    31.84     0.28)  ; 60
            (   -8.88  -244.65    33.06     0.28)  ; 61
            (   -8.46  -246.84    33.06     0.28)  ; 62
            (   -6.73  -248.47    33.06     0.28)  ; 63
            (   -6.03  -250.60    33.06     0.28)  ; 64
            (   -6.27  -252.34    31.24     0.28)  ; 65
            (   -6.49  -254.07    31.06     0.28)  ; 66
            (   -7.37  -255.36    31.06     0.28)  ; 67
          )  ;  End of markers
          (
            (   -7.43  -256.51    32.36     0.28)  ; 1, R-2-2-2-1-1
            (   -6.95  -258.95    32.36     0.28)  ; 2
            (   -7.62  -261.35    32.36     0.28)  ; 3
            (   -7.36  -264.12    34.01     0.28)  ; 4
            (   -7.49  -267.80    34.01     0.28)  ; 5

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              (   -7.26  -255.91    28.12     0.28)  ; 1
              (   -7.49  -257.65    28.38     0.28)  ; 2
              (   -6.41  -258.85    33.23     0.28)  ; 3
              (   -8.43  -261.50    31.76     0.28)  ; 4
              (   -6.87  -263.74    27.25     0.28)  ; 5
              (   -7.04  -265.74    34.96     0.28)  ; 6
              (   -7.32  -267.21    33.66     0.28)  ; 7
            )  ;  End of markers
             Normal
          |
            (   -4.90  -256.43    28.72     0.28)  ; 1, R-2-2-2-1-2
            (   -2.96  -257.74    28.38     0.28)  ; 2
            (   -2.10  -260.67    25.26     0.28)  ; 3
            (   -1.19  -262.47    24.31     0.28)  ; 4
            (   -0.99  -264.97    22.75     0.28)  ; 5
            (   -1.01  -267.80    22.75     0.28)  ; 6
            (   -1.18  -269.80    22.49     0.28)  ; 7
            (    0.17  -273.78    18.33     0.28)  ; 8
            (    0.96  -276.45    18.33     0.28)  ; 9
            (    2.58  -278.95    18.33     0.28)  ; 10

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              (   -4.92  -256.31    25.26     0.28)  ; 1
              (   -2.93  -257.89    25.26     0.28)  ; 2
              (   -2.67  -260.66    24.57     0.28)  ; 3
              (   -1.38  -261.53    24.05     0.28)  ; 4
              (   -1.48  -262.40    22.23     0.28)  ; 5
              (   -1.28  -263.50    22.23     0.28)  ; 6
              (   -1.45  -266.91    22.23     0.28)  ; 7
              (   -1.47  -268.33    22.23     0.28)  ; 8
              (   -1.21  -271.10    18.76     0.28)  ; 9
              (    0.00  -272.97    16.85     0.28)  ; 10
              (    0.64  -276.23    16.85     0.28)  ; 11
              (    2.26  -278.73    16.85     0.28)  ; 12
            )  ;  End of markers
            (
              (    6.17  -279.95    12.35     0.28)  ; 1, R-2-2-2-1-2-1
              (    9.31  -280.18    12.61     0.28)  ; 2
              (   11.54  -278.63    14.77     0.28)  ; 3
              (   14.54  -278.04    15.38     0.28)  ; 4
              (   17.53  -277.46    18.59     0.28)  ; 5
              (   19.43  -277.09    14.08     0.28)  ; 6
              (   21.76  -278.89    14.08     0.28)  ; 7
              (   23.97  -280.16    13.82     0.28)  ; 8
              (   25.60  -281.25    13.82     0.28)  ; 9
              (   28.14  -282.73    13.13     0.28)  ; 10
              (   30.42  -284.26    13.13     0.28)  ; 11
              (   34.15  -286.08    13.13     0.28)  ; 12
              (   36.81  -288.10    15.38     0.28)  ; 13
              (   39.30  -289.31    20.49     0.28)  ; 14
              (   39.67  -291.22    17.63     0.28)  ; 15
              (   41.78  -293.34    18.93     0.28)  ; 16
              (   43.61  -295.53    19.80     0.28)  ; 17
              (   44.96  -298.10    19.80     0.28)  ; 18
              (   46.35  -300.93    21.79     0.28)  ; 19
              (   47.44  -303.53    22.57     0.28)  ; 20
              (   47.09  -304.73    24.22     0.28)  ; 21
              (   49.64  -307.62    24.22     0.28)  ; 22
              (   50.27  -310.88    24.48     0.28)  ; 23
              (   51.97  -315.35    21.53     0.28)  ; 24
              (   52.25  -316.71    21.53     0.28)  ; 25
              (   53.26  -319.04    28.98     0.28)  ; 26
              (   54.29  -319.98    28.98     0.28)  ; 27
              (   55.12  -321.35    26.82     0.28)  ; 28
              (   56.09  -323.42    26.82     0.28)  ; 29
              (   57.28  -325.17    26.82     0.28)  ; 30
              (   58.18  -326.95    26.82     0.28)  ; 31
              (   59.20  -329.31    26.73     0.28)  ; 32
              (   59.74  -332.03    26.73     0.28)  ; 33
              (   60.32  -335.02    26.73     0.28)  ; 34
              (   62.43  -337.14    26.73     0.28)  ; 35
              (   62.14  -338.61    26.73     0.28)  ; 36
              (   64.41  -341.56    26.73     0.28)  ; 37
              (   65.55  -343.03    26.73     0.28)  ; 38
              (   67.81  -344.56    31.24     0.28)  ; 39
              (   68.13  -346.20    31.24     0.28)  ; 40
              (   69.98  -348.38    31.24     0.28)  ; 41
              (   70.18  -349.46    31.24     0.28)  ; 42
              (   71.79  -351.97    31.24     0.28)  ; 43
              (   72.44  -353.83    35.05     0.28)  ; 44
              (   74.28  -356.00    35.14     0.28)  ; 45
              (   75.57  -356.88    35.92     0.28)  ; 46
              (   77.63  -358.74    35.92     0.28)  ; 47
              (   79.91  -360.27    36.44     0.28)  ; 48
              (   82.66  -362.85    36.52     0.28)  ; 49
              (   84.06  -364.26    36.52     0.28)  ; 50
              (   86.38  -366.07    36.52     0.28)  ; 51
              (   88.01  -368.57    36.52     0.28)  ; 52
              (   87.67  -371.18    34.18     0.28)  ; 53
              (   88.45  -370.87    37.04     0.28)  ; 54
              (   89.97  -372.83    37.04     0.28)  ; 55
              (   92.39  -375.18    37.13     0.28)  ; 56
              (   93.91  -377.14    37.13     0.28)  ; 57
              (   96.29  -379.22    37.13     0.28)  ; 58
              (   98.33  -382.49    37.13     0.28)  ; 59
              (   98.87  -383.80    37.13     0.28)  ; 60

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (    4.96  -279.61    17.98     0.28)  ; 1
                (    6.70  -279.85    17.72     0.28)  ; 2
                (    8.71  -280.02    17.63     0.28)  ; 3
                (   10.88  -279.60    17.37     0.28)  ; 4
                (   13.18  -278.31    12.26     0.28)  ; 5
                (   17.26  -277.52    16.85     0.28)  ; 6
                (   19.48  -277.36    18.85     0.28)  ; 7
                (   22.95  -279.23    13.48     0.28)  ; 8
                (   24.85  -280.27    11.92     0.28)  ; 9
                (   26.75  -281.31    16.85     0.28)  ; 10
                (   29.07  -283.12    16.85     0.28)  ; 11
                (   30.75  -284.48    17.03     0.28)  ; 12
                (   33.02  -286.02    17.63     0.28)  ; 13
                (   35.94  -287.99    18.59     0.28)  ; 14
                (   39.30  -289.31    21.88     0.28)  ; 15
                (   40.16  -290.83    21.88     0.28)  ; 16
                (   40.64  -291.87    22.23     0.28)  ; 17
                (   42.43  -293.78    22.49     0.28)  ; 18
                (   43.78  -294.93    22.49     0.28)  ; 19
                (   44.05  -296.29    22.49     0.28)  ; 20
                (   45.78  -297.93    24.31     0.28)  ; 21
                (   46.64  -299.45    24.31     0.28)  ; 22
                (   46.90  -300.81    24.83     0.28)  ; 23
                (   47.65  -303.21    24.83     0.28)  ; 24
                (   48.28  -305.06    25.17     0.28)  ; 25
                (   48.71  -307.24    25.69     0.28)  ; 26
                (   49.51  -308.50    25.95     0.28)  ; 27
                (   49.90  -310.38    26.73     0.28)  ; 28
                (   50.30  -312.56    26.65     0.28)  ; 29
                (   51.12  -315.24    25.52     0.28)  ; 30
                (   52.73  -317.75    24.83     0.28)  ; 31
                (   54.19  -319.44    24.83     0.28)  ; 32
                (   55.61  -320.98    26.13     0.28)  ; 33
                (   56.79  -322.71    26.13     0.28)  ; 34
                (   56.20  -323.97    24.39     0.28)  ; 35
                (   57.49  -324.84    24.39     0.28)  ; 36
                (   57.76  -326.21    24.39     0.28)  ; 37
                (   58.89  -327.68    24.65     0.28)  ; 38
                (   58.56  -328.87    24.74     0.28)  ; 39
                (   58.93  -330.77    25.17     0.28)  ; 40
                (   59.14  -331.86    26.99     0.28)  ; 41
                (   59.40  -334.63    27.86     0.28)  ; 42
                (   61.34  -335.94    29.59     0.28)  ; 43
                (   62.54  -336.27    30.20     0.28)  ; 44
                (   62.86  -337.92    31.24     0.28)  ; 45
                (   63.61  -340.30    30.28     0.28)  ; 46
                (   63.97  -342.20    28.98     0.28)  ; 47
                (   65.70  -343.84    28.98     0.28)  ; 48
                (   66.90  -344.18    29.85     0.28)  ; 49
                (   67.44  -345.49    26.99     0.28)  ; 50
                (   68.89  -347.18    27.42     0.28)  ; 51
                (   70.46  -348.00    29.59     0.28)  ; 52
                (   70.24  -349.73    30.46     0.28)  ; 53
                (   70.99  -352.13    33.32     0.28)  ; 54
                (   72.29  -353.00    33.32     0.28)  ; 55
                (   73.09  -354.27    34.10     0.28)  ; 56
                (   72.97  -355.13    35.40     0.28)  ; 57
                (   74.87  -356.17    35.40     0.28)  ; 58
                (   75.89  -357.10    35.40     0.28)  ; 59
                (   77.25  -358.25    35.40     0.28)  ; 60
                (   80.34  -359.62    36.96     0.28)  ; 61
                (   81.91  -361.86    36.96     0.28)  ; 62
                (   86.71  -366.28    37.91     0.28)  ; 63
                (   87.80  -367.49    39.38     0.28)  ; 64
                (   88.05  -368.85    36.00     0.28)  ; 65
                (   87.78  -370.31    36.70     0.28)  ; 66
                (   89.88  -372.44    36.96     0.28)  ; 67
                (   91.46  -373.27    36.96     0.28)  ; 68
                (   92.12  -375.23    40.08     0.28)  ; 69
                (   93.75  -376.33    40.08     0.28)  ; 70
                (   94.82  -377.53    40.08     0.28)  ; 71
                (   98.07  -381.13    35.40     0.28)  ; 72
                (   96.49  -380.31    38.26     0.28)  ; 73
                (   96.29  -379.22    38.26     0.28)  ; 74
                (   98.55  -382.18    38.26     0.28)  ; 75
                (   98.66  -382.71    38.26     0.28)  ; 76
              )  ;  End of markers
               Normal
            |
              (    0.15  -280.97    12.87     0.28)  ; 1, R-2-2-2-1-2-2
              (   -1.06  -282.04    15.99     0.28)  ; 2
              (   -4.55  -284.41    15.99     0.28)  ; 3

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (    0.10  -280.69    11.40     0.28)  ; 1
                (   -1.49  -282.69    14.00     0.28)  ; 2
                (   -4.27  -284.37    14.00     0.28)  ; 3
              )  ;  End of markers
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (   25.21     9.70    -1.91     1.66)  ; Root
  (   24.74    13.55    -1.39     1.66)  ; 1, R
  (   25.46    15.66    -1.39     1.66)  ; 2
  (
    (   23.89    17.90    -3.64     0.83)  ; 1, R-1
    (   22.82    20.52    -1.56     1.66)  ; 2
    (
      (   21.59    23.95    -6.64     1.38)  ; 1, R-1-1
      (   24.43    28.17    -6.65     1.38)  ; 2
      (   25.60    30.93    -6.65     1.38)  ; 3
      (   26.91    32.89    -6.65     1.38)  ; 4
      (
        (   26.22    37.83    -7.16     1.38)  ; 1, R-1-1-1
        (   26.30    41.79    -8.14     1.38)  ; 2
        (
          (   26.05    45.98    -2.70     1.38)  ; 1, R-1-1-1-1
          (   27.37    49.35    -2.77     1.38)  ; 2
          (   27.71    51.95    -2.93     1.38)  ; 3
          (   25.98    53.59    -0.81     1.38)  ; 4
          (   27.68    56.46     0.62     1.38)  ; 5
          (   27.21    58.90     0.54     1.38)  ; 6
          (   28.03    61.89     1.09     1.38)  ; 7
          (   28.92    64.60     1.09     1.38)  ; 8
          (   29.70    66.45     2.04     1.38)  ; 9
          (
            (   31.86    69.85     0.61     0.83)  ; 1, R-1-1-1-1-1
            (   33.23    74.35    -2.46     0.83)  ; 2
            (   34.39    75.69    -2.46     0.83)  ; 3
            (   33.91    78.14    -2.46     0.83)  ; 4
            (   35.45    80.41    -3.17     0.83)  ; 5
            (   37.41    83.33    -1.75     0.83)  ; 6
            (   37.26    85.56    -1.75     0.83)  ; 7
            (   38.47    88.05    -1.75     0.83)  ; 8
            (   39.79    90.01    -1.72     0.83)  ; 9
            (   40.56    91.85    -1.51     0.83)  ; 10
            (   40.67    92.71    -1.35     0.83)  ; 11
            (   42.48    95.05    -1.23     0.83)  ; 12
            (   44.73    99.43     0.10     0.83)  ; 13
            (   45.88   100.79    -0.36     1.11)  ; 14
            (   48.71   103.59    -0.36     1.11)  ; 15
            (   50.85   107.11     0.78     1.11)  ; 16
            (   50.87   108.53     2.77     1.11)  ; 17
            (   51.74   109.83     3.00     1.11)  ; 18
            (   52.13   113.57     4.09     0.83)  ; 19
            (   53.95   115.90     4.09     0.83)  ; 20
            (   54.94   118.07     4.09     0.83)  ; 21
            (   56.25   120.02     4.09     0.83)  ; 22
            (   56.80   121.54     4.09     0.83)  ; 23
            (   57.77   122.29     4.09     0.83)  ; 24
            (   58.76   123.04     4.09     0.83)  ; 25
            (   59.26   124.84     4.09     0.83)  ; 26
            (   60.35   126.46     4.09     0.83)  ; 27
            (   61.72   128.13     4.09     0.83)  ; 28
            (   62.49   129.98     4.09     0.83)  ; 29
            (   63.37   131.27     4.11     0.83)  ; 30
            (   64.30   132.30     4.11     0.83)  ; 31
            (   65.22   133.33     4.12     0.83)  ; 32
            (   68.15   137.16     5.32     0.55)  ; 33
            (   68.65   138.95     5.32     0.55)  ; 34
            (   70.18   141.22     5.32     0.55)  ; 35
            (   71.67   143.77     5.32     1.11)  ; 36
            (   74.61   146.04     5.09     0.55)  ; 37
            (   74.51   147.99     5.09     0.55)  ; 38
            (   76.15   149.72     5.09     0.55)  ; 39
