;	V3 text file written for MicroBrightField products.
                                      (
                                        (   97.51   797.65   -57.05     0.69)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1
                                        (   99.66   800.34   -57.05     0.69)  ; 2
                                        (  102.09   802.21   -57.05     0.69)  ; 3
                                        (  105.44   803.81   -55.55     0.69)  ; 4
                                        (  105.44   803.81   -55.52     0.69)  ; 5
                                        (  107.92   804.82   -53.92     0.69)  ; 6
                                        (  110.63   805.81   -53.05     0.69)  ; 7
                                        (  112.61   807.36   -52.95     0.69)  ; 8
                                        (  116.69   808.43   -52.33     0.69)  ; 9
                                        (  118.69   809.69   -51.28     0.69)  ; 10
                                        (  120.31   809.49   -51.28     0.69)  ; 11
                                        (  120.31   809.49   -51.25     0.69)  ; 12
                                        (  122.08   810.73   -50.70     0.69)  ; 13
                                        (  124.77   812.02   -50.42     0.69)  ; 14
                                        (  127.95   812.76   -49.87     0.69)  ; 15
                                        (  129.92   814.60   -51.65     0.46)  ; 16
                                        (  132.62   815.60   -51.65     0.46)  ; 17
                                        (  135.53   817.19   -51.65     0.46)  ; 18
                                        (  139.81   818.57   -52.42     0.46)  ; 19
                                        (  141.97   821.27   -52.42     0.46)  ; 20
                                        (  146.19   824.08   -52.77     0.46)  ; 21
                                        (  150.43   826.32   -52.77     0.46)  ; 22
                                        (  153.75   828.80   -52.77     0.46)  ; 23
                                        (  156.22   830.02   -50.80     0.46)  ; 24
                                        (  159.33   831.91   -49.72     0.46)  ; 25
                                        (  161.46   835.20   -49.22     0.46)  ; 26
                                        (  161.63   836.35   -49.00     0.46)  ; 27
                                        (
                                          (  164.62   840.54   -47.05     0.46)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1
                                          (  167.47   843.28   -45.95     0.46)  ; 2
                                          (  169.64   845.70   -44.70     0.46)  ; 3
                                          (  170.87   848.34   -44.02     0.46)  ; 4
                                          (  172.86   849.89   -44.02     0.46)  ; 5
                                          (  175.28   852.03   -43.65     0.46)  ; 6
                                          (  177.48   853.87   -42.40     0.46)  ; 7
                                          (  179.61   856.86   -42.02     0.46)  ; 8
                                          (  182.69   859.33   -42.02     0.46)  ; 9
                                          (  185.85   860.65   -41.00     0.46)  ; 10
                                          (  187.33   863.02   -41.00     0.46)  ; 11
                                          (  188.14   865.08   -40.52     0.46)  ; 12
                                          (  191.30   866.11   -38.90     0.46)  ; 13
                                          (  193.04   867.92   -37.17     0.46)  ; 14
                                          (  193.12   870.18   -35.85     0.46)  ; 15
                                          (  193.94   871.95   -33.30     0.46)  ; 16
                                          (  196.79   874.69   -31.92     0.46)  ; 17
                                          (  196.52   875.25   -28.70     0.46)  ; 18
                                          (  197.36   876.73   -26.15     0.46)  ; 19
                                          (  198.23   877.64   -26.15     0.46)  ; 20
                                          (  199.30   879.13   -23.88     0.46)  ; 21
                                          (  199.20   881.14   -22.95     0.46)  ; 22
                                          (  200.29   882.35   -22.92     0.46)  ; 23
                                          (  201.61   883.28   -21.05     0.46)  ; 24
                                          (  203.32   885.67   -19.48     0.46)  ; 25
                                          (  205.55   886.95   -17.57     0.46)  ; 26
                                          (  207.07   888.75   -16.52     0.46)  ; 27
                                          (  207.89   890.52   -15.07     0.46)  ; 28
                                          (  208.73   892.01   -13.77     0.46)  ; 29
                                          (  210.27   893.52   -12.98     0.46)  ; 30
                                          (  212.96   894.81   -11.55     0.46)  ; 31
                                          (  212.96   894.81   -11.58     0.46)  ; 32
                                          (  213.54   896.85   -10.70     0.46)  ; 33
                                          (  213.54   896.85   -10.73     0.46)  ; 34
                                          (  215.02   899.23    -9.52     0.46)  ; 35
                                          (  215.38   900.99    -8.35     0.46)  ; 36
                                          (  215.38   900.99    -8.38     0.46)  ; 37
                                          (  217.12   903.09    -6.82     0.46)  ; 38
                                          (  217.20   905.69    -5.03     0.46)  ; 39
                                          (  217.13   907.12    -3.00     0.46)  ; 40
                                          (  216.83   908.54    -1.20     0.46)  ; 41
                                          (  217.15   910.86    -1.20     0.46)  ; 42
                                           Normal
                                        |
                                          (  161.85   840.05   -49.15     0.46)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2
                                          (  162.34   843.83   -50.55     0.46)  ; 2
                                          (  163.11   846.74   -52.17     0.46)  ; 3
                                          (  163.35   850.77   -53.13     0.46)  ; 4
                                          (  163.85   854.26   -53.82     0.46)  ; 5
                                          (  164.15   857.43   -53.85     0.46)  ; 6
                                          (  164.15   857.43   -53.88     0.46)  ; 7
                                          (  165.13   860.65   -54.45     0.46)  ; 8
                                          (  165.12   860.94   -54.45     0.46)  ; 9
                                          (  165.55   865.86   -54.92     0.46)  ; 10
                                          (  166.08   868.76   -55.75     0.46)  ; 11
                                          (  166.07   869.05   -55.75     0.46)  ; 12
                                          (  166.65   871.10   -56.60     0.46)  ; 13
                                          (  167.74   872.31   -58.35     0.46)  ; 14
                                          (  167.50   872.29   -58.35     0.46)  ; 15
                                          (  166.73   873.97   -59.30     0.46)  ; 16
                                          (  166.01   874.52   -61.60     0.46)  ; 17
                                          (  166.56   877.13   -63.58     0.46)  ; 18
                                          (  168.79   878.69   -64.53     0.46)  ; 19
                                          (  168.79   878.69   -64.55     0.46)  ; 20
                                          (  170.07   880.47   -65.85     0.46)  ; 21
                                          (  171.37   881.99   -67.35     0.46)  ; 22
                                          (  171.98   883.46   -68.88     0.46)  ; 23
                                          (  173.67   886.14   -69.67     0.46)  ; 24
                                          (  175.18   888.23   -70.07     0.46)  ; 25
                                          (  175.99   890.00   -71.47     0.46)  ; 26
                                          (  177.55   890.94   -73.15     0.46)  ; 27
                                          (  178.82   893.02   -75.03     0.46)  ; 28
                                          (  180.56   894.84   -76.35     0.46)  ; 29
                                          (  180.56   894.84   -76.32     0.46)  ; 30
                                          (  182.27   897.24   -77.70     0.46)  ; 31
                                          (  183.04   900.15   -78.55     0.46)  ; 32
                                          (  184.15   900.78   -80.52     0.46)  ; 33
