;	V3 text file written for MicroBrightField products.
                      (  134.54     9.40   -89.93     0.00)  ; 4
                      (  133.97     9.16   -88.93     0.00)  ; 5
                      (  133.67     8.90   -87.93     0.00)  ; 6
                      (  133.09     8.66   -86.93     0.00)  ; 7
                      (  132.79     8.40   -85.93     0.00)  ; 8
                      (  132.49     8.14   -84.93     0.00)  ; 9
                      (  131.91     7.90   -83.93     0.00)  ; 10
                      (  131.63     7.92   -82.93     0.00)  ; 11
                      (  131.05     7.68   -81.93     0.00)  ; 12
                      (  131.04     7.40   -81.93     0.00)  ; 13
                      (  130.48     7.44   -81.93     0.00)  ; 14
                      (  129.90     7.20   -81.93     0.00)  ; 15
                      (  129.32     6.96   -81.93     0.00)  ; 16
                      (  129.02     6.70   -81.93     0.00)  ; 17
                      (  128.44     6.46   -81.93     0.00)  ; 18
                      (  127.85     5.94   -81.93     0.00)  ; 19
                      (  127.55     5.68   -81.93     0.00)  ; 20
                      (  126.99     5.72   -81.93     0.00)  ; 21
                      (  126.43     5.75   -81.93     0.00)  ; 22
                      (  125.87     5.79   -81.93     0.00)  ; 23
                      (  125.57     5.53   -81.93     0.00)  ; 24
                      (  125.01     5.57   -81.93     0.00)  ; 25
                      (  124.44     5.33   -82.93     0.00)  ; 26
                      (  124.14     5.07   -83.93     0.00)  ; 27
                      (  123.56     4.83   -83.93     0.00)  ; 28
                      (  122.98     4.59   -84.93     0.00)  ; 29
                      (  122.68     4.33   -84.93     0.00)  ; 30
                      (  122.66     4.05   -85.93     0.00)  ; 31
                      (
                        (  122.92     3.75   -83.93     0.00)  ; 1, R-2-1-2-2-1-1-1-2-2-2-1
                        (  123.18     3.46   -82.93     0.00)  ; 2
                        (  123.44     3.16   -81.93     0.00)  ; 3
                        (  123.68     2.58   -81.93     0.00)  ; 4
                        (  123.66     2.30   -80.93     0.00)  ; 5
                        (  123.90     1.72   -80.93     0.00)  ; 6
                        (  123.86     1.16   -80.93     0.00)  ; 7
                        (  124.10     0.58   -79.93     0.00)  ; 8
                        (  124.06     0.03   -79.93     0.00)  ; 9
                        (  124.30    -0.55   -79.93     0.00)  ; 10
                        (  124.27    -1.11   -79.93     0.00)  ; 11
                        (  124.51    -1.69   -78.93     0.00)  ; 12
                        (  124.47    -2.25   -78.93     0.00)  ; 13
                        (  124.71    -2.83   -78.93     0.00)  ; 14
                        (  124.69    -3.11   -77.93     0.00)  ; 15
                        (  124.93    -3.68   -76.93     0.00)  ; 16
                        (  124.89    -4.24   -75.93     0.00)  ; 17
                        (  125.13    -4.82   -75.93     0.00)  ; 18
                        (  125.11    -5.10   -75.93     0.00)  ; 19
                        (  125.37    -5.40   -75.93     0.00)  ; 20
                        (  125.61    -5.98   -75.93     0.00)  ; 21
                        (  125.87    -6.28   -75.93     0.00)  ; 22
                        (  126.39    -6.87   -75.93     0.00)  ; 23
                        (  126.65    -7.17   -75.93     0.00)  ; 24
                        (  126.89    -7.75   -75.93     0.00)  ; 25
                        (  126.87    -8.03   -75.93     0.00)  ; 26
                        (  127.11    -8.61   -75.93     0.00)  ; 27
                        (  127.35    -9.19   -75.93     0.00)  ; 28
                        (  127.59    -9.76   -75.93     0.00)  ; 29
                        (  127.55   -10.32   -75.93     0.00)  ; 30
                        (  127.79   -10.90   -75.93     0.00)  ; 31
                        (  127.77   -11.18   -75.93     0.00)  ; 32
                        (  128.01   -11.76   -75.93     0.00)  ; 33
                        (  128.25   -12.34   -75.93     0.00)  ; 34
                        (  128.49   -12.91   -74.93     0.00)  ; 35
                        (  128.45   -13.47   -74.93     0.00)  ; 36
                        (  128.69   -14.05   -74.93     0.00)  ; 37
                        (  128.65   -14.61   -74.93     0.00)  ; 38
                        (  128.91   -14.91   -74.93     0.00)  ; 39
                        (  129.15   -15.49   -74.93     0.00)  ; 40
                        (  129.12   -16.05   -74.93     0.00)  ; 41
                        (  129.36   -16.62   -74.93     0.00)  ; 42
                        (  129.60   -17.20   -74.93     0.00)  ; 43
                         Normal
                      |
                        (  122.42     4.63   -85.93     0.00)  ; 1, R-2-1-2-2-1-1-1-2-2-2-2
                        (  122.18     5.21   -86.93     0.00)  ; 2
                        (  121.94     5.79   -86.93     0.00)  ; 3
                        (  121.70     6.37   -87.93     0.00)  ; 4
                        (  121.72     6.65   -87.93     0.00)  ; 5
                        (  121.48     7.22   -88.93     0.00)  ; 6
                        (  121.50     7.50   -89.93     0.00)  ; 7
                        (  120.98     8.10   -89.93     0.00)  ; 8
                        (  120.74     8.68   -89.93     0.00)  ; 9
                        (  120.48     8.98   -89.93     0.00)  ; 10
                        (  119.96     9.58   -89.93     0.00)  ; 11
                        (  119.70     9.87   -89.93     0.00)  ; 12
                        (  119.72    10.15   -89.93     0.00)  ; 13
                        (  119.18    10.47   -89.93     0.00)  ; 14
                        (  118.64    10.79   -89.93     0.00)  ; 15
                        (  118.10    11.11   -89.93     0.00)  ; 16
                        (  117.84    11.41   -89.93     0.00)  ; 17
                        (  117.58    11.71   -90.93     0.00)  ; 18
                        (  117.04    12.02   -90.93     0.00)  ; 19
                        (  116.49    12.06   -90.93     0.00)  ; 20
                        (  115.93    12.10   -90.93     0.00)  ; 21
                        (  115.39    12.42   -91.93     0.00)  ; 22
                        (  114.83    12.46   -91.93     0.00)  ; 23
                        (  114.83    12.46   -92.93     0.00)  ; 24
                        (  114.27    12.50   -93.93     0.00)  ; 25
                        (  113.69    12.26   -94.93     0.00)  ; 26
                        (  113.39    12.00   -95.93     0.00)  ; 27
                        (  113.09    11.74   -96.93     0.00)  ; 28
                        (  112.54    11.78   -96.93     0.00)  ; 29
                        (  111.96    11.54   -96.93     0.00)  ; 30
                        (  111.38    11.30   -96.93     0.00)  ; 31
                        (  110.80    11.06   -97.93     0.00)  ; 32
                        (  110.80    11.06   -97.93     0.00)  ; 33
                        (  110.24    11.10   -98.93     0.00)  ; 34
                        (  109.66    10.86   -99.93     0.00)  ; 35
                        (  109.39    10.88  -100.93     0.00)  ; 36
                        (  109.09    10.62  -101.93     0.00)  ; 37
                        (  108.57    11.21  -101.93     0.00)  ; 38
                        (  108.03    11.53  -101.93     0.00)  ; 39
                        (  107.77    11.83  -102.93     0.00)  ; 40
                        (  107.23    12.15  -102.93     0.00)  ; 41
                        (  106.97    12.45  -103.93     0.00)  ; 42
                        (  106.43    12.77  -103.93     0.00)  ; 43
                        (  106.43    12.77  -104.93     0.00)  ; 44
                        (  106.19    13.35  -104.93     0.00)  ; 45
                        (  105.95    13.92  -105.93     0.00)  ; 46
                        (  105.69    14.22  -106.93     0.00)  ; 47
                        (  105.45    14.80  -107.93     0.00)  ; 48
                        (  105.19    15.10  -108.93     0.00)  ; 49
                        (  104.95    15.68  -109.93     0.00)  ; 50
                        (  104.71    16.26  -109.93     0.00)  ; 51
                        (  104.45    16.55  -110.93     0.00)  ; 52
                        (  104.21    17.13  -111.93     0.00)  ; 53
                        (  103.95    17.43  -112.93     0.00)  ; 54
                        (  103.99    17.99  -112.93     0.00)  ; 55
                        (  103.73    18.29  -113.93     0.00)  ; 56
                        (  103.49    18.87  -114.93     0.00)  ; 57
                        (  103.51    19.15  -115.93     0.00)  ; 58
                        (  103.27    19.72  -115.93     0.00)  ; 59
                        (  103.03    20.30  -115.93     0.00)  ; 60
                        (  102.79    20.88  -115.93     0.00)  ; 61
                        (  102.55    21.46  -116.93     0.00)  ; 62
                        (  102.59    22.02  -116.93     0.00)  ; 63
                        (  102.35    22.60  -117.93     0.00)  ; 64
                        (  102.37    22.88  -117.93     0.00)  ; 65
                        (  102.12    23.45  -118.93     0.00)  ; 66
                        (  102.14    23.73  -118.93     0.00)  ; 67
                        (
                          (  101.61    24.05  -118.93     0.00)  ; 1, R-2-1-2-2-1-1-1-2-2-2-2-1
                          (  101.05    24.09  -118.93     0.00)  ; 2
                          (  100.49    24.13  -118.93     0.00)  ; 3
                          (  100.21    24.15  -118.93     0.00)  ; 4
                           Normal
                        |
                          (  101.90    24.31  -118.93     0.00)  ; 1, R-2-1-2-2-1-1-1-2-2-2-2-2
                          (  101.94    24.87  -118.93     0.00)  ; 2
                          (  101.98    25.43  -118.93     0.00)  ; 3
                          (  101.74    26.01  -119.93     0.00)  ; 4
                          (  101.78    26.56  -119.93     0.00)  ; 5
                          (  101.78    26.56  -119.93     0.00)  ; 6
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                (  197.92    64.75   -80.93     0.00)  ; 1, R-2-1-2-2-1-1-2
                (  197.66    65.05   -80.93     0.00)  ; 2
                (  197.14    65.65   -80.93     0.00)  ; 3
                (  196.88    65.95   -80.93     0.00)  ; 4
                (  196.36    66.54   -80.93     0.00)  ; 5
                (  196.10    66.84   -80.93     0.00)  ; 6
                (  195.56    67.16   -80.93     0.00)  ; 7
                (  195.56    67.16   -80.93     0.00)  ; 8
                (  195.04    67.76   -80.93     0.00)  ; 9
                (  194.78    68.06   -80.93     0.00)  ; 10
                (  194.26    68.66   -80.93     0.00)  ; 11
