;	V3 text file written for MicroBrightField products.
                (  -25.70  -169.70   -67.85     0.69)  ; 39
                (  -26.23  -171.20   -68.77     0.69)  ; 40
                (  -26.23  -171.20   -69.38     0.69)  ; 41
                (  -27.05  -172.16   -73.02     0.69)  ; 42
                (  -27.05  -172.16   -73.13     0.69)  ; 43
                (  -27.25  -172.46   -77.40     0.69)  ; 44
                (  -27.25  -172.46   -77.47     0.69)  ; 45
                 Incomplete
              )  ;  End of split
            )  ;  End of split
          |
            (    6.79  -137.08   -26.97     0.69)  ; 1, R-1-1-2-1-2
            (    6.41  -140.01   -27.00     0.69)  ; 2
            (    5.92  -141.79   -26.22     0.69)  ; 3
            (    5.92  -141.79   -26.20     0.69)  ; 4
            (    5.89  -143.83   -25.42     0.69)  ; 5
            (    4.11  -146.62   -25.42     0.69)  ; 6
            (    3.80  -148.09   -25.80     0.69)  ; 7
            (    2.42  -150.26   -24.85     0.69)  ; 8
            (    2.42  -150.26   -24.87     0.69)  ; 9
            (    0.72  -151.60   -23.88     0.69)  ; 10
            (   -0.79  -152.62   -23.50     0.69)  ; 11
            (   -0.79  -152.62   -23.45     0.69)  ; 12
            (   -3.04  -153.14   -22.45     0.69)  ; 13
            (   -3.31  -154.91   -21.82     0.69)  ; 14
            (   -3.31  -154.91   -21.80     0.69)  ; 15
            (   -3.23  -155.76   -21.32     0.69)  ; 16
            (   -3.23  -155.76   -21.30     0.69)  ; 17
            (   -3.53  -157.24   -21.20     0.69)  ; 18
            (   -3.53  -157.24   -20.85     0.69)  ; 19
            (   -4.32  -158.48   -20.52     0.69)  ; 20
            (   -4.32  -158.48   -20.50     0.69)  ; 21
            (   -5.62  -159.20   -19.72     0.69)  ; 22
            (   -7.38  -160.25   -19.15     0.69)  ; 23
            (   -7.93  -161.47   -18.33     0.69)  ; 24
            (   -7.98  -163.20   -17.65     0.69)  ; 25
            (   -7.98  -163.20   -17.58     0.69)  ; 26
            (   -8.71  -165.02   -17.25     0.69)  ; 27
            (   -8.71  -165.02   -17.17     0.69)  ; 28
            (   -9.21  -166.80   -16.70     0.69)  ; 29
            (  -10.27  -167.78   -16.38     0.69)  ; 30
            (  -11.44  -169.64   -16.38     0.69)  ; 31
            (  -12.90  -171.23   -16.27     0.69)  ; 32
            (  -12.90  -171.23   -16.17     0.69)  ; 33
            (  -14.47  -171.69   -15.97     0.69)  ; 34
            (  -14.70  -171.72   -15.97     0.69)  ; 35
            (  -16.26  -172.17   -15.65     0.69)  ; 36
            (  -16.36  -173.34   -15.40     0.69)  ; 37
            (  -16.36  -173.34   -15.25     0.69)  ; 38
            (  -16.15  -175.35   -15.25     0.69)  ; 39
            (  -17.15  -176.88   -14.78     0.69)  ; 40
            (  -18.85  -178.22   -14.13     0.69)  ; 41
            (  -19.90  -179.20   -13.38     0.69)  ; 42
            (  -19.90  -179.20   -13.25     0.69)  ; 43
            (  -21.12  -180.77   -12.38     0.69)  ; 44
            (  -21.12  -180.77   -12.42     0.69)  ; 45
            (  -22.59  -182.08   -11.65     0.69)  ; 46
            (  -22.59  -182.08   -11.67     0.69)  ; 47
            (  -23.62  -183.35   -11.13     0.69)  ; 48
            (  -24.28  -185.72   -10.55     0.69)  ; 49
            (  -24.73  -188.08   -10.15     0.69)  ; 50
            (  -24.73  -188.08   -10.17     0.69)  ; 51
            (  -25.21  -190.16   -10.17     0.69)  ; 52
            (  -25.21  -190.16   -10.00     0.69)  ; 53
            (  -26.80  -192.34    -9.95     0.69)  ; 54
            (  -29.15  -193.75    -9.95     0.69)  ; 55
            (  -29.59  -196.11    -9.95     0.69)  ; 56
            (  -31.19  -198.58    -9.08     0.69)  ; 57
            (  -32.62  -200.19    -7.55     0.69)  ; 58
            (  -32.62  -200.19    -7.53     0.69)  ; 59
            (  -34.12  -203.52    -6.77     0.69)  ; 60
            (  -34.12  -203.52    -6.38     0.69)  ; 61
            (  -34.62  -205.31    -5.80     0.69)  ; 62
            (  -34.62  -205.31    -5.45     0.69)  ; 63
            (  -34.90  -207.08    -5.38     0.46)  ; 64
            (  -36.69  -207.54    -4.32     0.46)  ; 65
            (  -36.69  -207.54    -4.20     0.46)  ; 66
             Normal
          )  ;  End of split
        |
          (   16.84   -96.78   -14.32     0.92)  ; 1, R-1-1-2-2
          (   13.27   -95.72   -13.97     0.92)  ; 2
          (   13.27   -95.72   -14.00     0.92)  ; 3
          (   11.41   -95.63   -12.77     0.92)  ; 4
          (    9.71   -96.96   -11.80     0.92)  ; 5
          (    8.47   -98.25   -11.00     0.92)  ; 6
          (    8.47   -98.25   -11.02     0.92)  ; 7
          (    6.48   -99.03   -10.60     0.92)  ; 8
          (    5.59   -99.42   -10.60     0.92)  ; 9
          (    4.02   -99.87   -10.07     0.92)  ; 10
          (    3.80   -99.90   -10.07     0.92)  ; 11
          (    2.56  -101.18   -10.07     0.92)  ; 12
          (    1.04  -102.21   -10.07     0.92)  ; 13
          (    0.99  -103.94    -9.85     0.92)  ; 14
          (    0.91  -105.40    -9.85     0.92)  ; 15
          (    0.01  -107.81    -9.85     0.92)  ; 16
          (
            (    0.65  -109.47    -9.50     0.92)  ; 1, R-1-1-2-2-1
            (    0.83  -111.20    -9.50     0.92)  ; 2
            (   -0.09  -113.31    -9.50     0.92)  ; 3
            (   -0.34  -115.36    -9.50     0.92)  ; 4
            (    1.04  -117.53    -9.77     0.92)  ; 5
            (    1.04  -117.53    -9.62     0.92)  ; 6
            (    1.42  -118.94    -8.92     0.92)  ; 7
            (    1.42  -118.94    -8.82     0.92)  ; 8
            (    1.85  -120.90    -8.82     0.92)  ; 9
            (    1.87  -123.22    -8.82     0.92)  ; 10
            (    0.86  -124.49    -7.60     0.92)  ; 11
            (    0.86  -124.49    -7.50     0.92)  ; 12
            (   -0.62  -125.80    -6.80     0.92)  ; 13
            (   -0.62  -125.80    -6.82     0.92)  ; 14
            (   -0.48  -127.22    -6.60     0.92)  ; 15
            (   -0.48  -127.22    -6.55     0.92)  ; 16
            (    0.20  -129.17    -6.55     0.92)  ; 17
            (    1.48  -130.48    -5.90     0.92)  ; 18
            (    2.16  -132.42    -5.90     0.92)  ; 19
            (    2.31  -133.85    -5.67     0.92)  ; 20
            (    2.31  -133.85    -5.60     0.92)  ; 21
            (    1.74  -135.08    -5.05     0.92)  ; 22
            (    1.27  -137.14    -5.05     0.92)  ; 23
            (    1.87  -138.53    -4.45     0.92)  ; 24
            (    2.48  -139.91    -4.42     0.92)  ; 25
            (    4.03  -141.48    -3.90     0.92)  ; 26
            (    4.35  -142.31    -2.27     0.92)  ; 27
            (    3.23  -142.72    -1.05     0.92)  ; 28
            (    2.74  -144.51     0.23     0.92)  ; 29
            (    2.74  -144.51     0.25     0.92)  ; 30
            (    3.12  -145.91     1.12     0.92)  ; 31
            (    3.12  -145.91     1.10     0.92)  ; 32
            (    3.46  -147.03     1.80     0.92)  ; 33
            (    3.46  -147.03     1.77     0.92)  ; 34
            (    4.10  -148.70     1.77     0.92)  ; 35
            (    4.03  -150.16     1.77     0.92)  ; 36
            (    3.98  -151.89     2.45     0.92)  ; 37
            (    3.53  -154.25     2.45     0.92)  ; 38
            (    3.53  -154.25     2.55     0.92)  ; 39
            (    3.64  -155.39     3.25     0.92)  ; 40
            (    3.68  -155.68     3.25     0.92)  ; 41
            (    3.83  -157.10     3.25     0.92)  ; 42
            (    3.89  -157.68     3.25     0.92)  ; 43
            (    5.35  -158.39     3.93     0.92)  ; 44
            (    5.35  -158.39     4.00     0.92)  ; 45
            (    6.32  -158.87     4.60     0.92)  ; 46
            (    6.35  -159.15     4.65     0.92)  ; 47
            (    7.41  -160.49     5.25     0.92)  ; 48
            (    7.41  -160.49     5.28     0.92)  ; 49
            (    6.43  -162.04     5.68     0.92)  ; 50
            (    6.43  -162.04     5.93     0.92)  ; 51
            (    5.68  -163.56     6.48     0.92)  ; 52
            (    5.70  -163.84     6.55     0.92)  ; 53
            (    4.97  -165.66     7.02     0.92)  ; 54
            (    4.97  -165.66     7.12     0.92)  ; 55
            (    5.40  -167.64     4.60     0.92)  ; 56
            (    5.40  -167.64     4.62     0.92)  ; 57
            (    6.13  -170.15     4.80     0.92)  ; 58
            (    6.13  -170.15     5.48     0.92)  ; 59
            (    6.96  -171.51     6.28     0.92)  ; 60
            (    6.96  -171.51     6.43     0.92)  ; 61
            (    6.69  -173.27     6.87     0.92)  ; 62
            (    6.69  -173.27     7.25     0.92)  ; 63
            (    6.38  -174.75     7.93     0.92)  ; 64
            (    6.38  -174.75     8.07     0.92)  ; 65
            (    6.09  -176.23     8.30     0.92)  ; 66
            (    6.09  -176.23     8.47     0.92)  ; 67
            (    5.77  -177.71     8.80     0.92)  ; 68
            (    5.77  -177.71     8.87     0.92)  ; 69
            (    5.69  -179.16     9.12     0.92)  ; 70
            (    6.02  -179.99     9.25     0.92)  ; 71
            (    6.10  -180.85     9.43     0.92)  ; 72
            (    6.10  -180.85     9.90     0.92)  ; 73
            (    5.60  -182.63    10.02     0.92)  ; 74
            (    5.60  -182.63    10.35     0.92)  ; 75
            (    4.42  -184.49    10.75     0.92)  ; 76
            (    4.42  -184.49    10.78     0.92)  ; 77
            (    6.10  -185.12    11.87     0.92)  ; 78
            (    6.10  -185.12    11.90     0.92)  ; 79
            (    7.14  -186.16    13.15     0.92)  ; 80
            (    7.14  -186.16    13.45     0.92)  ; 81
            (    7.76  -187.82    14.37     0.92)  ; 82
            (    7.76  -187.82    14.47     0.92)  ; 83
            (    7.24  -189.33    14.95     0.92)  ; 84
            (    7.24  -189.33    15.03     0.92)  ; 85
            (    5.03  -188.12    15.30     0.92)  ; 86
            (    3.41  -188.00    16.22     0.92)  ; 87
            (    3.41  -188.00    16.33     0.92)  ; 88
            (    2.39  -189.26    16.33     0.69)  ; 89
            (    1.62  -190.79    17.00     0.69)  ; 90
            (    1.39  -190.81    17.03     0.69)  ; 91
            (    0.57  -191.77    17.50     0.69)  ; 92
            (    0.35  -191.80    17.65     0.69)  ; 93
            (    0.24  -192.96    17.83     0.69)  ; 94
            (    0.24  -192.96    18.03     0.69)  ; 95
            (    0.91  -194.91    18.65     0.69)  ; 96
            (    0.88  -194.63    18.75     0.69)  ; 97
            (    1.41  -195.43    19.78     0.69)  ; 98
            (    1.41  -195.43    19.72     0.69)  ; 99
            (    2.13  -195.65    20.47     0.69)  ; 100
            (    2.52  -197.05    20.95     0.69)  ; 101
            (    2.52  -197.05    21.10     0.69)  ; 102
            (    3.52  -197.82    21.95     0.69)  ; 103
            (    3.29  -197.83    21.95     0.69)  ; 104
            (    4.53  -198.58    22.55     0.69)  ; 105
            (    5.72  -199.02    23.20     0.69)  ; 106
            (    5.72  -199.02    23.13     0.69)  ; 107
            (    6.06  -200.14    23.65     0.69)  ; 108
            (    6.06  -200.14    23.72     0.69)  ; 109
            (    5.60  -202.21    23.95     0.69)  ; 110
            (    5.60  -202.21    24.20     0.69)  ; 111
            (    5.75  -203.64    24.35     0.69)  ; 112
            (    6.81  -204.98    24.40     0.69)  ; 113
            (    6.81  -204.98    24.82     0.69)  ; 114
            (    6.81  -204.98    25.00     0.69)  ; 115
            (    9.25  -206.18    25.80     0.69)  ; 116
            (    9.25  -206.18    25.90     0.69)  ; 117
            (   11.10  -206.25    27.92     0.69)  ; 118
            (   12.01  -206.17    28.55     0.69)  ; 119
             High
          |
            (   -3.14  -108.43    -9.85     0.92)  ; 1, R-1-1-2-2-2
            (   -4.67  -109.17    -9.85     0.92)  ; 2
            (   -5.47  -110.41    -9.85     0.92)  ; 3
            (   -7.37  -112.06    -9.85     0.92)  ; 4
            (  -10.45  -113.54    -9.85     0.92)  ; 5
            (  -12.53  -113.47    -9.32     0.92)  ; 6
            (  -12.53  -113.47    -9.35     0.92)  ; 7
            (  -14.32  -113.95    -8.17     0.92)  ; 8
            (  -14.32  -113.95    -8.20     0.92)  ; 9
            (  -15.56  -115.23    -7.38     0.92)  ; 10
            (  -15.56  -115.23    -7.40     0.92)  ; 11
            (  -16.18  -118.19    -6.75     0.92)  ; 12
            (
              (  -16.40  -120.52    -6.75     0.92)  ; 1, R-1-1-2-2-2-1
              (  -18.41  -121.02    -6.75     0.92)  ; 2
              (  -20.83  -122.15    -6.75     0.92)  ; 3
              (  -23.02  -123.23    -6.75     0.92)  ; 4
              (  -24.64  -125.43    -6.75     0.92)  ; 5
              (  -24.88  -127.47    -5.23     0.92)  ; 6
              (  -24.88  -127.47    -5.27     0.92)  ; 7
              (  -24.44  -129.46    -4.32     0.92)  ; 8
              (  -24.44  -129.46    -4.35     0.92)  ; 9
              (  -24.00  -131.43    -4.45     0.92)  ; 10
              (  -24.00  -131.43    -4.35     0.92)  ; 11
              (  -24.87  -134.12    -3.80     0.92)  ; 12
              (  -25.77  -136.53    -3.30     0.92)  ; 13
              (  -27.02  -137.82    -2.73     0.92)  ; 14
              (  -27.02  -137.82    -2.77     0.92)  ; 15
              (  -26.41  -139.20    -1.98     0.92)  ; 16
              (  -26.43  -141.23    -1.77     0.92)  ; 17
              (  -28.32  -142.56    -1.77     0.69)  ; 18
              (  -30.50  -143.67    -1.77     0.69)  ; 19
              (  -32.39  -143.30    -1.28     0.69)  ; 20
              (  -32.44  -145.03    -0.87     0.69)  ; 21
              (  -32.44  -145.03    -0.85     0.69)  ; 22
              (  -32.52  -146.49    -0.85     0.69)  ; 23
              (  -32.52  -146.49    -0.67     0.69)  ; 24
              (  -33.05  -147.98    -0.05     0.69)  ; 25
              (  -34.56  -149.01     0.37     0.69)  ; 26
              (  -34.78  -149.03     0.35     0.69)  ; 27
              (  -35.94  -149.15     0.80     0.69)  ; 28
              (  -35.94  -149.15     1.10     0.69)  ; 29
              (  -38.25  -149.10     1.60     0.69)  ; 30
              (  -38.25  -149.10     1.58     0.69)  ; 31
              (  -39.03  -150.34     3.45     0.69)  ; 32
              (  -39.03  -150.34     3.40     0.69)  ; 33
              (  -39.60  -151.57     4.43     0.69)  ; 34
              (  -39.60  -151.57     4.45     0.69)  ; 35
              (  -39.70  -152.73     6.00     0.69)  ; 36
              (  -39.82  -153.90     6.62     0.69)  ; 37
              (  -39.82  -153.90     7.05     0.69)  ; 38
              (  -40.59  -155.14     7.95     0.69)  ; 39
              (  -40.59  -155.14     8.37     0.69)  ; 40
              (  -42.99  -156.54     9.15     0.69)  ; 41
              (  -42.99  -156.54     9.37     0.69)  ; 42
              (  -46.16  -157.18    10.10     0.69)  ; 43
              (  -47.65  -158.19    10.62     0.69)  ; 44
              (  -48.19  -159.69    10.62     0.69)  ; 45
              (  -48.68  -159.46    10.62     0.69)  ; 46
              (  -50.90  -160.27    10.93     0.69)  ; 47
              (  -51.12  -160.28    10.95     0.69)  ; 48
              (  -53.41  -160.53    11.68     0.69)  ; 49
              (  -53.41  -160.53    11.65     0.69)  ; 50
              (  -54.63  -162.11    12.23     0.69)  ; 51
              (  -54.63  -162.11    12.33     0.69)  ; 52
              (  -55.35  -163.92    12.33     0.69)  ; 53
              (  -55.59  -163.94    12.33     0.69)  ; 54
              (  -55.64  -165.68    12.33     0.69)  ; 55
              (  -55.94  -167.15    12.33     0.69)  ; 56
              (  -56.18  -167.17    12.33     0.69)  ; 57
              (  -57.73  -167.63    13.20     0.69)  ; 58
              (  -58.90  -169.78    13.78     0.69)  ; 59
              (  -60.40  -170.79    14.25     0.69)  ; 60
              (  -60.40  -170.79    14.30     0.69)  ; 61
              (  -60.66  -172.56    14.55     0.69)  ; 62
