;	V3 text file written for MicroBrightField products.
            (  565.27  -155.11     6.15     0.46)  ; 42
            (  564.61  -155.47     8.05     0.46)  ; 43

            (Dot
              (Color BrightGray)
              (Name "Marker 1")
              (  621.44  -202.89   -19.75     0.23)  ; 1
              (  617.33  -196.68   -17.52     0.23)  ; 2
              (  604.56  -188.83   -17.15     0.23)  ; 3
              (  600.57  -183.76   -14.10     0.23)  ; 4
              (  595.87  -180.78   -11.15     0.23)  ; 5
              (  594.85  -177.71    -8.68     0.23)  ; 6
              (  593.04  -175.88    -6.82     0.23)  ; 7
              (  584.05  -167.01    -2.80     0.23)  ; 8
              (  581.03  -164.72    -2.47     0.23)  ; 9
              (  576.13  -164.09    -0.85     0.23)  ; 10
            )  ;  End of markers

            (OpenCircle
              (Color BrightGray)
              (Name "Marker 2")
              (  613.06  -193.37   -16.40     0.23)  ; 1
              (  609.25  -190.02   -15.15     0.23)  ; 2
              (  602.63  -185.86   -16.80     0.23)  ; 3
              (  597.76  -183.48   -12.90     0.23)  ; 4
              (  590.62  -174.69    -4.72     0.23)  ; 5
              (  586.35  -171.39    -4.05     0.23)  ; 6
            )  ;  End of markers
             Normal
          |
            (  622.77  -206.80   -21.25     0.23)  ; 1, R-2-2-2-1-2
            (  618.49  -205.52   -18.67     0.23)  ; 2
            (  618.49  -205.52   -18.65     0.23)  ; 3
            (  617.00  -204.52   -13.75     0.23)  ; 4
            (  614.94  -204.73   -10.95     0.23)  ; 5
            (  612.98  -205.80    -9.40     0.23)  ; 6

            (Dot
              (Color BrightGray)
              (Name "Marker 1")
              (  622.60  -207.40   -21.25     0.23)  ; 1
              (  618.61  -206.66   -18.65     0.23)  ; 2
              (  612.89  -204.95    -9.40     0.23)  ; 3
            )  ;  End of markers
             Normal
          )  ;  End of split
        |
          (  683.01  -231.71   -42.50     0.23)  ; 1, R-2-2-2-2
          (  681.78  -230.97   -42.98     0.23)  ; 2
          (  681.12  -231.33   -44.47     0.23)  ; 3
          (  679.41  -231.70   -45.83     0.23)  ; 4
          (
            (  679.62  -232.35   -45.83     0.23)  ; 1, R-2-2-2-2-1
            (  675.57  -233.36   -46.65     0.23)  ; 2
            (
              (  673.48  -235.31   -47.20     0.23)  ; 1, R-2-2-2-2-1-1
              (  671.40  -237.55   -47.63     0.23)  ; 2
              (  669.85  -240.32   -48.90     0.23)  ; 3
              (  667.71  -241.99   -48.90     0.23)  ; 4
              (  667.71  -241.99   -48.95     0.23)  ; 5
              (  667.19  -243.48   -49.75     0.23)  ; 6
              (  667.19  -243.48   -49.83     0.23)  ; 7
              (  666.65  -244.99   -50.77     0.23)  ; 8
              (  664.22  -248.13   -51.75     0.23)  ; 9
              (  663.08  -250.56   -52.70     0.23)  ; 10
              (  662.32  -252.09   -52.88     0.23)  ; 11
              (  660.70  -253.88   -53.72     0.23)  ; 12
              (  659.66  -257.17   -54.70     0.23)  ; 13
              (  658.02  -259.08   -55.63     0.23)  ; 14
              (  657.51  -260.86   -56.25     0.23)  ; 15
              (  655.52  -261.64   -57.50     0.23)  ; 16
              (  655.52  -261.64   -57.53     0.23)  ; 17
              (  653.36  -263.03   -56.45     0.23)  ; 18
              (  651.00  -264.72   -56.45     0.23)  ; 19
              (  649.27  -265.77   -56.45     0.23)  ; 20
              (  643.80  -268.66   -55.42     0.23)  ; 21
              (  640.96  -270.11   -54.25     0.23)  ; 22
              (  638.80  -271.49   -53.10     0.23)  ; 23
              (  635.24  -272.73   -52.82     0.23)  ; 24
              (  632.59  -273.88   -52.82     0.23)  ; 25
              (  630.63  -274.96   -52.70     0.23)  ; 26
              (  629.15  -276.27   -51.35     0.23)  ; 27

              (Dot
                (Color BrightGray)
                (Name "Marker 1")
                (  664.13  -247.27   -51.75     0.23)  ; 1
                (  648.90  -266.67   -56.45     0.23)  ; 2
                (  644.29  -268.90   -55.42     0.23)  ; 3
                (  639.09  -272.04   -53.10     0.23)  ; 4
              )  ;  End of markers

              (OpenCircle
                (Color BrightGray)
                (Name "Marker 2")
                (  671.20  -237.86   -47.63     0.23)  ; 1
                (  666.88  -244.96   -50.77     0.23)  ; 2
                (  662.29  -251.80   -52.88     0.23)  ; 3
                (  659.63  -256.88   -54.70     0.23)  ; 4
                (  632.59  -273.88   -52.82     0.23)  ; 5
                (  632.44  -272.45   -54.45     0.23)  ; 6
              )  ;  End of markers
              (
                (  628.16  -279.55   -50.50     0.23)  ; 1, R-2-2-2-2-1-1-1
                (  627.03  -281.98   -51.25     0.23)  ; 2
                (  626.75  -283.75   -51.25     0.23)  ; 3
                (  626.69  -287.51   -50.20     0.23)  ; 4
                (  626.69  -287.51   -50.22     0.23)  ; 5
                (  626.42  -289.28   -49.45     0.23)  ; 6
                (  626.17  -291.32   -49.45     0.23)  ; 7
                (  624.96  -295.20   -48.65     0.23)  ; 8
                (  624.74  -297.54   -47.25     0.23)  ; 9
                (  624.59  -300.45   -48.18     0.23)  ; 10
                (  624.66  -303.33   -47.42     0.23)  ; 11
                (  624.02  -305.99   -46.45     0.23)  ; 12
                (  623.12  -308.40   -45.42     0.23)  ; 13
                (  621.82  -311.43   -44.78     0.23)  ; 14
                (  621.15  -313.81   -44.07     0.23)  ; 15
                (  620.42  -315.62   -42.45     0.23)  ; 16
                (  619.68  -317.42   -41.15     0.23)  ; 17
                (  618.93  -318.95   -39.47     0.23)  ; 18
                (  617.97  -320.79   -39.05     0.23)  ; 19
                (  616.82  -323.17   -37.35     0.23)  ; 20
                (  616.00  -324.12   -37.35     0.23)  ; 21
                (  615.59  -326.75   -39.02     0.23)  ; 22
                (  614.65  -328.88   -39.02     0.23)  ; 23
                (  613.24  -330.76   -37.83     0.23)  ; 24
                (  612.16  -331.46   -36.90     0.23)  ; 25
                (  611.09  -334.46   -36.05     0.23)  ; 26
                (  611.09  -334.46   -36.07     0.23)  ; 27
                (  610.07  -335.72   -35.35     0.23)  ; 28
                (  609.37  -337.81   -34.63     0.23)  ; 29
                (  608.57  -339.05   -33.60     0.23)  ; 30
                (  608.42  -341.96   -33.33     0.23)  ; 31
                (  608.98  -345.08   -31.85     0.23)  ; 32
                (  608.93  -346.82   -30.67     0.23)  ; 33
                (  608.49  -349.18   -30.27     0.23)  ; 34
                (  608.95  -351.44   -30.27     0.23)  ; 35
                (  609.19  -353.72   -29.60     0.23)  ; 36
                (  608.95  -355.78   -28.40     0.23)  ; 37
                (  609.13  -357.49   -27.92     0.23)  ; 38
                (  608.89  -359.53   -27.47     0.23)  ; 39
                (  609.94  -360.87   -27.47     0.23)  ; 40
                (  611.42  -363.89   -27.22     0.23)  ; 41
                (  612.57  -366.08   -30.00     0.23)  ; 42
                (  613.23  -367.99   -30.00     0.23)  ; 43
                (  613.38  -369.41   -30.00     0.23)  ; 44
                (  613.20  -372.03   -31.05     0.23)  ; 45
                (  614.06  -373.68   -31.05     0.23)  ; 46
                (  613.62  -376.03   -30.13     0.23)  ; 47
                (  613.37  -378.09   -30.13     0.23)  ; 48
                (  612.61  -379.60   -29.17     0.23)  ; 49
                (  612.33  -381.37   -29.17     0.23)  ; 50
                (  611.86  -383.44   -28.40     0.23)  ; 51
                (  611.62  -385.49   -28.40     0.23)  ; 52
                (  611.43  -388.11   -27.25     0.23)  ; 53
                (  611.61  -389.83   -28.20     0.23)  ; 54
                (  610.90  -391.92   -28.20     0.23)  ; 55
                (  610.00  -394.33   -28.63     0.23)  ; 56
                (  608.91  -397.05   -28.63     0.23)  ; 57
                (  608.63  -398.81   -28.63     0.23)  ; 58
                (  608.58  -400.54   -30.20     0.23)  ; 59
                (  608.58  -400.54   -30.30     0.23)  ; 60
                (  608.08  -402.33   -32.65     0.23)  ; 61
                (  608.08  -402.33   -32.77     0.23)  ; 62

                (Dot
                  (Color BrightGray)
                  (Name "Marker 1")
                  (  623.79  -299.38   -48.18     0.23)  ; 1
                  (  617.19  -320.00   -39.05     0.23)  ; 2
                  (  611.94  -333.78   -36.07     0.23)  ; 3
                  (  609.86  -344.70   -31.85     0.23)  ; 4
                  (  608.41  -354.96   -28.40     0.23)  ; 5
                  (  614.26  -369.03   -30.00     0.23)  ; 6
                  (  614.49  -373.34   -31.05     0.23)  ; 7
                  (  607.53  -401.53   -32.83     0.23)  ; 8
                )  ;  End of markers

                (OpenCircle
                  (Color BrightGray)
                  (Name "Marker 2")
                  (  628.13  -279.27   -50.50     0.23)  ; 1
                  (  626.95  -283.44   -51.25     0.23)  ; 2
                  (  626.40  -291.30   -49.45     0.23)  ; 3
                  (  625.56  -294.27   -48.65     0.23)  ; 4
                  (  624.66  -303.33   -47.42     0.23)  ; 5
                  (  623.15  -308.68   -45.42     0.23)  ; 6
                  (  622.02  -311.12   -44.78     0.23)  ; 7
                  (  616.17  -323.51   -37.35     0.23)  ; 8
                  (  614.65  -328.88   -39.02     0.23)  ; 9
                  (  608.42  -341.96   -33.33     0.23)  ; 10
                  (  609.18  -351.42   -30.27     0.23)  ; 11
                  (  607.88  -352.13   -30.27     0.23)  ; 12
                  (  609.94  -360.87   -27.47     0.23)  ; 13
                  (  611.39  -363.60   -27.22     0.23)  ; 14
                  (  612.51  -365.51   -30.00     0.23)  ; 15
                  (  613.31  -377.51   -30.13     0.23)  ; 16
                  (  612.62  -381.92   -29.17     0.23)  ; 17
                  (  611.65  -385.78   -28.40     0.23)  ; 18
                  (  611.13  -391.90   -28.20     0.23)  ; 19
                  (  608.94  -397.33   -28.63     0.23)  ; 20
                )  ;  End of markers
                 Normal
              |
                (  626.30  -275.14   -51.35     0.23)  ; 1, R-2-2-2-2-1-1-2
                (  623.96  -274.80   -51.28     0.23)  ; 2
                (  621.37  -274.21   -50.35     0.23)  ; 3
                (  619.80  -274.67   -49.47     0.23)  ; 4
                (  619.80  -274.67   -49.45     0.23)  ; 5
                (  619.49  -276.15   -47.82     0.23)  ; 6
                (  619.15  -277.34   -46.93     0.23)  ; 7
                (  618.14  -278.60   -46.93     0.23)  ; 8
                (  616.40  -279.65   -45.57     0.23)  ; 9
                (  615.58  -280.60   -44.32     0.23)  ; 10
                (  615.58  -280.60   -44.35     0.23)  ; 11
                (  614.22  -283.06   -42.85     0.23)  ; 12
                (  613.63  -283.98   -41.80     0.23)  ; 13
                (  611.93  -285.32   -40.52     0.23)  ; 14
                (  610.90  -286.58   -38.17     0.23)  ; 15
                (  610.90  -286.58   -38.20     0.23)  ; 16
                (  609.91  -288.14   -36.85     0.23)  ; 17
                (  609.91  -288.14   -36.88     0.23)  ; 18
                (  609.86  -289.87   -35.85     0.23)  ; 19
                (  609.86  -289.87   -35.88     0.23)  ; 20
                (  609.36  -291.65   -35.83     0.23)  ; 21
                (  608.49  -294.35   -34.58     0.23)  ; 22
                (  607.30  -296.20   -34.97     0.23)  ; 23
                (  607.30  -296.20   -34.95     0.23)  ; 24
                (  606.09  -297.78   -33.30     0.23)  ; 25
                (  606.09  -297.78   -33.33     0.23)  ; 26
                (  605.81  -299.55   -31.20     0.23)  ; 27
                (  605.81  -299.55   -31.25     0.23)  ; 28
                (  605.73  -300.99   -29.13     0.23)  ; 29
                (  604.60  -303.42   -27.77     0.23)  ; 30
                (  603.10  -304.45   -26.15     0.23)  ; 31
                (  602.30  -305.69   -25.15     0.23)  ; 32
                (  602.65  -306.81   -24.40     0.23)  ; 33
                (  601.52  -309.24   -24.40     0.23)  ; 34
                (  598.71  -310.98   -23.88     0.23)  ; 35
                (  597.71  -312.52   -23.45     0.23)  ; 36
                (  597.45  -314.29   -22.67     0.23)  ; 37
                (  596.51  -316.41   -21.75     0.23)  ; 38
                (  595.72  -317.65   -20.73     0.23)  ; 39
                (  594.41  -318.36   -20.40     0.23)  ; 40
                (  592.91  -321.70   -19.67     0.23)  ; 41
                (  591.69  -323.27   -18.57     0.23)  ; 42
                (  589.34  -324.97   -17.25     0.23)  ; 43

                (Dot
                  (Color BrightGray)
                  (Name "Marker 1")
                  (  624.74  -275.60   -51.28     0.23)  ; 1
                  (  613.93  -282.50   -42.85     0.23)  ; 2
                  (  607.94  -293.54   -34.58     0.23)  ; 3
                  (  599.04  -309.79   -23.88     0.23)  ; 4
                  (  593.80  -321.32   -19.67     0.23)  ; 5
                  (  590.28  -325.16   -17.25     0.23)  ; 6
                )  ;  End of markers

                (OpenCircle
                  (Color BrightGray)
                  (Name "Marker 2")
                  (  619.99  -274.36   -49.45     0.23)  ; 1
                  (  618.34  -278.29   -46.93     0.23)  ; 2
                  (  609.59  -291.63   -35.83     0.23)  ; 3
                  (  602.53  -305.66   -25.15     0.23)  ; 4
                  (  601.92  -308.62   -24.40     0.23)  ; 5
                  (  597.68  -312.25   -23.45     0.23)  ; 6
                  (  593.96  -318.41   -20.40     0.23)  ; 7
                )  ;  End of markers
                (
                  (  586.48  -324.11   -16.38     0.23)  ; 1, R-2-2-2-2-1-1-2-1
                  (  581.42  -322.04   -16.07     0.23)  ; 2
                  (  581.42  -322.04   -16.00     0.23)  ; 3
