;	V3 text file written for MicroBrightField products.
                (   37.09  -147.56   -29.19     0.37)  ; 70
                (   37.70  -147.96   -29.81     0.52)  ; 71
                (   38.46  -148.87   -29.81     0.52)  ; 72
                (   38.94  -149.64   -30.38     0.52)  ; 73
                (   39.23  -150.55   -30.50     0.81)  ; 74
                (   38.95  -151.10   -30.81     0.81)  ; 75
                (   39.10  -152.29   -29.38     0.22)  ; 76
                (   39.47  -153.39   -29.38     0.22)  ; 77
                (   39.83  -154.49   -29.38     0.22)  ; 78
                (   39.65  -154.94   -29.38     0.96)  ; 79
                (   40.02  -155.59   -29.50     0.96)  ; 80
                (   41.08  -156.93   -29.56     0.29)  ; 81
                (   42.19  -157.73   -29.56     0.29)  ; 82
                (   43.85  -159.27   -29.75     0.29)  ; 83
                (   45.41  -160.29   -29.88     0.29)  ; 84
                (   46.35  -160.76   -30.44     0.88)  ; 85
                (
                  (   47.20  -160.56   -30.13     0.52)  ; 1, R-2-2-1-1-2-2-2-1
                  (   47.71  -160.40   -30.13     0.44)  ; 2
                  (   48.33  -160.20   -30.69     0.66)  ; 3
                  (   48.79  -159.95   -31.00     0.66)  ; 4
                   Normal
                |
                  (   46.25  -161.86   -30.75     0.29)  ; 1, R-2-2-1-1-2-2-2-2
                  (   46.39  -162.59   -30.75     0.29)  ; 2
                  (   46.57  -163.37   -31.50     0.29)  ; 3
                  (   46.63  -164.27   -32.50     0.29)  ; 4
                  (   46.38  -165.60   -32.44     0.29)  ; 5
                  (   46.18  -165.96   -32.44     1.25)  ; 6
                  (   45.57  -166.47   -32.75     1.25)  ; 7
                  (   44.12  -166.56   -32.75     0.29)  ; 8
                  (   42.98  -166.39   -33.00     0.29)  ; 9
                  (   41.79  -166.55   -33.13     0.29)  ; 10
                  (   41.24  -166.50   -33.13     0.44)  ; 11
                  (   40.63  -166.53   -33.06     0.66)  ; 12
                  (   39.78  -166.51   -33.31     1.25)  ; 13
                  (   39.35  -166.64   -33.31     1.25)  ; 14
                  (   38.40  -166.34   -33.31     0.15)  ; 15
                  (   37.46  -165.64   -33.56     0.15)  ; 16
                  (   36.94  -165.20   -32.94     0.88)  ; 17
                  (   36.82  -164.86   -32.94     0.88)  ; 18
                  (   35.97  -164.36   -32.88     0.15)  ; 19
                  (   35.67  -164.16   -32.88     0.15)  ; 20
                  (   35.21  -163.91   -32.88     0.37)  ; 21
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (    6.74   -49.42    -2.88     0.66)  ; 1, R-2-2-1-2
          (    6.34   -50.08    -2.81     0.66)  ; 2
          (    6.10   -51.00    -2.81     0.88)  ; 3
          (    5.72   -52.20    -2.81     0.74)  ; 4
          (    5.16   -52.93    -2.81     0.59)  ; 5
          (    4.35   -53.73    -2.31     0.52)  ; 6
          (    3.90   -55.01    -2.31     0.52)  ; 7
          (    4.02   -56.06    -2.31     0.74)  ; 8
          (    3.50   -57.07    -2.31     0.74)  ; 9
          (    3.03   -57.53    -2.19     0.66)  ; 10
          (    2.81   -58.53    -2.38     0.52)  ; 11
          (    2.43   -59.26    -2.38     0.66)  ; 12
          (    2.31   -59.62    -2.13     0.88)  ; 13
          (    2.31   -60.84    -2.06     0.59)  ; 14
          (    2.17   -61.82    -1.75     0.59)  ; 15
          (    2.31   -63.16    -2.38     0.59)  ; 16
          (    1.93   -63.96    -2.44     0.88)  ; 17
          (    1.96   -64.95    -2.63     0.88)  ; 18
          (    2.29   -66.00    -2.56     0.74)  ; 19
          (    2.65   -67.12    -2.69     0.74)  ; 20
          (    2.77   -68.22    -2.75     0.66)  ; 21
          (    2.67   -69.33    -3.25     0.66)  ; 22
          (
            (    1.51   -69.55    -3.25     0.52)  ; 1, R-2-2-1-2-1
            (    0.83   -70.08    -3.31     0.52)  ; 2
            (    0.03   -70.96    -3.75     0.52)  ; 3
            (   -1.14   -71.88    -3.88     0.52)  ; 4
            (   -2.03   -72.48    -3.94     0.74)  ; 5
            (   -2.59   -72.88    -4.13     0.74)  ; 6
            (   -2.92   -73.31    -4.13     0.74)  ; 7
            (   -3.44   -73.87    -4.13     0.74)  ; 8
            (   -3.58   -74.37    -4.13     0.52)  ; 9
            (   -3.43   -74.86    -4.13     0.52)  ; 10
            (   -4.00   -75.74    -4.13     0.52)  ; 11
            (   -4.66   -76.32    -4.13     0.88)  ; 12
            (   -5.18   -76.42    -5.00     0.88)  ; 13
            (   -5.43   -77.27    -5.00     0.88)  ; 14
            (   -5.43   -77.97    -4.75     0.88)  ; 15
            (   -5.79   -78.31    -3.94     0.81)  ; 16
            (   -5.36   -79.17    -3.38     0.88)  ; 17
            (   -5.09   -79.77    -3.06     0.88)  ; 18
            (   -4.63   -80.17    -2.69     0.74)  ; 19
            (   -4.46   -80.71    -2.63     0.74)  ; 20
            (   -4.46   -81.72    -2.00     0.74)  ; 21
            (   -4.39   -82.84    -2.00     0.66)  ; 22
            (   -4.66   -84.17    -1.94     0.81)  ; 23
            (   -5.17   -85.02    -1.94     0.81)  ; 24
            (   -5.36   -85.85    -1.94     0.81)  ; 25
            (   -5.09   -86.69    -1.69     0.81)  ; 26
            (   -4.74   -87.73    -1.63     0.81)  ; 27
            (   -4.78   -88.58    -1.63     0.81)  ; 28
            (   -4.26   -89.41    -1.63     0.88)  ; 29
            (   -4.02   -90.19    -1.69     0.96)  ; 30
            (   -3.93   -91.22    -1.69     0.66)  ; 31
            (   -3.58   -91.81    -1.69     0.81)  ; 32
            (   -3.47   -92.38    -1.69     0.96)  ; 33
            (   -3.41   -93.52    -1.69     0.74)  ; 34
            (   -4.02   -94.26    -2.06     0.59)  ; 35
            (   -4.51   -94.88    -1.56     0.59)  ; 36
            (   -5.24   -95.74    -1.00     0.66)  ; 37
            (   -5.36   -96.54    -0.69     0.66)  ; 38
            (   -5.18   -97.86    -0.50     0.44)  ; 39
            (   -5.60   -98.70    -0.44     0.66)  ; 40
            (   -6.07   -99.37    -0.06     0.66)  ; 41
            (   -7.11  -100.25     0.63     0.66)  ; 42
            (   -8.25  -101.01     0.63     0.66)  ; 43
            (   -9.54  -101.82     0.69     0.81)  ; 44
            (  -10.09  -102.76     0.69     0.96)  ; 45
            (  -10.39  -103.25     1.00     0.96)  ; 46
            (  -11.51  -103.84     1.19     0.52)  ; 47
            (  -11.90  -104.36     1.38     0.66)  ; 48
            (  -11.64  -105.18     1.50     0.66)  ; 49
            (  -11.95  -105.82     1.63     0.52)  ; 50
            (  -12.64  -106.60     1.75     0.52)  ; 51
            (  -13.53  -106.96     2.00     0.52)  ; 52
            (  -14.31  -107.13     2.63     0.52)  ; 53
            (  -14.99  -107.66     2.81     0.52)  ; 54
            (  -15.24  -108.59     2.81     0.74)  ; 55
            (  -15.58  -109.23     2.69     0.74)  ; 56
            (  -16.15  -110.10     3.25     0.52)  ; 57
            (  -16.92  -111.05     3.44     0.37)  ; 58
            (  -17.65  -111.44     3.75     0.37)  ; 59
            (
              (  -18.83  -110.90     3.81     0.22)  ; 1, R-2-2-1-2-1-1
              (  -19.27  -110.74     3.81     0.22)  ; 2
              (  -19.63  -110.55     3.81     0.52)  ; 3
              (  -20.01  -110.60     3.81     0.66)  ; 4
              (  -20.22  -110.67     3.81     0.66)  ; 5
              (  -20.87  -111.04     3.81     0.29)  ; 6
              (  -21.35  -111.03     3.81     0.29)  ; 7
               Normal
            |
              (  -17.57  -112.11     3.81     0.37)  ; 1, R-2-2-1-2-1-2
              (  -17.47  -112.69     3.81     0.37)  ; 2
              (  -17.06  -113.48     3.81     0.44)  ; 3
              (  -17.51  -114.01     4.44     0.59)  ; 4
              (  -18.31  -113.67     4.75     0.44)  ; 5
              (  -18.68  -113.02     5.13     0.44)  ; 6
              (  -19.49  -113.13     5.38     0.37)  ; 7
              (  -20.22  -113.51     5.50     0.37)  ; 8
              (  -21.12  -113.88     6.19     0.37)  ; 9
              (  -21.53  -114.01     6.31     0.37)  ; 10
              (  -21.37  -115.20     6.31     0.37)  ; 11
              (  -20.69  -116.34     6.31     0.44)  ; 12
              (  -20.08  -117.07     6.31     0.44)  ; 13
              (  -19.85  -117.77     6.56     0.22)  ; 14
              (  -19.47  -118.73     6.56     0.15)  ; 15
              (  -18.91  -118.96     7.13     0.29)  ; 16
              (  -18.48  -119.59     7.00     0.44)  ; 17
               Normal
            )  ;  End of split
          |
            (    2.16   -70.41    -2.69     0.29)  ; 1, R-2-2-1-2-2
            (    1.89   -71.26    -2.88     0.37)  ; 2
            (    2.04   -71.99    -3.00     0.37)  ; 3
            (    2.11   -72.89    -3.00     0.37)  ; 4
            (    1.81   -73.67    -3.00     0.44)  ; 5
            (    1.37   -74.44    -3.00     0.44)  ; 6
            (    0.97   -75.10    -3.00     0.44)  ; 7
            (    0.95   -76.03    -3.00     0.44)  ; 8
            (    1.12   -76.75    -3.00     0.59)  ; 9
            (    1.71   -77.63    -2.44     0.59)  ; 10
            (    1.98   -78.00    -2.06     0.74)  ; 11
            (    2.34   -78.89    -1.56     0.29)  ; 12
            (    2.45   -79.46    -1.19     0.44)  ; 13
            (    2.59   -79.89    -1.06     0.44)  ; 14
            (    2.24   -80.46    -0.88     0.29)  ; 15
            (    1.91   -80.86    -0.75     0.29)  ; 16
            (    2.05   -81.52    -0.56     0.29)  ; 17
            (    2.48   -81.91    -0.56     0.29)  ; 18
            (    2.38   -82.80    -0.56     0.29)  ; 19
            (    2.26   -83.37    -0.56     0.59)  ; 20
            (    2.38   -84.02    -0.56     0.74)  ; 21
            (    3.12   -84.33    -0.56     0.29)  ; 22
            (    2.98   -84.90    -0.56     0.29)  ; 23
            (    2.52   -85.59    -0.56     0.29)  ; 24
            (    2.18   -86.01    -0.56     0.29)  ; 25
            (    2.58   -86.73    -0.56     0.44)  ; 26
            (    2.81   -87.49    -0.56     0.44)  ; 27
            (    2.35   -87.95    -0.44     0.44)  ; 28
            (    2.39   -88.56    -0.69     0.59)  ; 29
            (    1.80   -89.12    -0.69     0.81)  ; 30
            (    1.94   -90.01    -0.69     0.66)  ; 31
            (    2.22   -90.91    -0.88     0.37)  ; 32
            (    2.48   -91.67    -0.81     0.37)  ; 33
            (    2.86   -92.86    -0.19     0.37)  ; 34
            (    2.95   -93.60    -0.50     0.52)  ; 35
            (    3.70   -94.50    -0.63     0.59)  ; 36
            (    3.89   -95.29     0.81     0.52)  ; 37
            (    3.48   -95.96     1.25     0.37)  ; 38
            (    3.15   -96.84     1.44     0.37)  ; 39
            (    3.72   -97.65     1.44     0.37)  ; 40
            (    4.33   -97.85     1.44     0.44)  ; 41
            (    5.29   -98.91     2.13     0.59)  ; 42
            (    5.68   -99.37     3.00     0.74)  ; 43
            (    5.94  -100.37     3.06     0.52)  ; 44
            (    6.53  -101.03     2.69     0.37)  ; 45
            (    6.90  -101.44     2.69     0.37)  ; 46
            (    7.48  -102.03     2.69     0.37)  ; 47
            (    7.19  -102.81     3.13     0.37)  ; 48
            (    7.21  -103.57     3.38     0.52)  ; 49
            (    7.44  -104.03     3.44     0.52)  ; 50
            (    7.80  -104.68     3.44     0.37)  ; 51
            (    8.07  -105.52     3.44     0.37)  ; 52
            (    8.41  -106.32     3.44     0.81)  ; 53
            (    8.93  -106.70     3.44     0.81)  ; 54
            (    9.69  -106.68     3.50     0.44)  ; 55
            (   10.64  -106.52     3.50     0.66)  ; 56
            (
              (   11.39  -105.45     3.44     0.29)  ; 1, R-2-2-1-2-2-1
              (   11.54  -105.00     3.44     0.29)  ; 2
              (   11.81  -104.61     3.25     0.59)  ; 3
              (   12.06  -104.22     3.25     0.74)  ; 4
              (   12.32  -104.05     3.75     0.37)  ; 5
              (   12.27  -103.39     3.75     0.15)  ; 6
              (   12.42  -102.96     3.75     0.15)  ; 7
               Normal
            |
              (   10.66  -107.51     3.38     0.29)  ; 1, R-2-2-1-2-2-2
              (   10.18  -108.44     3.38     0.29)  ; 2
              (   10.37  -109.23     3.56     0.44)  ; 3
              (   10.52  -109.95     3.56     0.37)  ; 4
              (   10.85  -110.53     3.75     0.37)  ; 5
              (   11.23  -111.42     3.88     0.22)  ; 6
              (   11.15  -112.13     3.94     0.22)  ; 7
              (   11.42  -112.73     4.88     0.29)  ; 8
              (   11.24  -113.64     5.13     0.29)  ; 9
              (   11.50  -114.63     5.19     0.29)  ; 10
              (   12.03  -115.29     5.19     0.29)  ; 11
              (   12.20  -115.63     5.19     0.52)  ; 12
              (   12.48  -116.47     5.75     0.52)  ; 13
              (   12.75  -117.53     5.75     0.37)  ; 14
              (   13.65  -118.62     5.81     0.37)  ; 15
              (   13.83  -119.18     6.00     0.37)  ; 16
              (   14.03  -120.03     6.25     0.29)  ; 17
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (    6.83   -36.97    -0.06     0.74)  ; 1, R-2-2-2
        (    7.38   -37.65    -0.19     0.74)  ; 2
        (    7.74   -38.75    -0.56     0.88)  ; 3
        (    8.64   -39.62    -1.06     0.96)  ; 4
        (    9.52   -40.17    -1.81     0.81)  ; 5
        (    9.99   -41.18    -1.81     0.81)  ; 6
        (   10.83   -41.37    -1.88     0.81)  ; 7
        (   11.15   -41.65    -0.88     0.81)  ; 8
        (   11.60   -42.80    -0.69     0.74)  ; 9
        (   12.64   -43.86    -0.69     0.66)  ; 10
        (   13.12   -44.15     0.00     0.81)  ; 11
        (   13.90   -44.60     0.06     0.81)  ; 12
        (   14.47   -45.41     0.06     0.74)  ; 13
        (   14.49   -46.94     0.38     0.66)  ; 14
        (
          (   15.14   -47.73     0.44     0.59)  ; 1, R-2-2-2-1
          (   15.15   -46.58     1.06     0.44)  ; 2
          (   15.23   -45.40     1.44     0.44)  ; 3
          (   15.42   -44.56     3.31     0.52)  ; 4
          (   15.34   -44.29     4.19     1.03)  ; 5
          (   16.10   -44.96     4.44     1.03)  ; 6
          (   16.85   -45.57     4.63     0.81)  ; 7
          (   17.57   -47.10     5.88     0.44)  ; 8
